"CBSAA","NAME_E.y","housing_chg"
10100,"Aberdeen, SD Micro Area",26700
10140,"Aberdeen, WA Micro Area",34300
10180,"Abilene, TX Metro Area",30900
10220,"Ada, OK Micro Area",26900
10300,"Adrian, MI Micro Area",28100
10380,"Aguadilla-Isabela, PR Metro Area",-10700
10420,"Akron, OH Metro Area",15700
10460,"Alamogordo, NM Micro Area",19000
10500,"Albany, GA Metro Area",14100
10540,"Albany-Lebanon, OR Metro Area",69900
10580,"Albany-Schenectady-Troy, NY Metro Area",23800
10620,"Albemarle, NC Micro Area",22200
10660,"Albert Lea, MN Micro Area",16800
10700,"Albertville, AL Micro Area",25800
10740,"Albuquerque, NM Metro Area",22600
10780,"Alexandria, LA Metro Area",24400
10820,"Alexandria, MN Micro Area",38100
10860,"Alice, TX Micro Area",3600
10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",19400
10940,"Alma, MI Micro Area",8700
10980,"Alpena, MI Micro Area",11600
11020,"Altoona, PA Metro Area",17600
11060,"Altus, OK Micro Area",9400
11100,"Amarillo, TX Metro Area",25400
11140,"Americus, GA Micro Area",39600
11180,"Ames, IA Metro Area",13700
11220,"Amsterdam, NY Micro Area",9100
11260,"Anchorage, AK Metro Area",28800
11380,"Andrews, TX Micro Area",41600
11420,"Angola, IN Micro Area",25500
11460,"Ann Arbor, MI Metro Area",70300
11500,"Anniston-Oxford, AL Metro Area",15700
11540,"Appleton, WI Metro Area",22200
11580,"Arcadia, FL Micro Area",23200
11620,"Ardmore, OK Micro Area",20500
11640,"Arecibo, PR Metro Area",-12000
11660,"Arkadelphia, AR Micro Area",28900
11700,"Asheville, NC Metro Area",49900
11740,"Ashland, OH Micro Area",11400
11780,"Ashtabula, OH Micro Area",11200
11820,"Astoria, OR Micro Area",63000
11860,"Atchison, KS Micro Area",20600
11900,"Athens, OH Micro Area",21400
11940,"Athens, TN Micro Area",26800
11980,"Athens, TX Micro Area",29200
12020,"Athens-Clarke County, GA Metro Area",35900
12060,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",65600
12100,"Atlantic City-Hammonton, NJ Metro Area",-9000
12140,"Auburn, IN Micro Area",19000
12180,"Auburn, NY Micro Area",18100
12220,"Auburn-Opelika, AL Metro Area",19400
12260,"Augusta-Richmond County, GA-SC Metro Area",25100
12300,"Augusta-Waterville, ME Micro Area",13400
12380,"Austin, MN Micro Area",19100
12420,"Austin-Round Rock-Georgetown, TX Metro Area",94600
12460,"Bainbridge, GA Micro Area",600
12540,"Bakersfield, CA Metro Area",59200
12580,"Baltimore-Columbia-Towson, MD Metro Area",29700
12620,"Bangor, ME Metro Area",10900
12660,"Baraboo, WI Micro Area",18300
12680,"Bardstown, KY Micro Area",30600
12700,"Barnstable Town, MA Metro Area",50500
12740,"Barre, VT Micro Area",19200
12780,"Bartlesville, OK Micro Area",14800
12860,"Batavia, NY Micro Area",18200
12900,"Batesville, AR Micro Area",-8300
12940,"Baton Rouge, LA Metro Area",28200
12980,"Battle Creek, MI Metro Area",19500
13020,"Bay City, MI Metro Area",13600
13060,"Bay City, TX Micro Area",34400
13100,"Beatrice, NE Micro Area",15800
13140,"Beaumont-Port Arthur, TX Metro Area",23200
13180,"Beaver Dam, WI Micro Area",15900
13220,"Beckley, WV Metro Area",14000
13260,"Bedford, IN Micro Area",25700
13300,"Beeville, TX Micro Area",15800
13340,"Bellefontaine, OH Micro Area",23000
13380,"Bellingham, WA Metro Area",94300
13420,"Bemidji, MN Micro Area",18200
13460,"Bend, OR Metro Area",135900
13500,"Bennettsville, SC Micro Area",11300
13540,"Bennington, VT Micro Area",-700
13620,"Berlin, NH Micro Area",9200
13660,"Big Rapids, MI Micro Area",12000
13700,"Big Spring, TX Micro Area",27900
13720,"Big Stone Gap, VA Micro Area",2400
13740,"Billings, MT Metro Area",47200
13780,"Binghamton, NY Metro Area",9600
13820,"Birmingham-Hoover, AL Metro Area",25200
13900,"Bismarck, ND Metro Area",69800
13940,"Blackfoot, ID Micro Area",26800
13980,"Blacksburg-Christiansburg, VA Metro Area",26800
14010,"Bloomington, IL Metro Area",11000
14020,"Bloomington, IN Metro Area",25400
14100,"Bloomsburg-Berwick, PA Metro Area",15100
14140,"Bluefield, WV-VA Micro Area",14500
14180,"Blytheville, AR Micro Area",13400
14220,"Bogalusa, LA Micro Area",35300
14260,"Boise City, ID Metro Area",100700
14380,"Boone, NC Micro Area",14300
14420,"Borger, TX Micro Area",8100
14460,"Boston-Cambridge-Newton, MA-NH Metro Area",92600
14500,"Boulder, CO Metro Area",170300
14540,"Bowling Green, KY Metro Area",36900
14580,"Bozeman, MT Micro Area",116500
14620,"Bradford, PA Micro Area",6100
14660,"Brainerd, MN Micro Area",30600
14700,"Branson, MO Micro Area",16100
14720,"Breckenridge, CO Micro Area",117500
14740,"Bremerton-Silverdale-Port Orchard, WA Metro Area",104000
14780,"Brenham, TX Micro Area",40200
14820,"Brevard, NC Micro Area",39300
14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",17000
15020,"Brookhaven, MS Micro Area",19800
15060,"Brookings, OR Micro Area",67400
15100,"Brookings, SD Micro Area",31100
15180,"Brownsville-Harlingen, TX Metro Area",10400
15220,"Brownwood, TX Micro Area",19100
15260,"Brunswick, GA Metro Area",35100
15340,"Bucyrus-Galion, OH Micro Area",6700
15380,"Buffalo-Cheektowaga, NY Metro Area",30800
15420,"Burley, ID Micro Area",42400
15460,"Burlington, IA-IL Micro Area",7000
15500,"Burlington, NC Metro Area",22800
15540,"Burlington-South Burlington, VT Metro Area",31300
15580,"Butte-Silver Bow, MT Micro Area",27200
15620,"Cadillac, MI Micro Area",22600
15660,"Calhoun, GA Micro Area",35300
15680,"California-Lexington Park, MD Metro Area",21300
15700,"Cambridge, MD Micro Area",-400
15740,"Cambridge, OH Micro Area",27200
15780,"Camden, AR Micro Area",9300
15820,"Campbellsville, KY Micro Area",18100
15860,"Cañon City, CO Micro Area",39000
15940,"Canton-Massillon, OH Metro Area",16200
15980,"Cape Coral-Fort Myers, FL Metro Area",77900
16020,"Cape Girardeau, MO-IL Metro Area",23600
16060,"Carbondale-Marion, IL Metro Area",17800
16100,"Carlsbad-Artesia, NM Micro Area",36300
16180,"Carson City, NV Metro Area",113900
16220,"Casper, WY Metro Area",29800
16260,"Cedar City, UT Micro Area",65400
16300,"Cedar Rapids, IA Metro Area",13800
16340,"Cedartown, GA Micro Area",19300
16380,"Celina, OH Micro Area",33600
16460,"Centralia, IL Micro Area",13000
16500,"Centralia, WA Micro Area",57900
16540,"Chambersburg-Waynesboro, PA Metro Area",12900
16580,"Champaign-Urbana, IL Metro Area",20000
16620,"Charleston, WV Metro Area",11500
16660,"Charleston-Mattoon, IL Micro Area",13300
16700,"Charleston-North Charleston, SC Metro Area",60200
16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",50700
16820,"Charlottesville, VA Metro Area",43400
16860,"Chattanooga, TN-GA Metro Area",24900
16940,"Cheyenne, WY Metro Area",49900
16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",33000
17020,"Chico, CA Metro Area",83000
17060,"Chillicothe, OH Micro Area",14700
17140,"Cincinnati, OH-KY-IN Metro Area",21900
17220,"Clarksburg, WV Micro Area",26500
17260,"Clarksdale, MS Micro Area",6000
17300,"Clarksville, TN-KY Metro Area",27600
17340,"Clearlake, CA Micro Area",73700
17380,"Cleveland, MS Micro Area",13700
17420,"Cleveland, TN Metro Area",20200
17460,"Cleveland-Elyria, OH Metro Area",17300
17500,"Clewiston, FL Micro Area",33500
17540,"Clinton, IA Micro Area",10100
17580,"Clovis, NM Micro Area",6800
17620,"Coamo, PR Micro Area",-1600
17640,"Coco, PR Micro Area",-3600
17660,"Coeur d'Alene, ID Metro Area",108400
17700,"Coffeyville, KS Micro Area",8300
17740,"Coldwater, MI Micro Area",23000
17780,"College Station-Bryan, TX Metro Area",51900
17820,"Colorado Springs, CO Metro Area",81100
17860,"Columbia, MO Metro Area",20500
17900,"Columbia, SC Metro Area",19100
17980,"Columbus, GA-AL Metro Area",10600
18020,"Columbus, IN Metro Area",27400
18060,"Columbus, MS Micro Area",20600
18100,"Columbus, NE Micro Area",34300
18140,"Columbus, OH Metro Area",36800
18180,"Concord, NH Micro Area",20200
18220,"Connersville, IN Micro Area",2100
18260,"Cookeville, TN Micro Area",24000
18300,"Coos Bay, OR Micro Area",49900
18380,"Cordele, GA Micro Area",-15100
18420,"Corinth, MS Micro Area",23800
18460,"Cornelia, GA Micro Area",23700
18500,"Corning, NY Micro Area",13200
18580,"Corpus Christi, TX Metro Area",33600
18620,"Corsicana, TX Micro Area",28400
18660,"Cortland, NY Micro Area",18500
18700,"Corvallis, OR Metro Area",88200
18740,"Coshocton, OH Micro Area",9800
18780,"Craig, CO Micro Area",14800
18820,"Crawfordsville, IN Micro Area",21600
18860,"Crescent City, CA Micro Area",43800
18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",54000
18900,"Crossville, TN Micro Area",20300
18980,"Cullman, AL Micro Area",20000
19000,"Cullowhee, NC Micro Area",19600
19060,"Cumberland, MD-WV Metro Area",11100
19100,"Dallas-Fort Worth-Arlington, TX Metro Area",79700
19140,"Dalton, GA Metro Area",25100
19180,"Danville, IL Metro Area",5100
19220,"Danville, KY Micro Area",13700
19260,"Danville, VA Micro Area",13000
19300,"Daphne-Fairhope-Foley, AL Metro Area",42300
19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",15900
19420,"Dayton, TN Micro Area",24700
19460,"Decatur, AL Metro Area",21300
19500,"Decatur, IL Metro Area",8200
19540,"Decatur, IN Micro Area",25200
19580,"Defiance, OH Micro Area",16200
19620,"Del Rio, TX Micro Area",13000
19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",64100
19700,"Deming, NM Micro Area",2800
19740,"Denver-Aurora-Lakewood, CO Metro Area",144800
19760,"DeRidder, LA Micro Area",37500
19780,"Des Moines-West Des Moines, IA Metro Area",33000
19820,"Detroit-Warren-Dearborn, MI Metro Area",51600
19860,"Dickinson, ND Micro Area",34300
19940,"Dixon, IL Micro Area",9000
19980,"Dodge City, KS Micro Area",10300
20020,"Dothan, AL Metro Area",22900
20060,"Douglas, GA Micro Area",11900
20100,"Dover, DE Metro Area",26100
20140,"Dublin, GA Micro Area",8700
20180,"DuBois, PA Micro Area",12100
20220,"Dubuque, IA Metro Area",25900
20260,"Duluth, MN-WI Metro Area",21700
20300,"Dumas, TX Micro Area",20100
20340,"Duncan, OK Micro Area",16300
20420,"Durango, CO Micro Area",83200
20460,"Durant, OK Micro Area",29700
20500,"Durham-Chapel Hill, NC Metro Area",47500
20540,"Dyersburg, TN Micro Area",15000
20580,"Eagle Pass, TX Micro Area",12200
20660,"Easton, MD Micro Area",14500
20700,"East Stroudsburg, PA Metro Area",-700
20740,"Eau Claire, WI Metro Area",29400
20780,"Edwards, CO Micro Area",197800
20820,"Effingham, IL Micro Area",23500
20900,"El Campo, TX Micro Area",46400
20940,"El Centro, CA Metro Area",55100
20980,"El Dorado, AR Micro Area",15100
21020,"Elizabeth City, NC Micro Area",1400
21060,"Elizabethtown-Fort Knox, KY Metro Area",16100
21120,"Elk City, OK Micro Area",5100
21140,"Elkhart-Goshen, IN Metro Area",25300
21180,"Elkins, WV Micro Area",16100
21220,"Elko, NV Micro Area",42800
21260,"Ellensburg, WA Micro Area",72900
21300,"Elmira, NY Metro Area",8500
21340,"El Paso, TX Metro Area",12600
21380,"Emporia, KS Micro Area",18500
21420,"Enid, OK Metro Area",22100
21460,"Enterprise, AL Micro Area",11300
21500,"Erie, PA Metro Area",20300
21540,"Escanaba, MI Micro Area",13500
21580,"Española, NM Micro Area",17000
21660,"Eugene-Springfield, OR Metro Area",64700
21700,"Eureka-Arcata, CA Micro Area",52000
21740,"Evanston, WY Micro Area",4900
21780,"Evansville, IN-KY Metro Area",22600
21820,"Fairbanks, AK Metro Area",22200
21840,"Fairfield, IA Micro Area",19600
21900,"Fairmont, WV Micro Area",22900
21980,"Fallon, NV Micro Area",47800
22020,"Fargo, ND-MN Metro Area",57900
22060,"Faribault-Northfield, MN Micro Area",47600
22100,"Farmington, MO Micro Area",14500
22140,"Farmington, NM Metro Area",9600
22180,"Fayetteville, NC Metro Area",15800
22220,"Fayetteville-Springdale-Rogers, AR Metro Area",39700
22260,"Fergus Falls, MN Micro Area",38900
22280,"Fernley, NV Micro Area",106900
22300,"Findlay, OH Micro Area",25500
22340,"Fitzgerald, GA Micro Area",4600
22380,"Flagstaff, AZ Metro Area",79800
22420,"Flint, MI Metro Area",31000
22500,"Florence, SC Metro Area",16100
22520,"Florence-Muscle Shoals, AL Metro Area",27700
22540,"Fond du Lac, WI Metro Area",16500
22580,"Forest City, NC Micro Area",18500
22620,"Forrest City, AR Micro Area",4400
22660,"Fort Collins, CO Metro Area",127200
22700,"Fort Dodge, IA Micro Area",22000
22780,"Fort Leonard Wood, MO Micro Area",30900
22800,"Fort Madison-Keokuk, IA-IL-MO Micro Area",10800
22820,"Fort Morgan, CO Micro Area",71700
22860,"Fort Polk South, LA Micro Area",28000
22900,"Fort Smith, AR-OK Metro Area",16500
23060,"Fort Wayne, IN Metro Area",22200
23140,"Frankfort, IN Micro Area",20900
23180,"Frankfort, KY Micro Area",15600
23240,"Fredericksburg, TX Micro Area",73000
23300,"Freeport, IL Micro Area",700
23340,"Fremont, NE Micro Area",23100
23380,"Fremont, OH Micro Area",8500
23420,"Fresno, CA Metro Area",76400
23460,"Gadsden, AL Metro Area",24000
23500,"Gaffney, SC Micro Area",11800
23540,"Gainesville, FL Metro Area",22300
23580,"Gainesville, GA Metro Area",53000
23620,"Gainesville, TX Micro Area",44000
23660,"Galesburg, IL Micro Area",3300
23700,"Gallup, NM Micro Area",-1600
23780,"Garden City, KS Micro Area",41600
23820,"Gardnerville Ranchos, NV Micro Area",144900
23860,"Georgetown, SC Micro Area",38100
23900,"Gettysburg, PA Metro Area",19200
23940,"Gillette, WY Micro Area",8600
23980,"Glasgow, KY Micro Area",12500
24020,"Glens Falls, NY Metro Area",13100
24060,"Glenwood Springs, CO Micro Area",73100
24100,"Gloversville, NY Micro Area",11900
24140,"Goldsboro, NC Metro Area",15500
24220,"Grand Forks, ND-MN Metro Area",41900
24260,"Grand Island, NE Metro Area",34300
24300,"Grand Junction, CO Metro Area",46000
24340,"Grand Rapids-Kentwood, MI Metro Area",45400
24380,"Grants, NM Micro Area",600
24420,"Grants Pass, OR Metro Area",65600
24460,"Great Bend, KS Micro Area",15900
24500,"Great Falls, MT Metro Area",22300
24540,"Greeley, CO Metro Area",116000
24580,"Green Bay, WI Metro Area",20000
24620,"Greeneville, TN Micro Area",23900
24660,"Greensboro-High Point, NC Metro Area",14500
24700,"Greensburg, IN Micro Area",24400
24740,"Greenville, MS Micro Area",6700
24780,"Greenville, NC Metro Area",11400
24820,"Greenville, OH Micro Area",14800
24860,"Greenville-Anderson, SC Metro Area",32400
24900,"Greenwood, MS Micro Area",13700
24940,"Greenwood, SC Micro Area",28500
24980,"Grenada, MS Micro Area",15200
25020,"Guayama, PR Metro Area",-8700
25060,"Gulfport-Biloxi, MS Metro Area",23000
25100,"Guymon, OK Micro Area",25500
25180,"Hagerstown-Martinsburg, MD-WV Metro Area",23700
25200,"Hailey, ID Micro Area",138900
25220,"Hammond, LA Metro Area",30400
25260,"Hanford-Corcoran, CA Metro Area",57900
25300,"Hannibal, MO Micro Area",24800
25420,"Harrisburg-Carlisle, PA Metro Area",20000
25460,"Harrison, AR Micro Area",22300
25500,"Harrisonburg, VA Metro Area",20500
25540,"Hartford-East Hartford-Middletown, CT Metro Area",7500
25580,"Hastings, NE Micro Area",33400
25620,"Hattiesburg, MS Metro Area",3800
25700,"Hays, KS Micro Area",22500
25720,"Heber, UT Micro Area",247100
25740,"Helena, MT Micro Area",56200
25760,"Helena-West Helena, AR Micro Area",19600
25780,"Henderson, NC Micro Area",5800
25820,"Hereford, TX Micro Area",5100
25840,"Hermiston-Pendleton, OR Micro Area",36300
25860,"Hickory-Lenoir-Morganton, NC Metro Area",18100
25880,"Hillsdale, MI Micro Area",33100
25900,"Hilo, HI Micro Area",62400
25940,"Hilton Head Island-Bluffton, SC Metro Area",42000
25980,"Hinesville, GA Metro Area",12900
26020,"Hobbs, NM Micro Area",30000
26090,"Holland, MI Micro Area",33600
26140,"Homosassa Springs, FL Metro Area",31800
26220,"Hood River, OR Micro Area",90300
26300,"Hot Springs, AR Metro Area",11400
26340,"Houghton, MI Micro Area",21300
26380,"Houma-Thibodaux, LA Metro Area",21600
26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",58800
26460,"Hudson, NY Micro Area",14400
26500,"Huntingdon, PA Micro Area",23800
26540,"Huntington, IN Micro Area",9300
26580,"Huntington-Ashland, WV-KY-OH Metro Area",18000
26620,"Huntsville, AL Metro Area",23300
26660,"Huntsville, TX Micro Area",55500
26700,"Huron, SD Micro Area",20200
26740,"Hutchinson, KS Micro Area",12000
26780,"Hutchinson, MN Micro Area",22900
26820,"Idaho Falls, ID Metro Area",50000
26860,"Indiana, PA Micro Area",17100
26900,"Indianapolis-Carmel-Anderson, IN Metro Area",30500
26940,"Indianola, MS Micro Area",16300
26980,"Iowa City, IA Metro Area",45900
27020,"Iron Mountain, MI-WI Micro Area",22700
27060,"Ithaca, NY Metro Area",42200
27100,"Jackson, MI Metro Area",27400
27140,"Jackson, MS Metro Area",15000
27160,"Jackson, OH Micro Area",14400
27180,"Jackson, TN Metro Area",10400
27220,"Jackson, WY-ID Micro Area",112800
27260,"Jacksonville, FL Metro Area",61900
27300,"Jacksonville, IL Micro Area",10900
27340,"Jacksonville, NC Metro Area",8400
27380,"Jacksonville, TX Micro Area",27100
27420,"Jamestown, ND Micro Area",47700
27460,"Jamestown-Dunkirk-Fredonia, NY Micro Area",8400
27500,"Janesville-Beloit, WI Metro Area",25000
27540,"Jasper, IN Micro Area",24500
27580,"Jayuya, PR Micro Area",2400
27600,"Jefferson, GA Micro Area",54400
27620,"Jefferson City, MO Metro Area",23700
27700,"Jesup, GA Micro Area",24600
27740,"Johnson City, TN Metro Area",22400
27780,"Johnstown, PA Metro Area",7800
27860,"Jonesboro, AR Metro Area",22000
27900,"Joplin, MO Metro Area",18200
27940,"Juneau, AK Micro Area",31600
27980,"Kahului-Wailuku-Lahaina, HI Metro Area",147700
28020,"Kalamazoo-Portage, MI Metro Area",35500
28060,"Kalispell, MT Micro Area",63100
28100,"Kankakee, IL Metro Area",14100
28140,"Kansas City, MO-KS Metro Area",36500
28180,"Kapaa, HI Micro Area",126300
28260,"Kearney, NE Micro Area",36500
28300,"Keene, NH Micro Area",8900
28340,"Kendallville, IN Micro Area",19400
28380,"Kennett, MO Micro Area",11000
28420,"Kennewick-Richland, WA Metro Area",68300
28500,"Kerrville, TX Micro Area",35700
28540,"Ketchikan, AK Micro Area",47000
28580,"Key West, FL Micro Area",171700
28620,"Kill Devil Hills, NC Micro Area",28600
28660,"Killeen-Temple, TX Metro Area",26700
28700,"Kingsport-Bristol, TN-VA Metro Area",21600
28740,"Kingston, NY Metro Area",16600
28780,"Kingsville, TX Micro Area",17600
28820,"Kinston, NC Micro Area",1500
28860,"Kirksville, MO Micro Area",14000
28900,"Klamath Falls, OR Micro Area",37200
28940,"Knoxville, TN Metro Area",29900
29020,"Kokomo, IN Metro Area",18200
29060,"Laconia, NH Micro Area",12400
29100,"La Crosse-Onalaska, WI-MN Metro Area",26100
29180,"Lafayette, LA Metro Area",30300
29200,"Lafayette-West Lafayette, IN Metro Area",24400
29260,"La Grande, OR Micro Area",35000
29300,"LaGrange, GA-AL Micro Area",8000
29340,"Lake Charles, LA Metro Area",35900
29380,"Lake City, FL Micro Area",25300
29420,"Lake Havasu City-Kingman, AZ Metro Area",48900
29460,"Lakeland-Winter Haven, FL Metro Area",55100
29500,"Lamesa, TX Micro Area",18000
29540,"Lancaster, PA Metro Area",29500
29620,"Lansing-East Lansing, MI Metro Area",23200
29660,"Laramie, WY Micro Area",27400
29700,"Laredo, TX Metro Area",25500
29740,"Las Cruces, NM Metro Area",15500
