"CBSAA","NAME_E.y","housing_chg"
29780,"Las Vegas, NM Micro Area",3400
29820,"Las Vegas-Henderson-Paradise, NV Metro Area",114700
29860,"Laurel, MS Micro Area",16400
29900,"Laurinburg, NC Micro Area",8500
29940,"Lawrence, KS Metro Area",32600
29980,"Lawrenceburg, TN Micro Area",19900
30020,"Lawton, OK Metro Area",8100
30060,"Lebanon, MO Micro Area",13200
30140,"Lebanon, PA Metro Area",12200
30220,"Levelland, TX Micro Area",11300
30260,"Lewisburg, PA Micro Area",28200
30280,"Lewisburg, TN Micro Area",47600
30300,"Lewiston, ID-WA Metro Area",38200
30340,"Lewiston-Auburn, ME Metro Area",15500
30380,"Lewistown, PA Micro Area",17600
30420,"Lexington, NE Micro Area",28200
30460,"Lexington-Fayette, KY Metro Area",28900
30580,"Liberal, KS Micro Area",24100
30620,"Lima, OH Metro Area",14900
30660,"Lincoln, IL Micro Area",8700
30700,"Lincoln, NE Metro Area",36100
30780,"Little Rock-North Little Rock-Conway, AR Metro Area",18900
30820,"Lock Haven, PA Micro Area",28300
30860,"Logan, UT-ID Metro Area",64400
30900,"Logansport, IN Micro Area",9100
30940,"London, KY Micro Area",15900
30980,"Longview, TX Metro Area",29800
31020,"Longview, WA Metro Area",70200
31060,"Los Alamos, NM Micro Area",48000
31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",171000
31140,"Louisville/Jefferson County, KY-IN Metro Area",28500
31180,"Lubbock, TX Metro Area",36300
31220,"Ludington, MI Micro Area",31500
31260,"Lufkin, TX Micro Area",23400
31300,"Lumberton, NC Micro Area",5400
31340,"Lynchburg, VA Metro Area",11000
31380,"Macomb, IL Micro Area",1800
31420,"Macon-Bibb County, GA Metro Area",13800
31460,"Madera, CA Metro Area",78800
31500,"Madison, IN Micro Area",26900
31540,"Madison, WI Metro Area",41400
31580,"Madisonville, KY Micro Area",17600
31620,"Magnolia, AR Micro Area",8700
31660,"Malone, NY Micro Area",9000
31680,"Malvern, AR Micro Area",19100
31700,"Manchester-Nashua, NH Metro Area",42200
31740,"Manhattan, KS Metro Area",6700
31820,"Manitowoc, WI Micro Area",6500
31860,"Mankato, MN Metro Area",32600
31900,"Mansfield, OH Metro Area",12600
31930,"Marietta, OH Micro Area",31400
31940,"Marinette, WI-MI Micro Area",17500
31980,"Marion, IN Micro Area",13500
32000,"Marion, NC Micro Area",31000
32020,"Marion, OH Micro Area",9400
32100,"Marquette, MI Micro Area",22800
32140,"Marshall, MN Micro Area",19000
32180,"Marshall, MO Micro Area",24900
32260,"Marshalltown, IA Micro Area",-100
32280,"Martin, TN Micro Area",3800
32300,"Martinsville, VA Micro Area",700
32340,"Maryville, MO Micro Area",12100
32380,"Mason City, IA Micro Area",13800
32420,"Mayagüez, PR Metro Area",-5600
32460,"Mayfield, KY Micro Area",16100
32500,"Maysville, KY Micro Area",43100
32540,"McAlester, OK Micro Area",14500
32580,"McAllen-Edinburg-Mission, TX Metro Area",10800
32620,"McComb, MS Micro Area",15800
32660,"McMinnville, TN Micro Area",19300
32700,"McPherson, KS Micro Area",21800
32740,"Meadville, PA Micro Area",12600
32780,"Medford, OR Metro Area",76400
32820,"Memphis, TN-MS-AR Metro Area",28000
32860,"Menomonie, WI Micro Area",18800
32900,"Merced, CA Metro Area",107600
32940,"Meridian, MS Micro Area",9800
33020,"Mexico, MO Micro Area",-2700
33060,"Miami, OK Micro Area",5500
33100,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",100500
33140,"Michigan City-La Porte, IN Metro Area",16600
33180,"Middlesborough, KY Micro Area",2400
33220,"Midland, MI Metro Area",14700
33260,"Midland, TX Metro Area",66300
33300,"Milledgeville, GA Micro Area",28200
33340,"Milwaukee-Waukesha, WI Metro Area",30100
33420,"Mineral Wells, TX Micro Area",32900
33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",57700
33500,"Minot, ND Micro Area",28500
33540,"Missoula, MT Metro Area",62500
33580,"Mitchell, SD Micro Area",21400
33620,"Moberly, MO Micro Area",23100
33660,"Mobile, AL Metro Area",14800
33700,"Modesto, CA Metro Area",123300
33740,"Monroe, LA Metro Area",16600
33780,"Monroe, MI Metro Area",30200
33860,"Montgomery, AL Metro Area",15500
33940,"Montrose, CO Micro Area",69500
33980,"Morehead City, NC Micro Area",29900
34020,"Morgan City, LA Micro Area",12900
34060,"Morgantown, WV Metro Area",31300
34100,"Morristown, TN Metro Area",17000
34140,"Moscow, ID Micro Area",54100
34180,"Moses Lake, WA Micro Area",34100
34220,"Moultrie, GA Micro Area",13000
34260,"Mountain Home, AR Micro Area",14100
34300,"Mountain Home, ID Micro Area",29100
34340,"Mount Airy, NC Micro Area",14200
34380,"Mount Pleasant, MI Micro Area",14400
34420,"Mount Pleasant, TX Micro Area",5600
34460,"Mount Sterling, KY Micro Area",11200
34500,"Mount Vernon, IL Micro Area",9800
34540,"Mount Vernon, OH Micro Area",30200
34580,"Mount Vernon-Anacortes, WA Metro Area",91800
34620,"Muncie, IN Metro Area",8900
34660,"Murray, KY Micro Area",21300
34700,"Muscatine, IA Micro Area",8500
34740,"Muskegon, MI Metro Area",27400
34780,"Muskogee, OK Micro Area",17800
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",30600
34860,"Nacogdoches, TX Micro Area",26900
34900,"Napa, CA Metro Area",200100
34940,"Naples-Marco Island, FL Metro Area",93800
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",88200
35020,"Natchez, MS-LA Micro Area",11300
35060,"Natchitoches, LA Micro Area",46400
35100,"New Bern, NC Metro Area",6500
35140,"Newberry, SC Micro Area",17700
35220,"New Castle, IN Micro Area",10200
35260,"New Castle, PA Micro Area",15900
35300,"New Haven-Milford, CT Metro Area",7100
35380,"New Orleans-Metairie, LA Metro Area",29500
35420,"New Philadelphia-Dover, OH Micro Area",25600
35440,"Newport, OR Micro Area",46700
35460,"Newport, TN Micro Area",13100
35580,"New Ulm, MN Micro Area",18500
35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",66600
35660,"Niles, MI Metro Area",24900
35700,"Nogales, AZ Micro Area",15700
35740,"Norfolk, NE Micro Area",36500
35820,"North Platte, NE Micro Area",37500
35840,"North Port-Sarasota-Bradenton, FL Metro Area",86000
35860,"North Vernon, IN Micro Area",15600
35900,"North Wilkesboro, NC Micro Area",14400
35940,"Norwalk, OH Micro Area",15500
35980,"Norwich-New London, CT Metro Area",2800
36020,"Oak Harbor, WA Micro Area",92000
36100,"Ocala, FL Metro Area",40700
36140,"Ocean City, NJ Metro Area",6500
36220,"Odessa, TX Metro Area",44700
36260,"Ogden-Clearfield, UT Metro Area",85200
36300,"Ogdensburg-Massena, NY Micro Area",9400
36340,"Oil City, PA Micro Area",15600
36380,"Okeechobee, FL Micro Area",22700
36420,"Oklahoma City, OK Metro Area",25400
36460,"Olean, NY Micro Area",5600
36500,"Olympia-Lacey-Tumwater, WA Metro Area",76200
36540,"Omaha-Council Bluffs, NE-IA Metro Area",33000
36580,"Oneonta, NY Micro Area",7900
36620,"Ontario, OR-ID Micro Area",36900
36660,"Opelousas, LA Micro Area",32100
36700,"Orangeburg, SC Micro Area",4100
36740,"Orlando-Kissimmee-Sanford, FL Metro Area",84200
36780,"Oshkosh-Neenah, WI Metro Area",15300
36820,"Oskaloosa, IA Micro Area",6900
36830,"Othello, WA Micro Area",21200
36840,"Ottawa, KS Micro Area",15600
36900,"Ottumwa, IA Micro Area",4300
36940,"Owatonna, MN Micro Area",22900
36980,"Owensboro, KY Metro Area",26600
37060,"Oxford, MS Micro Area",58700
37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",151100
37120,"Ozark, AL Micro Area",12100
37140,"Paducah, KY-IL Micro Area",16900
37220,"Pahrump, NV Micro Area",66400
37260,"Palatka, FL Micro Area",17900
37300,"Palestine, TX Micro Area",27000
37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",77800
37420,"Pampa, TX Micro Area",6000
37460,"Panama City, FL Metro Area",38200
37500,"Paragould, AR Micro Area",17100
37540,"Paris, TN Micro Area",10200
37580,"Paris, TX Micro Area",22600
37620,"Parkersburg-Vienna, WV Metro Area",18900
37660,"Parsons, KS Micro Area",6300
37740,"Payson, AZ Micro Area",40100
37780,"Pecos, TX Micro Area",47100
37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",41200
37900,"Peoria, IL Metro Area",2300
37940,"Peru, IN Micro Area",5600
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",22900
38060,"Phoenix-Mesa-Chandler, AZ Metro Area",90200
38100,"Picayune, MS Micro Area",36700
38180,"Pierre, SD Micro Area",17100
38220,"Pine Bluff, AR Metro Area",5500
38240,"Pinehurst-Southern Pines, NC Micro Area",30300
38260,"Pittsburg, KS Micro Area",11000
38300,"Pittsburgh, PA Metro Area",27300
38340,"Pittsfield, MA Metro Area",16300
38380,"Plainview, TX Micro Area",11100
38420,"Platteville, WI Micro Area",18400
38460,"Plattsburgh, NY Micro Area",15400
38500,"Plymouth, IN Micro Area",21300
38540,"Pocatello, ID Metro Area",20500
38580,"Point Pleasant, WV-OH Micro Area",22600
38620,"Ponca City, OK Micro Area",17900
38660,"Ponce, PR Metro Area",-1300
38700,"Pontiac, IL Micro Area",6800
38740,"Poplar Bluff, MO Micro Area",15600
38780,"Portales, NM Micro Area",-6800
38820,"Port Angeles, WA Micro Area",50800
38860,"Portland-South Portland, ME Metro Area",38700
38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",121300
38920,"Port Lavaca, TX Micro Area",14600
38940,"Port St. Lucie, FL Metro Area",82800
39020,"Portsmouth, OH Micro Area",13200
39060,"Pottsville, PA Micro Area",13100
39220,"Price, UT Micro Area",24700
39260,"Prineville, OR Micro Area",98200
39300,"Providence-Warwick, RI-MA Metro Area",39800
39340,"Provo-Orem, UT Metro Area",107400
39380,"Pueblo, CO Metro Area",33900
39420,"Pullman, WA Micro Area",48400
39460,"Punta Gorda, FL Metro Area",63800
39500,"Quincy, IL-MO Micro Area",18500
39540,"Racine, WI Metro Area",23100
39580,"Raleigh-Cary, NC Metro Area",58200
39660,"Rapid City, SD Metro Area",37000
39700,"Raymondville, TX Micro Area",12400
39740,"Reading, PA Metro Area",19400
39780,"Red Bluff, CA Micro Area",60000
39820,"Redding, CA Metro Area",44400
39860,"Red Wing, MN Micro Area",33600
39900,"Reno, NV Metro Area",146900
39940,"Rexburg, ID Micro Area",40000
39980,"Richmond, IN Micro Area",10200
40060,"Richmond, VA Metro Area",34500
40080,"Richmond-Berea, KY Micro Area",20900
40100,"Rio Grande City-Roma, TX Micro Area",11800
40140,"Riverside-San Bernardino-Ontario, CA Metro Area",114200
40180,"Riverton, WY Micro Area",9000
40220,"Roanoke, VA Metro Area",14800
40260,"Roanoke Rapids, NC Micro Area",-400
40300,"Rochelle, IL Micro Area",10400
40340,"Rochester, MN Metro Area",50400
40380,"Rochester, NY Metro Area",14500
40420,"Rockford, IL Metro Area",5600
40460,"Rockingham, NC Micro Area",9600
40540,"Rock Springs, WY Micro Area",14200
40580,"Rocky Mount, NC Metro Area",15100
40620,"Rolla, MO Micro Area",31700
40660,"Rome, GA Metro Area",20500
40700,"Roseburg, OR Micro Area",41100
40740,"Roswell, NM Micro Area",15700
40780,"Russellville, AR Micro Area",10100
40820,"Ruston, LA Micro Area",26300
40860,"Rutland, VT Micro Area",-3700
40900,"Sacramento-Roseville-Folsom, CA Metro Area",125900
40940,"Safford, AZ Micro Area",23300
40980,"Saginaw, MI Metro Area",13300
41060,"St. Cloud, MN Metro Area",28100
41100,"St. George, UT Metro Area",94300
41140,"St. Joseph, MO-KS Metro Area",15000
41180,"St. Louis, MO-IL Metro Area",22100
41220,"St. Marys, GA Micro Area",20300
41400,"Salem, OH Micro Area",4400
41420,"Salem, OR Metro Area",83500
41460,"Salina, KS Micro Area",20800
41500,"Salinas, CA Metro Area",190300
41540,"Salisbury, MD-DE Metro Area",33000
41620,"Salt Lake City, UT Metro Area",98200
41660,"San Angelo, TX Metro Area",40000
41700,"San Antonio-New Braunfels, TX Metro Area",44600
41740,"San Diego-Chula Vista-Carlsbad, CA Metro Area",166000
41760,"Sandpoint, ID Micro Area",64400
41780,"Sandusky, OH Micro Area",15400
41820,"Sanford, NC Micro Area",8700
41860,"San Francisco-Oakland-Berkeley, CA Metro Area",271500
41900,"San Germán, PR Metro Area",-12200
41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",353300
41980,"San Juan-Bayamón-Caguas, PR Metro Area",-11500
42020,"San Luis Obispo-Paso Robles, CA Metro Area",159500
42100,"Santa Cruz-Watsonville, CA Metro Area",208200
42140,"Santa Fe, NM Metro Area",19600
42180,"Santa Isabel, PR Micro Area",1200
42200,"Santa Maria-Santa Barbara, CA Metro Area",145000
42220,"Santa Rosa-Petaluma, CA Metro Area",203600
42300,"Sault Ste. Marie, MI Micro Area",15300
42340,"Savannah, GA Metro Area",31200
42380,"Sayre, PA Micro Area",15000
42420,"Scottsbluff, NE Micro Area",23100
42460,"Scottsboro, AL Micro Area",9000
42540,"Scranton--Wilkes-Barre, PA Metro Area",9500
42620,"Searcy, AR Micro Area",16500
42660,"Seattle-Tacoma-Bellevue, WA Metro Area",150500
42680,"Sebastian-Vero Beach, FL Metro Area",62900
42700,"Sebring-Avon Park, FL Metro Area",35300
42740,"Sedalia, MO Micro Area",27500
42780,"Selinsgrove, PA Micro Area",28200
42820,"Selma, AL Micro Area",2600
42860,"Seneca, SC Micro Area",17000
42900,"Seneca Falls, NY Micro Area",10500
42940,"Sevierville, TN Micro Area",30200
42980,"Seymour, IN Micro Area",18800
43020,"Shawano, WI Micro Area",11100
43060,"Shawnee, OK Micro Area",20400
43100,"Sheboygan, WI Metro Area",17200
43140,"Shelby, NC Micro Area",25600
43180,"Shelbyville, TN Micro Area",54100
43220,"Shelton, WA Micro Area",44800
43260,"Sheridan, WY Micro Area",56200
43300,"Sherman-Denison, TX Metro Area",45400
43320,"Show Low, AZ Micro Area",31400
43340,"Shreveport-Bossier City, LA Metro Area",29300
43380,"Sidney, OH Micro Area",17400
43420,"Sierra Vista-Douglas, AZ Metro Area",6200
43460,"Sikeston, MO Micro Area",18900
43500,"Silver City, NM Micro Area",-5700
43580,"Sioux City, IA-NE-SD Metro Area",26400
43620,"Sioux Falls, SD Metro Area",48100
43660,"Snyder, TX Micro Area",-1500
43700,"Somerset, KY Micro Area",7100
43740,"Somerset, PA Micro Area",14500
43760,"Sonora, CA Micro Area",55000
43780,"South Bend-Mishawaka, IN-MI Metro Area",22100
43900,"Spartanburg, SC Metro Area",34800
43940,"Spearfish, SD Micro Area",44100
43980,"Spencer, IA Micro Area",19200
44020,"Spirit Lake, IA Micro Area",32000
44060,"Spokane-Spokane Valley, WA Metro Area",60800
44100,"Springfield, IL Metro Area",13900
44140,"Springfield, MA Metro Area",22100
44180,"Springfield, MO Metro Area",26900
44220,"Springfield, OH Metro Area",16900
44260,"Starkville, MS Micro Area",8300
44300,"State College, PA Metro Area",45500
44340,"Statesboro, GA Micro Area",17400
44420,"Staunton, VA Metro Area",19900
44460,"Steamboat Springs, CO Micro Area",139500
44500,"Stephenville, TX Micro Area",44600
44540,"Sterling, CO Micro Area",37100
44580,"Sterling, IL Micro Area",8600
44620,"Stevens Point, WI Micro Area",26900
44660,"Stillwater, OK Micro Area",37100
44700,"Stockton, CA Metro Area",144900
44740,"Storm Lake, IA Micro Area",16400
44780,"Sturgis, MI Micro Area",22900
44860,"Sulphur Springs, TX Micro Area",26800
44900,"Summerville, GA Micro Area",13300
44940,"Sumter, SC Metro Area",8900
44980,"Sunbury, PA Micro Area",15500
45000,"Susanville, CA Micro Area",34900
45020,"Sweetwater, TX Micro Area",23100
45060,"Syracuse, NY Metro Area",14200
45140,"Tahlequah, OK Micro Area",18300
45180,"Talladega-Sylacauga, AL Micro Area",20400
45220,"Tallahassee, FL Metro Area",22700
45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",66300
45340,"Taos, NM Micro Area",32800
45380,"Taylorville, IL Micro Area",9400
45460,"Terre Haute, IN Metro Area",11500
45500,"Texarkana, TX-AR Metro Area",17700
45520,"The Dalles, OR Micro Area",56000
45540,"The Villages, FL Metro Area",53200
45580,"Thomaston, GA Micro Area",17200
45620,"Thomasville, GA Micro Area",27200
45660,"Tiffin, OH Micro Area",12000
45700,"Tifton, GA Micro Area",10600
45740,"Toccoa, GA Micro Area",22700
45780,"Toledo, OH Metro Area",20200
45820,"Topeka, KS Metro Area",17500
45860,"Torrington, CT Micro Area",3700
45900,"Traverse City, MI Micro Area",50400
45940,"Trenton-Princeton, NJ Metro Area",13600
45980,"Troy, AL Micro Area",26100
46020,"Truckee-Grass Valley, CA Micro Area",99100
46060,"Tucson, AZ Metro Area",39500
46100,"Tullahoma-Manchester, TN Micro Area",40300
46140,"Tulsa, OK Metro Area",23600
46180,"Tupelo, MS Micro Area",18800
46220,"Tuscaloosa, AL Metro Area",19800
46300,"Twin Falls, ID Metro Area",36000
46340,"Tyler, TX Metro Area",33600
46380,"Ukiah, CA Micro Area",80100
46460,"Union City, TN Micro Area",12600
46500,"Urbana, OH Micro Area",14000
46520,"Urban Honolulu, HI Metro Area",122100
46540,"Utica-Rome, NY Metro Area",17100
46620,"Uvalde, TX Micro Area",26000
46660,"Valdosta, GA Metro Area",14400
46700,"Vallejo, CA Metro Area",158800
46780,"Van Wert, OH Micro Area",15200
46820,"Vermillion, SD Micro Area",33100
46860,"Vernal, UT Micro Area",4600
46900,"Vernon, TX Micro Area",4000
46980,"Vicksburg, MS Micro Area",40300
47020,"Victoria, TX Metro Area",32700
47080,"Vidalia, GA Micro Area",9600
47180,"Vincennes, IN Micro Area",13200
47220,"Vineland-Bridgeton, NJ Metro Area",4000
47240,"Vineyard Haven, MA Micro Area",133200
47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",20000
47300,"Visalia, CA Metro Area",60900
47340,"Wabash, IN Micro Area",14500
47380,"Waco, TX Metro Area",37300
47420,"Wahpeton, ND-MN Micro Area",27800
47460,"Walla Walla, WA Metro Area",55700
47540,"Wapakoneta, OH Micro Area",13100
47580,"Warner Robins, GA Metro Area",24900
47620,"Warren, PA Micro Area",12300
47660,"Warrensburg, MO Micro Area",21900
47700,"Warsaw, IN Micro Area",20600
47780,"Washington, IN Micro Area",29600
47820,"Washington, NC Micro Area",22900
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",58200
47920,"Washington Court House, OH Micro Area",10800
47940,"Waterloo-Cedar Falls, IA Metro Area",19000
47980,"Watertown, SD Micro Area",32600
48020,"Watertown-Fort Atkinson, WI Micro Area",21300
48060,"Watertown-Fort Drum, NY Metro Area",9100
48100,"Wauchula, FL Micro Area",13400
48140,"Wausau-Weston, WI Metro Area",13700
48180,"Waycross, GA Micro Area",7600
48220,"Weatherford, OK Micro Area",21100
48260,"Weirton-Steubenville, WV-OH Metro Area",9000
48300,"Wenatchee, WA Metro Area",67500
48460,"West Plains, MO Micro Area",11800
48540,"Wheeling, WV-OH Metro Area",18900
48580,"Whitewater, WI Micro Area",23300
48620,"Wichita, KS Metro Area",19800
48660,"Wichita Falls, TX Metro Area",16400
48700,"Williamsport, PA Metro Area",23400
48780,"Williston, ND Micro Area",53400
48820,"Willmar, MN Micro Area",17200
48900,"Wilmington, NC Metro Area",43500
48940,"Wilmington, OH Micro Area",19100
48980,"Wilson, NC Micro Area",10800
49020,"Winchester, VA-WV Metro Area",36800
49080,"Winnemucca, NV Micro Area",26300
49100,"Winona, MN Micro Area",19300
49180,"Winston-Salem, NC Metro Area",14700
49220,"Wisconsin Rapids-Marshfield, WI Micro Area",13600
49260,"Woodward, OK Micro Area",15600
49300,"Wooster, OH Micro Area",20600
49340,"Worcester, MA-CT Metro Area",39200
49380,"Worthington, MN Micro Area",23500
49420,"Yakima, WA Metro Area",33200
49460,"Yankton, SD Micro Area",24100
49620,"York-Hanover, PA Metro Area",14900
49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",11400
49700,"Yuba City, CA Metro Area",104100
49740,"Yuma, AZ Metro Area",27100
49780,"Zanesville, OH Micro Area",17800
49820,"Zapata, TX Micro Area",33500
