"GISJOIN","CBSA","chg_white_2010_2020","chg_black_2010_2020","chg_aiak_2010_2020","chg_asian_2010_2020","chg_nhpi_2010_2020","chg_other_2010_2020","chg_twoplus_2010_2020"
"G10180","Abilene, TX Metro Area",-7227,1744,378,882,71,720,14759
"G10420","Akron, OH Metro Area",-44830.0600000001,2956,16,11856,33,3644,25339
"G10500","Albany, GA Metro Area",-6800,-2698,-50,214,-93,727,3190
"G10580","Albany-Schenectady-Troy, NY Metro Area",-55989,10391,860,19116,137,10079,43952
"G10740","Albuquerque, NM Metro Area",-133717.88,2035,8164.01,5374,201,-3535.04000000001,150928.83
"G10780","Alexandria, LA Metro Area",-6299.53,-1990.01,-31.01,277,-3,1059.99,5262.98
"G10900","Allentown-Bethlehem-Easton, PA-NJ Metro Area",-65450.47,12918,545,6812.01,38,29703.01,56151.05
"G11020","Altoona, PA Metro Area",-8628.75,404,21,172,-16,483.01,3289.77
"G11100","Amarillo, TX Metro Area",-25127,2308,823,2416,5,5592,31035
"G11180","Ames, IA Metro Area",1702,823,161,78,14,1723,4494
"G11260","Anchorage, AK Metro Area",-20557,-1385,2474,4529,4385,4346,23716
"G11300","Anderson, IN Metro Area",-6858,-738,87,102,-2,1166,4736
"G11340","Anderson, SC Metro Area",4725.20999999999,441.740000000002,138.07,1010.6,15.39,2266.34,8214.63
"G11460","Ann Arbor, MI Metro Area",807.899999999994,-948.010000000002,16,6523,73,3270,17725
"G11500","Anniston-Oxford, AL Metro Area",-8254,1177,-53,345,23,577,4054
"G11540","Appleton, WI Metro Area",3083,1515,210,1635,73,1803,9162
"G11700","Asheville, NC Metro Area",9295.62,278.02,494.98,1402,639.97,9059.93,22998.26
"G12020","Athens-Clarke County, GA Metro Area",6887.07999999999,1066,387,1565.05,6,2942,10022.07
"G12060","Atlanta-Sandy Springs-Marietta, GA Metro Area",-161799.03,336178.55,12414,144778.08,381,125679.14,343272.2
"G12100","Atlantic City-Hammonton, NJ Metro Area",-22769.55,-2618.99,203,1188.98,250,6973.99,16757.97
"G12220","Auburn-Opelika, AL Metro Area",11645,7669,275,4914,15,2519,6957
"G12260","Augusta-Richmond County, GA-SC Metro Area",-3238.78000000003,13754.64,173,3611,183,6095.76,25870.04
"G12420","Austin-Round Rock-San Marcos, TX Metro Area",58885.1499999999,32683.73,7541.15,79327.02,697,66832.42,321179.47
"G12540","Bakersfield-Delano, CA Metro Area",-128032.04,1209,5487,11931,256,69839.07,108913.98
"G12580","Baltimore-Towson, MD Metro Area",-151281.72,32139.15,2130.01,57596.08,-133.99,66722,126851.97
"G12620","Bangor, ME Metro Area",-7491,348,-378,443,2,563,4789
"G12700","Barnstable Town, MA Metro Area",-3735.07999999999,2541,-100,936,-4,2289,11181
"G12940","Baton Rouge, LA Metro Area",-17077.3,10552.25,474,3492,-27,15556.98,34073.97
"G12980","Battle Creek, MI Metro Area",-9202.39999999999,-359,48,1563,-21,737,5399.21
"G13020","Bay City, MI Metro Area",-8146,3,-101,-40,-9,294,4084
"G13140","Beaumont-Port Arthur, TX Metro Area",-27705,525,481,1894,34,9406,24185
"G13380","Bellingham, WA Metro Area",4129.98000000001,418,594,3037,233,3115,14180
"G13460","Bend, OR Metro Area",23767.48,319,114,1005,62,1989.99,13268.83
"G13740","Billings, MT Metro Area",5664.78,363,1372,380,115,1111,8149.38
"G13780","Binghamton, NY Metro Area",-22769,3147,149,2314,5,2316,10251
"G13820","Birmingham-Hoover, AL Metro Area",-22877,13798,1478,5746,20,11390,43029
"G13900","Bismarck, ND Metro Area",12939,2146,1187,783,306,1295,4314
"G13980","Blacksburg-Christiansburg-Radford, VA Metro Area",-8472.07000000001,1236,27.97,3216.76,19,1469.97,5923.57
"G14020","Bloomington, IN Metro Area",-11163,677,-37,1170,-17,992,7506
"G14060","Bloomington-Normal, IL Metro Area",-10792,2570,100,915,7,1711,6871
"G14260","Boise City-Nampa, ID Metro Area",69635.51,4197,1304,5128,779,11496,55618.02
"G14460","Boston-Cambridge-Quincy, MA-NH Metro Area",-208604.5,32762.16,3524.01,134025.68,53,132281.99,295193.81
"G14500","Boulder, CO Metro Area",-923.579999999987,861.01,677,4314.78,101,6020.47,25118.23
"G14540","Bowling Green, KY Metro Area",4043,2551,161,4149,559,2867,6397
"G14740","Bremerton-Silverdale, WA Metro Area",-973.779999999999,1185,266,2015.99,658.99,4137.97,17184.72
"G14860","Bridgeport-Stamford-Norwalk, CT Metro Area",-101716,7439,1985,9057,-95,45113,78807
"G15180","Brownsville-Harlingen, TX Metro Area",-190716,-79,1195,117,36,40228,164016
"G15260","Brunswick, GA Metro Area",-2213,-1977,124,270,17,675,4229
"G15380","Buffalo-Niagara Falls, NY Metro Area",-57533,12753,-171,23231,46,10076,42991
"G15500","Burlington, NC Metro Area",-1667.78999999999,5605,405,1009,47,6141.07,8580.06
"G15540","Burlington-South Burlington, VT Metro Area",-555.950000000012,1742,-51.85,2946.01,3,1139,9088.29
"G15940","Canton-Massillon, OH Metro Area",-22734,564.16,187,431,38,2428,16233.44
"G15980","Cape Coral-Fort Myers, FL Metro Area",17142.88,7847,1635,4629,-68,26571.16,84313.45
"G16020","Cape Girardeau-Jackson, MO-IL Metro Area",-3081.00999999999,-118,-5,403,-11,171,3883
"G16180","Carson City, NV Metro Area",-4955,88,153,235,34,1888,5922
"G16220","Casper, WY Metro Area",-696,126,272,139,53,455,4156
"G16300","Cedar Rapids, IA Metro Area",-3208.01999999999,8148,-23,1554,348,1701,10060
"G16580","Champaign-Urbana, IL Metro Area",-20437.05,3745,228,6576,-55,3578,10545.99
"G16620","Charleston, WV Metro Area",-25590.86,-306,-11,342,-8,1087,8640.01
"G16700","Charleston-North Charleston-Summerville, SC Metro Area",75847,-295,1088,5516,122,14492,38259
"G16740","Charlotte-Gastonia-Rock Hill, NC-SC Metro Area",38227.47,81067.87,3838,50864.3,130,61130.83,118483.28
"G16820","Charlottesville, VA Metro Area",2610.39999999999,-1323.79,109.64,5180.22,1.98999999999999,2882,10474.29
"G16860","Chattanooga, TN-GA Metro Area",1684.90999999997,-2881,794,2638,-74,6501,25842.07
"G16940","Cheyenne, WY Metro Area",-607,224,245,320,30,1060,7502
"G16980","Chicago-Joliet-Naperville, IL-IN-WI Metro Area",-986269.64,-69041,51048.2,153093,463,255236,752868.21
"G17020","Chico, CA Metro Area",-30539,229,97,1476,121,6007,14241
"G17140","Cincinnati-Middletown, OH-KY-IN Metro Area",-41553.1000000001,17394.45,1875,27216.57,636,24698.75,89363.48
"G17300","Clarksville, TN-KY Metro Area",10207.99,11172,126,1774,279,4573,18454
"G17420","Cleveland, TN Metro Area",201.899999999994,1031,120,371,80,1564,7007.99
"G17460","Cleveland-Elyria-Mentor, OH Metro Area",-99194.6799999999,-6323,703,13330,120,18279,84064.74
"G17660","Coeur d'Alene, ID Metro Area",21632.57,106,144,459,87,1277,9202.19
"G17780","College Station-Bryan, TX Metro Area",-4593.01000000001,2326.99,790,4727,131,8911,27295
"G17820","Colorado Springs, CO Metro Area",20204.9300000001,5355,1542,5463,897,12674.6,63343.97
"G17860","Columbia, MO Metro Area",4955,2999,-7,1677,31,2200,9120
"G17900","Columbia, SC Metro Area",-1352.21999999997,13985.36,648,6021,64,7958.24,34531.96
"G17980","Columbus, GA-AL Metro Area",-7845.04000000001,12282.61,64,1864,197,2902,13513
"G18020","Columbus, IN Metro Area",-3061,406,96,2758,1,1416,3798
"G18140","Columbus, OH Metro Area",15457.1100000001,61052.11,1910,47825,-208,26390,86514.94
"G18580","Corpus Christi, TX Metro Area",-101695,757,1046,2799,150,13894,100627
"G18700","Corvallis, OR Metro Area",105.240000000005,243,192,1999,79,1153.99,5832
"G18880","Crestview-Fort Walton Beach-Destin, FL Metro Area",5279,2863,138,1474,135,4425,16532
"G19060","Cumberland, MD-WV Metro Area",-10702.27,-746,30,181.24,-5,346,2703.56
"G19100","Dallas-Fort Worth-Arlington, TX Metro Area",-424527.49,259374.97,30669,265139,3195,251127,885865.86
"G19140","Dalton, GA Metro Area",-15448,-43,1819,115,-56,2486,11737
"G19180","Danville, IL Metro Area",-10040.91,-150,43,13,-7,455,2250.01
"G19260","Danville, VA Metro Area",-6514.52,-516.599999999999,129.01,222,-6,735,2482.04
"G19340","Davenport-Moline-Rock Island, IA-IL Metro Area",-26274,6019,471,3187,-7,2462,18776
"G19380","Dayton, OH Metro Area",-34184.13,2179.56,141,4828.44,105,7209.25,33291.21
"G19460","Decatur, AL Metro Area",-7267,634,-597,204,-20,2440,7271
"G19500","Decatur, IL Metro Area",-12051.17,1020,11,397,4,482,3362
"G19660","Deltona-Daytona Beach-Ormond Beach, FL Metro Area",-8093,5998,307,3122,101,13043,44472
"G19740","Denver-Aurora-Broomfield, CO Metro Area",-5474.6399999999,22965.96,10545.77,43436.23,2177,57184.8,289511.61
"G19780","Des Moines-West Des Moines, IA Metro Area",34629.4399999999,11814,974,12805,82,8076,33644
"G19820","Detroit-Warren-Livonia, MI Metro Area",-160039.97,-19375,-371,70918,186,35868.03,168605.03
"G20020","Dothan, AL Metro Area",-2814,1240,1,503,15,982,5441
"G20100","Dover, DE Metro Area",-2311.24000000001,8085.11,106,1123.14,34,2422.99,10084.14
"G20220","Dubuque, IA Metro Area",222,1640,83,150,541,560,2417
"G20260","Duluth, MN-WI Metro Area",-10834.3,1611,107.37,44,21,1041,8973.93
"G20500","Durham-Chapel Hill, NC Metro Area",19274.12,7728.07999999999,1369.01,9067.56,-14,15831.08,31176.29
"G20740","Eau Claire, WI Metro Area",2676.53,474,107,1305,57,830,5388
"G20940","El Centro, CA Metro Area",-55016,-1411,1207,206,0,18115,42073
"G21060","Elizabethtown, KY Metro Area",-1851,483,-32,177,83,848,6125
"G21140","Elkhart-Goshen, IN Metro Area",-12324,65,666,359,-3,7197,13528
"G21300","Elmira, NY Metro Area",-8308,-513,7,375,-5,398,3364
"G21340","El Paso, TX Metro Area",-343252,4190,4330,3789,886,104504,290563
"G21500","Erie, PA Metro Area",-24838,429,-89,3303,-30,1418,10117
"G21660","Eugene-Springfield, OR Metro Area",-1490.95000000001,1291,604,1297.99,246,5179.01,24128.98
"G21780","Evansville, IN-KY Metro Area",-16223,1579,95,1250,579,1964,12157
"G21820","Fairbanks, AK Metro Area",-9207.89,-409,675.81,513,208,790.97,5498.99
"G22020","Fargo, ND-MN Metro Area",14766,11883,1131,2471,48,1537,9230
"G22140","Farmington, NM Metro Area",-16632,-42,2380.98,432,-3,-1045,6526
"G22180","Fayetteville, NC Metro Area",-22415.48,11494.87,-20.8799999999992,2346.09,325,6867.76,21738.35
"G22220","Fayetteville-Springdale-Rogers, AR-MO Metro Area",21507.43,4878.98,2491.97,8911.98,7476,13374,48186.18
"G22380","Flagstaff, AZ Metro Area",360.839999999997,331.86,-489.139999999999,827.14,98,665.11,8850.73
"G22420","Flint, MI Metro Area",-28138.03,-8213,-507,209,43,1764.97,15261.97
"G22500","Florence, SC Metro Area",-9624.00999999999,-2369,-60,743,45,674,4989
"G22520","Florence-Muscle Shoals, AL Metro Area",-3129,504,33,288,-13,967,5004
"G22540","Fond du Lac, WI Metro Area",-4044,1111,35,108,14,1452,3845
"G22660","Fort Collins-Loveland, CO Metro Area",24728,1315,672,2738,101,4067,25815
"G22900","Fort Smith, AR-OK Metro Area",-28405.33,-131.040000000001,1969.02,854.02,-4,1638.98,17927.82
"G23060","Fort Wayne, IN Metro Area",-5531,3055,427,8674,-37,6340,18596
"G23420","Fresno, CA Metro Area",-140467,-816,6394,23971,260,67745,121117
"G23460","Gadsden, AL Metro Area",-5239,-650,291,255,-117,754,3712
"G23540","Gainesville, FL Metro Area",-2137,1778,66,4845,-28,5659,21874
"G23580","Gainesville, GA Metro Area",-2440.53999999999,1383.17,928,1028,-60,4302.03,18328.27
"G24020","Glens Falls, NY Metro Area",-8133,31,72,357,3,560,5226
"G24140","Goldsboro, NC Metro Area",-9693,-2718,199,145,13,1963,4768
"G24220","Grand Forks, ND-MN Metro Area",-2568,2411,156,1142,21,571,4168
"G24300","Grand Junction, CO Metro Area",-3211,216,169,555,47,-57,11261
"G24340","Grand Rapids-Wyoming, MI Metro Area",-1872.69999999995,6094,924,7950,-6,11102,38828.02
"G24500","Great Falls, MT Metro Area",-2318.49000000001,186,517,268,34,613,3788.01
"G24540","Greeley, CO Metro Area",22299.21,2072.03,1458.23,2846,149,9492.13,37865.19
"G24580","Green Bay, WI Metro Area",-2278,2923,921,1808,14,3021,15618
"G24660","Greensboro-High Point, NC Metro Area",-30227.39,22654.99,884.19,10560.2,-17,14899.41,34038.69
"G24780","Greenville, NC Metro Area",-11140.92,2443.11,159.02,433,15,2732.15,6534.05
"G24860","Greenville-Mauldin-Easley, SC Metro Area",21286.9,6456.25999999999,1321.09,5070.73,185.64,15752.61,37341.08
"G25060","Gulfport-Biloxi, MS Metro Area",-3312,10981,266,739,4,2514,12995
"G25180","Hagerstown-Martinsburg, MD-WV Metro Area",-2279,5505,257,1704,33,4491,14993
"G25260","Hanford-Corcoran, CA Metro Area",-21801,-1991,1109,303,141,5004.93,16738
"G25420","Harrisburg-Carlisle, PA Metro Area",-14505,6042,349,15518,77,10337,24470
"G25500","Harrisonburg, VA Metro Area",-3108.75999999999,1718.8,252,865.95,-23,3245.99,7390.76
"G25540","Hartford-West Hartford-East Hartford, CT Metro Area",-120415.41,9279.95000000001,904.99,19957.02,54,20491.98,70879.01
"G25620","Hattiesburg, MS Metro Area",-314.690000000002,4383,80,751,14,1605,4533.06
"G25860","Hickory-Lenoir-Morganton, NC Metro Area",-22681.41,-1692.89,1667,1781,-211,4769.17,15656.11
"G25980","Hinesville-Fort Stewart, GA Metro Area",-3757,1768,8,199,121,725,4443
"G26100","Holland-Grand Haven, MI Metro Area",11158,1588,301,1350,35,2963,15004
"G26180","Honolulu, HI Metro Area",-10270,1467,-160,18443,11221,6950,35650
"G26300","Hot Springs, AR Metro Area",-4143.42,504.53,215,277,26,1467.37,5782.93
"G26380","Houma-Bayou Cane-Thibodaux, LA Metro Area",-13388.03,2008,-426,246,-20,2213,8329.99
"G26420","Houston-Sugar Land-Baytown, TX Metro Area",-610296,214293,35407,205939,1929,411826,943744
"G26580","Huntington-Ashland, WV-KY-OH Metro Area",-20117,-170,-63,495,6,815,7127
"G26620","Huntsville, AL Metro Area",24788,14568,588,2972,150,4713,26351
"G26820","Idaho Falls, ID Metro Area",12572.99,75,472,588,79,2774,7920
"G26900","Indianapolis-Carmel, IN Metro Area",8708,43591,2762,41433,125,34970,93078
"G26980","Iowa City, IA Metro Area",4585,6584,49,1824,-18,2285,7524
"G27060","Ithaca, NY Metro Area",-5284,577,-7,1795,2,1680,5413
"G27100","Jackson, MI Metro Area",-7250,-107,64,356,-3,662,6396
"G27140","Jackson, MS Metro Area",-3815,-4516,228,2193,-24,3045,12067
"G27180","Jackson, TN Metro Area",-4384,297,102,328,-14,811,3599
"G27260","Jacksonville, FL Metro Area",49289,48325,584,21019,487,34148,106400
"G27340","Jacksonville, NC Metro Area",5459.98999999999,358,222,1373,337,4513,14509.99
"G27500","Janesville, WI Metro Area",-7401.79000000001,333.02,362,429,33,1508.98,8096.09
"G27620","Jefferson City, MO Metro Area",-5426,-750,-29,-28,46,601,6088
"G27740","Johnson City, TN Metro Area",-2958,776,140,601,20,1343,8639
"G27780","Johnstown, PA Metro Area",-14944.38,605.87,-12.1,48.55,8,171.95,3920.02
"G27860","Jonesboro, AR Metro Area",-382,5841,57,633,29,1287,5705
"G27900","Joplin, MO Metro Area",-8540,169,624,369,461,2617,10207
"G28020","Kalamazoo-Portage, MI Metro Area",-12418.31,2414,366,1903,11,2982,15410
"G28100","Kankakee-Bradley, IL Metro Area",-11658.54,-1614,146,38,-11,1777,5376.29
"G28140","Kansas City, MO-KS Metro Area",-19460.01,8016,2651,21186,1421,25431,143452
"G28420","Kennewick-Pasco-Richland, WA Metro Area",242.850000000006,989,1350.06,2176,479,13478.68,31586.08
"G28660","Killeen-Temple-Fort Hood, TX Metro Area",-13120.4,19061.53,1046.84,3255.98,1812,11795.35,46171.69
"G28700","Kingsport-Bristol-Bristol, TN-VA Metro Area",-12636.56,-119.09,-0.940000000000055,548,-16,844,9448.94
"G28740","Kingston, NY Metro Area",-16456,81,232,754,29,3848,10870
"G28940","Knoxville, TN Metro Area",13994,2686,997,4658,-50,10069,35678
"G29020","Kokomo, IN Metro Area",-4786,853,-31,275,1,500,3517
"G29100","La Crosse, WI-MN Metro Area",106.360000000001,380.97,36,877.97,0,764.97,3794.99
"G29140","Lafayette, IN Metro Area",-10629,4455,310,2952,3,2848,13548
"G29180","Lafayette, LA Metro Area",-1401.66,3072.7,195,1981.01,-5,3936.03,11998.73
"G29340","Lake Charles, LA Metro Area",1943.82999999999,7434,193.99,1761,46,3102,8314
"G29420","Lake Havasu City-Kingman, AZ Metro Area",-4146,339,685,631,68,687,14817
"G29460","Lakeland-Winter Haven, FL Metro Area",-13820,16700,1178,3754,103,36000,79036
