"GISJOIN","CBSA","chg_white_2010_2020","chg_black_2010_2020","chg_aiak_2010_2020","chg_asian_2010_2020","chg_nhpi_2010_2020","chg_other_2010_2020","chg_twoplus_2010_2020"
"G29540","Lancaster, PA Metro Area",-7525,3359,127,4287,5,8548,24738
"G29620","Lansing-East Lansing, MI Metro Area",-21444.02,3576,-46,3354,20,2703,21004
"G29700","Laredo, TX Metro Area",-117478,34,645,-59,23,29901,103744
"G29740","Las Cruces, NM Metro Area",-50780,416,942,473,10,5514,53753
"G29820","Las Vegas-Paradise, NV Metro Area",-171744,82305,9313,68832,6944,85838,232704
"G29940","Lawrence, KS Metro Area",-973,944,-1,539,21,1080,6349
"G30020","Lawton, OK Metro Area",-10695,-1867,-29,364,191,1551,7512
"G30140","Lebanon, PA Metro Area",-3156,348,20,701,46,4280,7450
"G30300","Lewiston, ID-WA Metro Area",175.760000000002,100,236,144,-6,287,2545.7
"G30340","Lewiston-Auburn, ME Metro Area",-3314,2600,11,128,26,373,3613
"G30460","Lexington-Fayette, KY Metro Area",2618,6173,553,4361,42,7516,23449
"G30620","Lima, OH Metro Area",-8336,-66,93,100,38,605,3441
"G30700","Lincoln, NE Metro Area",10074,3884,528,4110,60,3832,15572
"G30780","Little Rock-North Little Rock-Conway, AR Metro Area",-21912.08,18216.12,1016.06,3489.09,48,11188.59,36230.73
"G30860","Logan, UT-ID Metro Area",13363.07,416,468,246,269,775,6450
"G30980","Longview, TX Metro Area",-14760,-695,282,340,14,3118,14677
"G31020","Longview, WA Metro Area",-255.160000000003,178,150,272,436,1169,6372.43
"G31100","Los Angeles-Long Beach-Santa Ana, CA Metro Area",-2124675.82,-59413.45,110825.46,322128.14,-1891,756446.12,1368732.92
"G31140","Louisville/Jefferson County, KY-IN Metro Area",-26726.45,16773,1318,12269,258,17595,65605.32
"G31180","Lubbock, TX Metro Area",-25329,6269,1173,3954,57,7651,37107
"G31340","Lynchburg, VA Metro Area",-1641,-1756,44,217,48,2763,9284
"G31420","Macon, GA Metro Area",-10468,3223,-5,725,-68,1924,6178
"G31460","Madera-Chowchilla, CA Metro Area",-29208,-1033,3538,1105,11,11923,19054
"G31540","Madison, WI Metro Area",20302.35,5341,713,12854,64,6539.02,29303.24
"G31700","Manchester-Nashua, NH Metro Area",-11877.04,2639,60,3570.82,1,6579.82,21252.46
"G31740","Manhattan, KS Metro Area",-3111,524,-25,576,290,1490,7221
"G31860","Mankato-North Mankato, MN Metro Area",-2117,3269,193,723,25,1175,3558
"G31900","Mansfield, OH Metro Area",-3731,-397,6,-15,21,585,3992
"G32580","McAllen-Edinburg-Mission, TX Metro Area",-381095,179,3566,1570,81,128845,342866
"G32780","Medford, OR Metro Area",-1979.01999999999,362,395,1023,272,2539,17441
"G32820","Memphis, TN-MS-AR Metro Area",-65503.6899999999,11061,1144,7880,-28,21236,45889.99
"G32900","Merced, CA Metro Area",-43847,-768,4045,1879,224,26450,37426
"G33100","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",-1485490,25149,10039,38622,-129,400878,1584629
"G33140","Michigan City-La Porte, IN Metro Area",-5681,89,125,171,4,1195,5047
"G33260","Midland, TX Metro Area",-6898,1962,537,2268,137,5971,29134
"G33340","Milwaukee-Waukesha-West Allis, WI Metro Area",-97145,-5018,838.01,20319,0,15501,84328.01
"G33460","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",-13459.0600000001,93891,3834,77293,-44,44287,149493
"G33540","Missoula, MT Metro Area",221.639999999999,307,427,220,20,2151,5278.01
"G33660","Mobile, AL Metro Area",-19097,3262,376,1024,30,2113,14109
"G33700","Modesto, CA Metro Area",-80738.75,1192.02,4641,8688,868,46919.31,56857.22
"G33740","Monroe, LA Metro Area",-5556.96000000001,1683.33,148,843.01,-16,2287,5660.01
"G33780","Monroe, MI Metro Area",-5914.89999999999,901.01,77,117,-2,643,6967
"G33860","Montgomery, AL Metro Area",-13634,7985,235,3738,-48,2396,10839
"G34060","Morgantown, WV Metro Area",632,2345,53,823,18,807,5651
"G34100","Morristown, TN Metro Area",-1974,-550,291,345,243,1712,6034
"G34580","Mount Vernon-Anacortes, WA Metro Area",-907.979999999996,114,362,752,192,2120,9991
"G34620","Muncie, IN Metro Area",-10560,103,-30,256,-2,953,3512
"G34740","Muskegon-Norton Shores, MI Metro Area",-3959,-974,-27,162,12,1030,7392
"G34820","Myrtle Beach-North Myrtle Beach-Conway, SC Metro Area",55563.66,3680.48,330.71,1836.99,15,3895.5,16308.32
"G34900","Napa, CA Metro Area",-21346.06,-204.31,891.49,1559.77,-22.57,5599.99,15169.32
"G34940","Naples-Marco Island, FL Metro Area",-12586.54,2262,927.31,2064,-33,12829,48776
"G34980","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",115627,32112,3474,24353,107,46944,100919
"G35300","New Haven-Milford, CT Metro Area",-100913,9083,1561,7257,136,25679,59555
"G35380","New Orleans-Metairie-Kenner, LA Metro Area",-49524.39,17290.78,887,5515.99,-8,30150,79576.81
"G35620","New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",-1805137.36,-124824.9,58742.03,631111.12,1946,1084680.47,1396852.71
"G35660","Niles-Benton Harbor, MI Metro Area",-9196,-2617,109,738,2,1468,6999
"G35840","North Port-Bradenton-Sarasota, FL Metro Area",41829,2857,973,6892,105,16268,62511
"G35980","Norwich-New London, CT Metro Area",-23668.98,1,-17,-569.129999999999,75,4488,14186.88
"G36100","Ocala, FL Metro Area",279,3583,218,1665,27,8353,30485
"G36140","Ocean City, NJ Metro Area",-5833,-998,48,74,-8,897,3818
"G36220","Odessa, TX Metro Area",-24688,1890,306,1259,237,13839,35198
"G36260","Ogden-Clearfield, UT Metro Area",37148.49,1147.05,1937.11,2691,1942,8299.05,36849
"G36420","Oklahoma City, OK Metro Area",-9055.96999999997,15897.04,5954.21,11444.05,699,32578,115190.86
"G36500","Olympia, WA Metro Area",7951.62,2651,943.1,4231.13,1386.06,4711.16,20665.9
"G36540","Omaha-Council Bluffs, NE-IA Metro Area",10664,6407,2549,15801,229,11316,55288
"G36740","Orlando-Kissimmee-Sanford, FL Metro Area",-147166,66035,2987,39480,390,172997,404242
"G36780","Oshkosh-Neenah, WI Metro Area",-6404,2124,89,1779,-5,942,6211
"G36980","Owensboro, KY Metro Area",19,244,101,1764,0,704,3975
"G37100","Oxnard-Thousand Oaks-Ventura, CA Metro Area",-137129.25,166.92,6504.98,9476.87,80,33182.82,108238.79
"G37340","Palm Bay-Melbourne-Titusville, FL Metro Area",-2747,3893,175,4564,30,10873,46448
"G37380","Palm Coast, FL Metro Area",8951,51,118,466,6,1892,8198
"G37460","Panama City-Lynn Haven-Panama City Beach, FL Metro Area",-7427,-324,-120,785,47,3310,10093
"G37620","Parkersburg-Marietta-Vienna, WV-OH Metro Area",-10096,15,-20,62,-7,440,4464
"G37700","Pascagoula, MS Metro Area",-5180,-11,196,213,37,2358,7743
"G37860","Pensacola-Ferry Pass-Brent, FL Metro Area",20202,3526,-265,3034,182,5911,28324
"G37900","Peoria, IL Metro Area",-28895,1419,-9,2020,29,2439,12589
"G37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",-275268.58,31339.6799999999,2645.99,118235.74,179,118748.53,283821.21
"G38060","Phoenix-Mesa-Glendale, AZ Metro Area",-144024,74703,22495,71697,2830,115684,509560
"G38220","Pine Bluff, AR Metro Area",-9079.45,-5744.64,42,65,93,434,1706.99
"G38300","Pittsburgh, PA Metro Area",-107814.37,2712.37,476.76,27027.98,240,12665.78,79314.85
"G38340","Pittsfield, MA Metro Area",-10522,724,36,408,-6,1654,5513
"G38540","Pocatello, ID Metro Area",-2182.99000000001,121,528,104,84,1263,4323
"G38860","Portland-South Portland-Biddeford, ME Metro Area",8371,6389,-30,1848,33,2489,18542
"G38900","Portland-Vancouver-Hillsboro, OR-WA Metro Area",-8147.55000000005,12404,6423.61,51419,5408.99,41551.62,177777.44
"G38940","Port St. Lucie, FL Metro Area",-10360,13111,658,2235,-20,12921,45005
"G39100","Poughkeepsie-Newburgh-Middletown, NY Metro Area",-70852.54,10368.04,1620,3474.01,26,35443,46842.37
"G39140","Prescott, AZ Metro Area",4024.16,276.14,734.14,1147.86,81,2065.89,16882.27
"G39300","Providence-New Bedford-Fall River, RI-MA Metro Area",-102977.94,9814.73,1650,12040.58,-52,51973.96,103287.5
"G39340","Provo-Orem, UT Metro Area",76999.16,1597,1536,3388.38,2845.07,12285.91,45591.53
"G39380","Pueblo, CO Metro Area",-17423.91,420,812,472,48,941.009999999998,23830.01
"G39460","Punta Gorda, FL Metro Area",13484,179,100,715,13,2109,10269
"G39540","Racine, WI Metro Area",-13293.03,1536,280,195,6,644,12951
"G39580","Raleigh-Cary, NC Metro Area",87106.62,30053.3,2245.22,49590.2,249,34363.19,80399.5
"G39660","Rapid City, SD Metro Area",2530,497,2248,556,36,668,6157
"G39740","Reading, PA Metro Area",-33041,1849,967,1028,42,18169,28393
"G39820","Redding, CA Metro Area",-10827,364,-39,1587,100,2022,11725
"G39900","Reno-Sparks, NV Metro Area",-12567,2465,1786,7010,921,18002,47562
"G40060","Richmond, VA Metro Area",17295.3199999999,5254.19,1075.33,18417.89,110.01,31064.9,61166.63
"G40140","Riverside-San Bernardino-Ontario, CA Metro Area",-709985.89,18631.53,39072.56,94458.98,1833,370487.07,560501.31
"G40220","Roanoke, VA Metro Area",-12572.98,432,205.03,2027.24,16,4096.03,12357.43
"G40340","Rochester, MN Metro Area",2043.35999999999,4359,288,2492,20,1860,8026.98
"G40380","Rochester, NY Metro Area",-64080.9300000001,4634.00999999999,-114,8467.01,26,14270,47839.24
"G40420","Rockford, IL Metro Area",-44485.99,3232.01,967,1202,14,5848.02,22590.01
"G40580","Rocky Mount, NC Metro Area",-10448.19,-3698.79,107.06,168,20,1539,3786.57
"G40660","Rome, GA Metro Area",-4570,447,354,36,-92,680,5412
"G40900","Sacramento--Arden-Arcade--Roseville, CA Metro Area",-131567.68,8959.85999999999,5876,100830.16,5683,69103.47,189369.34
"G40980","Saginaw-Saginaw Township North, MI Metro Area",-15357,-3499,-59,312,20,822,7716
"G41060","St. Cloud, MN Metro Area",-7607.16,9930,228,247,13,2019,5748
"G41100","St. George, UT Metro Area",27863,198,320,884,591,2697,9611
"G41140","St. Joseph, MO-KS Metro Area",-11473.99,-917,33,382,261,473,5380
"G41180","St. Louis, MO-IL Metro Area",-124369.04,-9074,1005,22170,37,20620,120482
"G41420","Salem, OR Metro Area",-9868.96999999997,1101,2184.35,1845.01,1643.01,8923.45,36800.4
"G41500","Salinas, CA Metro Area",-71838,-2842,7317,1422,61,32756,57102
"G41540","Salisbury, MD Metro Area",-7453,2430,232,751,-11,2198,4858
"G41620","Salt Lake City, UT Metro Area",23261.8199999999,7147.95,4205.89,17481.61,6398.93,26524.04,91205.44
"G41660","San Angelo, TX Metro Area",-11785,95,182,680,76,2108,18337
"G41700","San Antonio-New Braunfels, TX Metro Area",-330123,39548,10214,29797,1601,109525,555073
"G41740","San Diego-Carlsbad-San Marcos, CA Metro Area",-348313,-2400,14628,74661,-51,101529,363267
"G41780","Sandusky, OH Metro Area",-4909,164,-37,18,3,294,3049
"G41860","San Francisco-Oakland-Fremont, CA Metro Area",-373039.78,-28770.1,24211,300434.92,1811.89,174271.66,314691.83
"G41940","San Jose-Sunnyvale-Santa Clara, CA Metro Area",-221949.18,-1310.9,9934,189490.11,-73.8900000000003,56484.35,130988.28
"G42020","San Luis Obispo-Paso Robles, CA Metro Area",-24418,-940,623,1895,24,7658,27945
"G42060","Santa Barbara-Santa Maria-Goleta, CA Metro Area",-70375,-1139,4148,5884,-103,25642,60279
"G42100","Santa Cruz-Watsonville, CA Metro Area",-29643,384,1354,1441,35,8518,26390
"G42140","Santa Fe, NM Metro Area",-20888.1,173,1071.99,695,20,614.040000000001,28956.17
"G42220","Santa Rosa-Petaluma, CA Metro Area",-64727.97,5,2366,4504,282,18037.01,44519
"G42340","Savannah, GA Metro Area",17794,6918,523,5226,244,7399,19083
"G42540","Scranton--Wilkes-Barre, PA Metro Area",-55341,8411,560,4141,35,18644,27478
"G42660","Seattle-Tacoma-Bellevue, WA Metro Area",-59540.7200000002,54799.96,5835.96,224437.99,15673,80242.57,257507.77
"G42680","Sebastian-Vero Beach, FL Metro Area",6195,970,123,724,17,1914,11817
"G43100","Sheboygan, WI Metro Area",-5657,855,96,1603,-14,1103,4541
"G43300","Sherman-Denison, TX Metro Area",-1519,582,552,944,42,3174,10891
"G43340","Shreveport-Bossier City, LA Metro Area",-25035.81,-155.950000000012,222,1049.01,-55,4063,14714
"G43580","Sioux City, IA-NE-SD Metro Area",-11826.09,3770.83,481.99,694.95,675.97,2495.8,10052.32
"G43620","Sioux Falls, SD Metro Area",24844,5950,1443,2641,-58,3150,10499
"G43780","South Bend-Mishawaka, IN-MI Metro Area",-17652.72,1665,363,1587,-30,3487,15858
"G43900","Spartanburg, SC Metro Area",13694.4,5646.82,610.86,2550.7,110.99,6215.5,14778.34
"G44060","Spokane, WA Metro Area",22678.39,2923,796.54,2696.93,2401.1,6118.98,30505.06
"G44100","Springfield, IL Metro Area",-13933,2631,90,1135,18,831,7698
"G44140","Springfield, MA Metro Area",-67151.56,972.050000000003,546.01,7140.07,56,18684.01,45975.1
"G44180","Springfield, MO Metro Area",5764.47999999998,2408,334,2047,129,3286.1,24752.14
"G44220","Springfield, OH Metro Area",-8352,72,68,44,42,639,5155
"G44300","State College, PA Metro Area",-6413,838,11,3418,-3,931,5400
"G44600","Steubenville-Weirton, OH-WV Metro Area",-12270,-114,55,39,22,438,4279
"G44700","Stockton, CA Metro Area",-81949.61,8607.12,4911,40850.81,1809,50687.2,69010.34
"G44940","Sumter, SC Metro Area",-4419,-1538,39,244,-9,384,3399
"G45060","Syracuse, NY Metro Area",-44256.49,6109,-524.01,6025,-1,5034,27094
"G45220","Tallahassee, FL Metro Area",-9880,1848,106,2466,28,3363,18954
"G45300","Tampa-St. Petersburg-Clearwater, FL Metro Area",-147445,46521,3891,43812,420,101838,342995
"G45460","Terre Haute, IN Metro Area",-9408,-279,-19,279,3,1063,4811
"G45500","Texarkana, TX-Texarkana, AR Metro Area",-9255.77,1185.26,48,367.07,20,1524.27,5578.94
"G45780","Toledo, OH Metro Area",-37981,1423,143,1270,1,2293,28026
"G45820","Topeka, KS Metro Area",-16247,-1053,70,449,98,2145,13820
"G45940","Trenton-Ewing, NJ Metro Area",-46564.84,673.110000000001,1247.98,15784.98,-89,26715.99,23055.3
"G46060","Tucson, AZ Metro Area",-95367,5282,1988,5636,605,7024,138006
"G46140","Tulsa, OK Metro Area",-42234.16,1531,5274.78999999999,12348.41,713,15915,84309.18
"G46220","Tuscaloosa, AL Metro Area",7037,9389,439,929,1,3348,8947
"G46340","Tyler, TX Metro Area",-2547,964,515,1591,27,4937,18278
"G46540","Utica-Rome, NY Metro Area",-26711,1555,38,4099,48,2722,11116
"G46660","Valdosta, GA Metro Area",-3527,5046,43,353,2,961,5660
"G46700","Vallejo-Fairfield, CA Metro Area",-35003.97,1386.31,2175.51,12263.23,596.57,23530,35086.68
"G47020","Victoria, TX Metro Area",-22911.98,10,216,712,14,3567,21446
"G47220","Vineland-Millville-Bridgeton, NJ Metro Area",-23825.42,-3160.05,636,199.02,-40,10558.01,12882.25
"G47260","Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",-50853.73,10384.04,1013,15681,820,23447.01,87052
"G47300","Visalia-Porterville, CA Metro Area",-79363,-528,3652,2018,214,36967,67978
"G47380","Waco, TX Metro Area",-7562,2751,1038,1790,82,2696,24878
"G47580","Warner Robins, GA Metro Area",-107,12612,99,1572,-32,1578,8011
"G47900","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",-268853.44,116084.7,16887.01,181179.68,575.44,251578.09,432015.68
"G47940","Waterloo-Cedar Falls, IA Metro Area",-9820,2105,161,1739,646,851,4960
"G48140","Wausau, WI Metro Area",-2545.06,351,14,1350,4,630,4145
"G48300","Wenatchee-East Wenatchee, WA Metro Area",-4926.48,82,385,350,34,3596.47,11601.98
"G48540","Wheeling, WV-OH Metro Area",-12654,-605,8,18,21,501,4274
"G48620","Wichita, KS Metro Area",-31988,792,749,2686,154,7733,44423
"G48660","Wichita Falls, TX Metro Area",-16612,50,68,101,76,2132,11007
"G48700","Williamsport, PA Metro Area",-7152.64,632,4,262,6,584.93,3732.99
"G48900","Wilmington, NC Metro Area",39201,-4917,230,1571,91,5290,18815
"G49020","Winchester, VA-WV Metro Area",876.279999999999,492,228,822,8,3786,7956.51
"G49180","Winston-Salem, NC Metro Area",-11649.04,3610.91,1277.83,2926.93,57,7821.89,25255.99
"G49340","Worcester, MA Metro Area",-49119.91,14708.27,735.99,14605.74,4,26324.97,56301.26
"G49420","Yakima, WA Metro Area",-30614.72,-201,2410.94,470,105,11657.33,29652.93
"G49620","York-Hanover, PA Metro Area",-11935,3655,174,1268,59,8300,19945
"G49660","Youngstown-Warren-Boardman, OH-PA Metro Area",-43547.33,-3151.96,-36,380.99,19,2595,19215.85
"G49700","Yuba City, CA Metro Area",-13681,754,616,5483,150,7115,13879
"G49740","Yuma, AZ Metro Area",-47563,168,466,263,-23,10501,44318
