"GEOID1","GEOID2","FULL1_NAME","FULL2_NAME","variable","estimate","moe","centroid1","centroid2"
"42660",NA,"Seattle-Tacoma-Bellevue, WA Metro Area","Outside Metro Area within U.S. or Puerto Rico","MOVEDOUT",25243,1528,c(-121.881387433741, 47.5574033466574),c(NA, NA)
"42660",NA,"Seattle-Tacoma-Bellevue, WA Metro Area","Africa","MOVEDOUT",NA,NA,c(-121.881387433741, 47.5574033466574),c(NA, NA)
"42660",NA,"Seattle-Tacoma-Bellevue, WA Metro Area","Asia","MOVEDOUT",NA,NA,c(-121.881387433741, 47.5574033466574),c(NA, NA)
"42660",NA,"Seattle-Tacoma-Bellevue, WA Metro Area","Central America","MOVEDOUT",NA,NA,c(-121.881387433741, 47.5574033466574),c(NA, NA)
"42660",NA,"Seattle-Tacoma-Bellevue, WA Metro Area","Caribbean","MOVEDOUT",NA,NA,c(-121.881387433741, 47.5574033466574),c(NA, NA)
"42660",NA,"Seattle-Tacoma-Bellevue, WA Metro Area","Europe","MOVEDOUT",NA,NA,c(-121.881387433741, 47.5574033466574),c(NA, NA)
"42660",NA,"Seattle-Tacoma-Bellevue, WA Metro Area","U.S. Island Areas","MOVEDOUT",NA,NA,c(-121.881387433741, 47.5574033466574),c(NA, NA)
"42660",NA,"Seattle-Tacoma-Bellevue, WA Metro Area","Northern America","MOVEDOUT",NA,NA,c(-121.881387433741, 47.5574033466574),c(NA, NA)
"42660",NA,"Seattle-Tacoma-Bellevue, WA Metro Area","Oceania and At Sea","MOVEDOUT",NA,NA,c(-121.881387433741, 47.5574033466574),c(NA, NA)
"42660",NA,"Seattle-Tacoma-Bellevue, WA Metro Area","South America","MOVEDOUT",NA,NA,c(-121.881387433741, 47.5574033466574),c(NA, NA)
"42660","10180","Seattle-Tacoma-Bellevue, WA Metro Area","Abilene, TX Metro Area","MOVEDOUT",48,34,c(-121.881387433741, 47.5574033466574),c(-99.717678358008, 32.4496900313019)
"42660","10380","Seattle-Tacoma-Bellevue, WA Metro Area","Aguadilla-Isabela, PR Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-67.0703611537066, 18.3797715984677)
"42660","10420","Seattle-Tacoma-Bellevue, WA Metro Area","Akron, OH Metro Area","MOVEDOUT",49,45,c(-121.881387433741, 47.5574033466574),c(-81.3495122130132, 41.1487250686295)
"42660","10500","Seattle-Tacoma-Bellevue, WA Metro Area","Albany, GA Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-84.1738860941887, 31.5895065709885)
"42660","10540","Seattle-Tacoma-Bellevue, WA Metro Area","Albany-Lebanon, OR Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-122.534190165742, 44.4885691713577)
"42660","10580","Seattle-Tacoma-Bellevue, WA Metro Area","Albany-Schenectady-Troy, NY Metro Area","MOVEDOUT",119,72,c(-121.881387433741, 47.5574033466574),c(-73.9419726782192, 42.7885022989832)
"42660","10740","Seattle-Tacoma-Bellevue, WA Metro Area","Albuquerque, NM Metro Area","MOVEDOUT",568,284,c(-121.881387433741, 47.5574033466574),c(-106.471644596769, 35.1222952718886)
"42660","10780","Seattle-Tacoma-Bellevue, WA Metro Area","Alexandria, LA Metro Area","MOVEDOUT",96,87,c(-121.881387433741, 47.5574033466574),c(-92.5418574665648, 31.3305506967199)
"42660","10900","Seattle-Tacoma-Bellevue, WA Metro Area","Allentown-Bethlehem-Easton, PA-NJ Metro Area","MOVEDOUT",420,413,c(-121.881387433741, 47.5574033466574),c(-75.4036455924293, 40.7893945116151)
"42660","11100","Seattle-Tacoma-Bellevue, WA Metro Area","Amarillo, TX Metro Area","MOVEDOUT",7,13,c(-121.881387433741, 47.5574033466574),c(-101.626097822503, 35.1850525884309)
"42660","11180","Seattle-Tacoma-Bellevue, WA Metro Area","Ames, IA Metro Area","MOVEDOUT",4,8,c(-121.881387433741, 47.5574033466574),c(-93.4650447699997, 42.0362415119933)
"42660","11260","Seattle-Tacoma-Bellevue, WA Metro Area","Anchorage, AK Metro Area","MOVEDOUT",518,196,c(-121.881387433741, 47.5574033466574),c(-149.552252570626, 62.2240717091675)
"42660","11460","Seattle-Tacoma-Bellevue, WA Metro Area","Ann Arbor, MI Metro Area","MOVEDOUT",199,148,c(-121.881387433741, 47.5574033466574),c(-83.8387711040476, 42.2532261824749)
"42660","11540","Seattle-Tacoma-Bellevue, WA Metro Area","Appleton, WI Metro Area","MOVEDOUT",17,18,c(-121.881387433741, 47.5574033466574),c(-88.3711473006659, 44.2890277094746)
"42660","11640","Seattle-Tacoma-Bellevue, WA Metro Area","Arecibo, PR Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-66.7591795791915, 18.4398877856113)
"42660","11700","Seattle-Tacoma-Bellevue, WA Metro Area","Asheville, NC Metro Area","MOVEDOUT",31,46,c(-121.881387433741, 47.5574033466574),c(-82.6826445426512, 35.6006301219426)
"42660","12020","Seattle-Tacoma-Bellevue, WA Metro Area","Athens-Clarke County, GA Metro Area","MOVEDOUT",73,64,c(-121.881387433741, 47.5574033466574),c(-83.2137868099647, 33.9490060817943)
"42660","12060","Seattle-Tacoma-Bellevue, WA Metro Area","Atlanta-Sandy Springs-Alpharetta, GA Metro Area","MOVEDOUT",918,466,c(-121.881387433741, 47.5574033466574),c(-84.4374996265854, 33.6970734409676)
"42660","12100","Seattle-Tacoma-Bellevue, WA Metro Area","Atlantic City-Hammonton, NJ Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-74.6337332021301, 39.4688338138396)
"42660","12220","Seattle-Tacoma-Bellevue, WA Metro Area","Auburn-Opelika, AL Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-85.3555627143245, 32.6011364705819)
"42660","12260","Seattle-Tacoma-Bellevue, WA Metro Area","Augusta-Richmond County, GA-SC Metro Area","MOVEDOUT",33,29,c(-121.881387433741, 47.5574033466574),c(-81.9465365274209, 33.4351990544738)
"42660","12420","Seattle-Tacoma-Bellevue, WA Metro Area","Austin-Round Rock-GeorgeTown, TX Metro Area","MOVEDOUT",1673,416,c(-121.881387433741, 47.5574033466574),c(-97.6544465797615, 30.2626092051486)
"42660","12540","Seattle-Tacoma-Bellevue, WA Metro Area","Bakersfield, CA Metro Area","MOVEDOUT",707,548,c(-121.881387433741, 47.5574033466574),c(-118.729900017101, 35.3428487179529)
"42660","12580","Seattle-Tacoma-Bellevue, WA Metro Area","Baltimore-Columbia-Towson, MD Metro Area","MOVEDOUT",673,257,c(-121.881387433741, 47.5574033466574),c(-76.551007699503, 39.3055415697504)
"42660","12620","Seattle-Tacoma-Bellevue, WA Metro Area","Bangor, ME Metro Area","MOVEDOUT",66,62,c(-121.881387433741, 47.5574033466574),c(-68.6494281284415, 45.4005123272593)
"42660","12700","Seattle-Tacoma-Bellevue, WA Metro Area","Barnstable Town, MA Metro Area","MOVEDOUT",14,15,c(-121.881387433741, 47.5574033466574),c(-70.2381365830172, 41.7734491612184)
"42660","12940","Seattle-Tacoma-Bellevue, WA Metro Area","Baton Rouge, LA Metro Area","MOVEDOUT",69,80,c(-121.881387433741, 47.5574033466574),c(-91.1309691903327, 30.5703137889327)
"42660","13140","Seattle-Tacoma-Bellevue, WA Metro Area","Beaumont-Port Arthur, TX Metro Area","MOVEDOUT",28,37,c(-121.881387433741, 47.5574033466574),c(-94.2013601154407, 30.0764714198905)
"42660","13220","Seattle-Tacoma-Bellevue, WA Metro Area","Beckley, WV Metro Area","MOVEDOUT",16,24,c(-121.881387433741, 47.5574033466574),c(-81.2486345590091, 37.7713611267572)
"42660","13380","Seattle-Tacoma-Bellevue, WA Metro Area","Bellingham, WA Metro Area","MOVEDOUT",3993,616,c(-121.881387433741, 47.5574033466574),c(-121.872829974509, 48.8297449981796)
"42660","13460","Seattle-Tacoma-Bellevue, WA Metro Area","Bend, OR Metro Area","MOVEDOUT",539,401,c(-121.881387433741, 47.5574033466574),c(-121.227891775105, 43.9148834523624)
"42660","13740","Seattle-Tacoma-Bellevue, WA Metro Area","Billings, MT Metro Area","MOVEDOUT",160,93,c(-121.881387433741, 47.5574033466574),c(-108.602059278083, 45.6287004043677)
"42660","13820","Seattle-Tacoma-Bellevue, WA Metro Area","Birmingham-Hoover, AL Metro Area","MOVEDOUT",54,76,c(-121.881387433741, 47.5574033466574),c(-86.8138680220955, 33.4638408721977)
"42660","13900","Seattle-Tacoma-Bellevue, WA Metro Area","Bismarck, ND Metro Area","MOVEDOUT",44,51,c(-121.881387433741, 47.5574033466574),c(-100.905133973237, 46.8370145936504)
"42660","13980","Seattle-Tacoma-Bellevue, WA Metro Area","Blacksburg-Christiansburg, VA Metro Area","MOVEDOUT",32,44,c(-121.881387433741, 47.5574033466574),c(-80.5924292270095, 37.1865962857846)
"42660","14010","Seattle-Tacoma-Bellevue, WA Metro Area","Bloomington, IL Metro Area","MOVEDOUT",54,77,c(-121.881387433741, 47.5574033466574),c(-88.8617236141055, 40.4106616458353)
"42660","14020","Seattle-Tacoma-Bellevue, WA Metro Area","Bloomington, IN Metro Area","MOVEDOUT",29,47,c(-121.881387433741, 47.5574033466574),c(-86.7918689438515, 39.1543279987426)
"42660","14260","Seattle-Tacoma-Bellevue, WA Metro Area","Boise City, ID Metro Area","MOVEDOUT",1136,270,c(-121.881387433741, 47.5574033466574),c(-116.143239962983, 43.016164971549)
"42660","14460","Seattle-Tacoma-Bellevue, WA Metro Area","Boston-Cambridge-Newton, MA-NH Metro Area","MOVEDOUT",1030,226,c(-121.881387433741, 47.5574033466574),c(-71.0219901941539, 42.5181538511535)
"42660","14500","Seattle-Tacoma-Bellevue, WA Metro Area","Boulder, CO Metro Area","MOVEDOUT",513,240,c(-121.881387433741, 47.5574033466574),c(-105.358114213131, 40.0926378656974)
"42660","14540","Seattle-Tacoma-Bellevue, WA Metro Area","Bowling Green, KY Metro Area","MOVEDOUT",10,19,c(-121.881387433741, 47.5574033466574),c(-86.357015760847, 37.0712100341569)
"42660","14740","Seattle-Tacoma-Bellevue, WA Metro Area","Bremerton-Silverdale-Port Orchard, WA Metro Area","MOVEDOUT",6264,986,c(-121.881387433741, 47.5574033466574),c(-122.648996254481, 47.6398306498888)
"42660","14860","Seattle-Tacoma-Bellevue, WA Metro Area","Bridgeport-Stamford-Norwalk, CT Metro Area","MOVEDOUT",26,26,c(-121.881387433741, 47.5574033466574),c(-73.3712044616067, 41.2249601785075)
"42660","15180","Seattle-Tacoma-Bellevue, WA Metro Area","Brownsville-Harlingen, TX Metro Area","MOVEDOUT",93,114,c(-121.881387433741, 47.5574033466574),c(-97.4528596143179, 26.151501188623)
"42660","15380","Seattle-Tacoma-Bellevue, WA Metro Area","Buffalo-Cheektowaga, NY Metro Area","MOVEDOUT",146,113,c(-121.881387433741, 47.5574033466574),c(-78.7753843985466, 43.0378677974412)
"42660","15500","Seattle-Tacoma-Bellevue, WA Metro Area","Burlington, NC Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-79.399457049248, 36.0440521299717)
"42660","15540","Seattle-Tacoma-Bellevue, WA Metro Area","Burlington-South Burlington, VT Metro Area","MOVEDOUT",13,16,c(-121.881387433741, 47.5574033466574),c(-73.0307789173467, 44.6871978411335)
"42660","15680","Seattle-Tacoma-Bellevue, WA Metro Area","California-Lexington Park, MD Metro Area","MOVEDOUT",74,118,c(-121.881387433741, 47.5574033466574),c(-76.5290606657755, 38.2158624016485)
"42660","15940","Seattle-Tacoma-Bellevue, WA Metro Area","Canton-Massillon, OH Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-81.2535061275313, 40.718647391361)
"42660","15980","Seattle-Tacoma-Bellevue, WA Metro Area","Cape Coral-Fort Myers, FL Metro Area","MOVEDOUT",116,93,c(-121.881387433741, 47.5574033466574),c(-81.9154526187217, 26.5756896241698)
"42660","16020","Seattle-Tacoma-Bellevue, WA Metro Area","Cape Girardeau, MO-IL Metro Area","MOVEDOUT",16,30,c(-121.881387433741, 47.5574033466574),c(-89.7698409591933, 37.3244933614149)
"42660","16060","Seattle-Tacoma-Bellevue, WA Metro Area","Carbondale-Marion, IL Metro Area","MOVEDOUT",3,9,c(-121.881387433741, 47.5574033466574),c(-89.3821156573587, 37.7851396563105)
"42660","16180","Seattle-Tacoma-Bellevue, WA Metro Area","Carson City, NV Metro Area","MOVEDOUT",95,108,c(-121.881387433741, 47.5574033466574),c(-119.747421344004, 39.1511466200944)
"42660","16220","Seattle-Tacoma-Bellevue, WA Metro Area","Casper, WY Metro Area","MOVEDOUT",62,59,c(-121.881387433741, 47.5574033466574),c(-106.798493804153, 42.9622404457146)
"42660","16300","Seattle-Tacoma-Bellevue, WA Metro Area","Cedar Rapids, IA Metro Area","MOVEDOUT",236,282,c(-121.881387433741, 47.5574033466574),c(-91.6313350511134, 42.0914743689682)
"42660","16580","Seattle-Tacoma-Bellevue, WA Metro Area","Champaign-Urbana, IL Metro Area","MOVEDOUT",93,95,c(-121.881387433741, 47.5574033466574),c(-88.294535719762, 40.2266891347847)
"42660","16620","Seattle-Tacoma-Bellevue, WA Metro Area","Charleston, WV Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-81.6486587798874, 38.2879072422601)
"42660","16700","Seattle-Tacoma-Bellevue, WA Metro Area","Charleston-North Charleston, SC Metro Area","MOVEDOUT",384,217,c(-121.881387433741, 47.5574033466574),c(-80.0105850802583, 33.0165074669885)
"42660","16740","Seattle-Tacoma-Bellevue, WA Metro Area","Charlotte-Concord-Gastonia, NC-SC Metro Area","MOVEDOUT",618,254,c(-121.881387433741, 47.5574033466574),c(-80.7323764117215, 35.1095690832407)
"42660","16820","Seattle-Tacoma-Bellevue, WA Metro Area","Charlottesville, VA Metro Area","MOVEDOUT",41,40,c(-121.881387433741, 47.5574033466574),c(-78.5930737968271, 37.9502386975848)
"42660","16860","Seattle-Tacoma-Bellevue, WA Metro Area","Chattanooga, TN-GA Metro Area","MOVEDOUT",115,96,c(-121.881387433741, 47.5574033466574),c(-85.3591287639862, 35.0519851091891)
"42660","16940","Seattle-Tacoma-Bellevue, WA Metro Area","Cheyenne, WY Metro Area","MOVEDOUT",72,118,c(-121.881387433741, 47.5574033466574),c(-104.689615596111, 41.3070652002949)
"42660","16980","Seattle-Tacoma-Bellevue, WA Metro Area","Chicago-Naperville-Elgin, IL-IN-WI Metro Area","MOVEDOUT",1632,359,c(-121.881387433741, 47.5574033466574),c(-87.8296246823797, 41.8248387049856)
"42660","17020","Seattle-Tacoma-Bellevue, WA Metro Area","Chico, CA Metro Area","MOVEDOUT",124,94,c(-121.881387433741, 47.5574033466574),c(-121.600671748435, 39.6669293767962)
"42660","17140","Seattle-Tacoma-Bellevue, WA Metro Area","Cincinnati, OH-KY-IN Metro Area","MOVEDOUT",190,93,c(-121.881387433741, 47.5574033466574),c(-84.4646155985193, 39.0810970953041)
"42660","17300","Seattle-Tacoma-Bellevue, WA Metro Area","Clarksville, TN-KY Metro Area","MOVEDOUT",347,243,c(-121.881387433741, 47.5574033466574),c(-87.623055785676, 36.69294910928)
"42660","17420","Seattle-Tacoma-Bellevue, WA Metro Area","Cleveland, TN Metro Area","MOVEDOUT",6,9,c(-121.881387433741, 47.5574033466574),c(-84.6673899441534, 35.1345576405014)
"42660","17460","Seattle-Tacoma-Bellevue, WA Metro Area","Cleveland-Elyria, OH Metro Area","MOVEDOUT",246,131,c(-121.881387433741, 47.5574033466574),c(-81.6612133610748, 41.5923628855088)
"42660","17660","Seattle-Tacoma-Bellevue, WA Metro Area","Coeur d'Alene, ID Metro Area","MOVEDOUT",487,170,c(-121.881387433741, 47.5574033466574),c(-116.700012719675, 47.6745558127339)
"42660","17780","Seattle-Tacoma-Bellevue, WA Metro Area","College Station-Bryan, TX Metro Area","MOVEDOUT",42,48,c(-121.881387433741, 47.5574033466574),c(-96.4889183659587, 30.7565091470278)
"42660","17820","Seattle-Tacoma-Bellevue, WA Metro Area","Colorado Springs, CO Metro Area","MOVEDOUT",705,340,c(-121.881387433741, 47.5574033466574),c(-104.657933022342, 38.8425101043517)
"42660","17860","Seattle-Tacoma-Bellevue, WA Metro Area","Columbia, MO Metro Area","MOVEDOUT",1,2,c(-121.881387433741, 47.5574033466574),c(-92.4666595084017, 39.0522894618438)
"42660","17900","Seattle-Tacoma-Bellevue, WA Metro Area","Columbia, SC Metro Area","MOVEDOUT",546,364,c(-121.881387433741, 47.5574033466574),c(-81.0424371013997, 34.0917590069465)
"42660","17980","Seattle-Tacoma-Bellevue, WA Metro Area","Columbus, GA-AL Metro Area","MOVEDOUT",675,245,c(-121.881387433741, 47.5574033466574),c(-84.9087558609507, 32.4414364029334)
"42660","18020","Seattle-Tacoma-Bellevue, WA Metro Area","Columbus, IN Metro Area","MOVEDOUT",71,119,c(-121.881387433741, 47.5574033466574),c(-85.8976045363205, 39.2059730264863)
"42660","18140","Seattle-Tacoma-Bellevue, WA Metro Area","Columbus, OH Metro Area","MOVEDOUT",632,284,c(-121.881387433741, 47.5574033466574),c(-82.9356696070645, 40.0410947352846)
"42660","18580","Seattle-Tacoma-Bellevue, WA Metro Area","Corpus Christi, TX Metro Area","MOVEDOUT",148,166,c(-121.881387433741, 47.5574033466574),c(-97.4013046907459, 27.8928384251199)
"42660","18700","Seattle-Tacoma-Bellevue, WA Metro Area","Corvallis, OR Metro Area","MOVEDOUT",293,119,c(-121.881387433741, 47.5574033466574),c(-123.429309156834, 44.4917594724348)
"42660","18880","Seattle-Tacoma-Bellevue, WA Metro Area","Crestview-Fort Walton Beach-Destin, FL Metro Area","MOVEDOUT",277,203,c(-121.881387433741, 47.5574033466574),c(-86.5921750839689, 30.6650297450285)
"42660","19100","Seattle-Tacoma-Bellevue, WA Metro Area","Dallas-Fort Worth-Arlington, TX Metro Area","MOVEDOUT",2447,738,c(-121.881387433741, 47.5574033466574),c(-96.9312915512131, 32.8656661278306)
"42660","19140","Seattle-Tacoma-Bellevue, WA Metro Area","Dalton, GA Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-84.8481080974927, 34.7962814464837)
"42660","19180","Seattle-Tacoma-Bellevue, WA Metro Area","Danville, IL Metro Area","MOVEDOUT",50,77,c(-121.881387433741, 47.5574033466574),c(-87.7328349006841, 40.1834219701597)
"42660","19340","Seattle-Tacoma-Bellevue, WA Metro Area","Davenport-Moline-Rock Island, IA-IL Metro Area","MOVEDOUT",12,19,c(-121.881387433741, 47.5574033466574),c(-90.4659222898112, 41.3968813883514)
"42660","19430","Seattle-Tacoma-Bellevue, WA Metro Area","Dayton-Kettering, OH Metro Area","MOVEDOUT",150,123,c(-121.881387433741, 47.5574033466574),c(NA, NA)
"42660","19500","Seattle-Tacoma-Bellevue, WA Metro Area","Decatur, IL Metro Area","MOVEDOUT",8,16,c(-121.881387433741, 47.5574033466574),c(-88.9615967669559, 39.8599951926585)
"42660","19660","Seattle-Tacoma-Bellevue, WA Metro Area","Deltona-Daytona Beach-Ormond Beach, FL Metro Area","MOVEDOUT",176,191,c(-121.881387433741, 47.5574033466574),c(-81.1485721303596, 29.0634519577376)
"42660","19740","Seattle-Tacoma-Bellevue, WA Metro Area","Denver-Aurora-Lakewood, CO Metro Area","MOVEDOUT",1237,315,c(-121.881387433741, 47.5574033466574),c(-104.894405653183, 39.4337179116065)
"42660","19780","Seattle-Tacoma-Bellevue, WA Metro Area","Des Moines-West Des Moines, IA Metro Area","MOVEDOUT",219,146,c(-121.881387433741, 47.5574033466574),c(-93.9404428220063, 41.5478355916972)
"42660","19820","Seattle-Tacoma-Bellevue, WA Metro Area","Detroit-Warren-Dearborn, MI Metro Area","MOVEDOUT",399,225,c(-121.881387433741, 47.5574033466574),c(-83.2058159435508, 42.7161943754552)
"42660","20020","Seattle-Tacoma-Bellevue, WA Metro Area","Dothan, AL Metro Area","MOVEDOUT",11,16,c(-121.881387433741, 47.5574033466574),c(-85.4617247104864, 31.2528941099511)
"42660","20220","Seattle-Tacoma-Bellevue, WA Metro Area","Dubuque, IA Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-90.8824564626295, 42.4688320158442)
"42660","20260","Seattle-Tacoma-Bellevue, WA Metro Area","Duluth, MN-WI Metro Area","MOVEDOUT",41,46,c(-121.881387433741, 47.5574033466574),c(-92.3928273209844, 47.3184378777848)
"42660","20500","Seattle-Tacoma-Bellevue, WA Metro Area","Durham-Chapel Hill, NC Metro Area","MOVEDOUT",317,263,c(-121.881387433741, 47.5574033466574),c(-79.0996550784563, 35.9908595142453)
"42660","20700","Seattle-Tacoma-Bellevue, WA Metro Area","East Stroudsburg, PA Metro Area","MOVEDOUT",8,15,c(-121.881387433741, 47.5574033466574),c(-75.3394763256351, 41.058067816122)
"42660","20740","Seattle-Tacoma-Bellevue, WA Metro Area","Eau Claire, WI Metro Area","MOVEDOUT",56,50,c(-121.881387433741, 47.5574033466574),c(-91.2822168306455, 44.9387915959908)
"42660","20940","Seattle-Tacoma-Bellevue, WA Metro Area","El Centro, CA Metro Area","MOVEDOUT",25,39,c(-121.881387433741, 47.5574033466574),c(-115.365319730022, 33.0395059947015)
"42660","21060","Seattle-Tacoma-Bellevue, WA Metro Area","Elizabethtown-Fort Knox, KY Metro Area","MOVEDOUT",244,176,c(-121.881387433741, 47.5574033466574),c(-85.8851819578272, 37.6531158222235)
"42660","21140","Seattle-Tacoma-Bellevue, WA Metro Area","Elkhart-Goshen, IN Metro Area","MOVEDOUT",48,81,c(-121.881387433741, 47.5574033466574),c(-85.858755269227, 41.5973844916738)
"42660","21340","Seattle-Tacoma-Bellevue, WA Metro Area","El Paso, TX Metro Area","MOVEDOUT",342,207,c(-121.881387433741, 47.5574033466574),c(-106.234828732532, 31.7685507164602)
"42660","21420","Seattle-Tacoma-Bellevue, WA Metro Area","Enid, OK Metro Area","MOVEDOUT",86,99,c(-121.881387433741, 47.5574033466574),c(-97.7827232561481, 36.3790587109412)
"42660","21500","Seattle-Tacoma-Bellevue, WA Metro Area","Erie, PA Metro Area","MOVEDOUT",29,26,c(-121.881387433741, 47.5574033466574),c(-80.0981063430658, 42.1174762411053)
"42660","21660","Seattle-Tacoma-Bellevue, WA Metro Area","Eugene-Springfield, OR Metro Area","MOVEDOUT",844,379,c(-121.881387433741, 47.5574033466574),c(-122.876549729646, 43.9415522743403)
"42660","21780","Seattle-Tacoma-Bellevue, WA Metro Area","Evansville, IN-KY Metro Area","MOVEDOUT",30,33,c(-121.881387433741, 47.5574033466574),c(-87.5950482597958, 37.9795487676575)
"42660","21820","Seattle-Tacoma-Bellevue, WA Metro Area","Fairbanks, AK Metro Area","MOVEDOUT",45,55,c(-121.881387433741, 47.5574033466574),c(-146.562798691879, 64.8085186893039)
"42660","22020","Seattle-Tacoma-Bellevue, WA Metro Area","Fargo, ND-MN Metro Area","MOVEDOUT",158,220,c(-121.881387433741, 47.5574033466574),c(-96.9655108572927, 46.9178157010302)
"42660","22180","Seattle-Tacoma-Bellevue, WA Metro Area","Fayetteville, NC Metro Area","MOVEDOUT",501,233,c(-121.881387433741, 47.5574033466574),c(-78.9803636528555, 35.0369338197994)
"42660","22220","Seattle-Tacoma-Bellevue, WA Metro Area","Fayetteville-Springdale-Rogers, AR Metro Area","MOVEDOUT",102,72,c(-121.881387433741, 47.5574033466574),c(-94.1215703782321, 36.1961825591586)
"42660","22380","Seattle-Tacoma-Bellevue, WA Metro Area","Flagstaff, AZ Metro Area","MOVEDOUT",113,69,c(-121.881387433741, 47.5574033466574),c(-111.770504874854, 35.8387298410829)
"42660","22420","Seattle-Tacoma-Bellevue, WA Metro Area","Flint, MI Metro Area","MOVEDOUT",45,46,c(-121.881387433741, 47.5574033466574),c(-83.7067110469089, 43.0217229131313)
