"","GEOID1","GEOID2","FULL1_NAME","FULL2_NAME","variable","estimate","moe","centroid1","centroid2","GISJOIN.x","YEAR.x","CBSAA","median_cost.x","GISJOIN.y","YEAR.y","NAME_E.y","median_cost.y","housing_chg","GISJOIN","chg_white_2010_2020","chg_black_2010_2020","chg_aiak_2010_2020","chg_asian_2010_2020","chg_nhpi_2010_2020","chg_other_2010_2020","chg_twoplus_2010_2020"
"1","42660","10180","Seattle-Tacoma-Bellevue, WA Metro Area","Abilene, TX Metro Area","MOVEDOUT",48,34,c(-121.881387433741, 47.5574033466574),c(-99.717678358008, 32.4496900313019),"G10180","2011-2015",10180,94000,"G10180","2016-2020","Abilene, TX Metro Area",124900,30900,"G10180",-7227,1744,378,882,71,720,14759
"2","42660","10420","Seattle-Tacoma-Bellevue, WA Metro Area","Akron, OH Metro Area","MOVEDOUT",49,45,c(-121.881387433741, 47.5574033466574),c(-81.3495122130132, 41.1487250686295),"G10420","2011-2015",10420,137900,"G10420","2016-2020","Akron, OH Metro Area",153600,15700,"G10420",-44830.0600000001,2956,16,11856,33,3644,25339
"3","42660","10500","Seattle-Tacoma-Bellevue, WA Metro Area","Albany, GA Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-84.1738860941887, 31.5895065709885),"G10500","2011-2015",10500,106100,"G10500","2016-2020","Albany, GA Metro Area",120200,14100,"G10500",-6800,-2698,-50,214,-93,727,3190
"4","42660","10580","Seattle-Tacoma-Bellevue, WA Metro Area","Albany-Schenectady-Troy, NY Metro Area","MOVEDOUT",119,72,c(-121.881387433741, 47.5574033466574),c(-73.9419726782192, 42.7885022989832),"G10580","2011-2015",10580,197400,"G10580","2016-2020","Albany-Schenectady-Troy, NY Metro Area",221200,23800,"G10580",-55989,10391,860,19116,137,10079,43952
"5","42660","10740","Seattle-Tacoma-Bellevue, WA Metro Area","Albuquerque, NM Metro Area","MOVEDOUT",568,284,c(-121.881387433741, 47.5574033466574),c(-106.471644596769, 35.1222952718886),"G10740","2011-2015",10740,177100,"G10740","2016-2020","Albuquerque, NM Metro Area",199700,22600,"G10740",-133717.88,2035,8164.01,5374,201,-3535.04000000001,150928.83
"6","42660","10780","Seattle-Tacoma-Bellevue, WA Metro Area","Alexandria, LA Metro Area","MOVEDOUT",96,87,c(-121.881387433741, 47.5574033466574),c(-92.5418574665648, 31.3305506967199),"G10780","2011-2015",10780,120100,"G10780","2016-2020","Alexandria, LA Metro Area",144500,24400,"G10780",-6299.53,-1990.01,-31.01,277,-3,1059.99,5262.98
"7","42660","10900","Seattle-Tacoma-Bellevue, WA Metro Area","Allentown-Bethlehem-Easton, PA-NJ Metro Area","MOVEDOUT",420,413,c(-121.881387433741, 47.5574033466574),c(-75.4036455924293, 40.7893945116151),"G10900","2011-2015",10900,199800,"G10900","2016-2020","Allentown-Bethlehem-Easton, PA-NJ Metro Area",219200,19400,"G10900",-65450.47,12918,545,6812.01,38,29703.01,56151.05
"8","42660","11100","Seattle-Tacoma-Bellevue, WA Metro Area","Amarillo, TX Metro Area","MOVEDOUT",7,13,c(-121.881387433741, 47.5574033466574),c(-101.626097822503, 35.1850525884309),"G11100","2011-2015",11100,122200,"G11100","2016-2020","Amarillo, TX Metro Area",147600,25400,"G11100",-25127,2308,823,2416,5,5592,31035
"9","42660","11180","Seattle-Tacoma-Bellevue, WA Metro Area","Ames, IA Metro Area","MOVEDOUT",4,8,c(-121.881387433741, 47.5574033466574),c(-93.4650447699997, 42.0362415119933),"G11180","2011-2015",11180,166000,"G11180","2016-2020","Ames, IA Metro Area",179700,13700,"G11180",1702,823,161,78,14,1723,4494
"10","42660","11260","Seattle-Tacoma-Bellevue, WA Metro Area","Anchorage, AK Metro Area","MOVEDOUT",518,196,c(-121.881387433741, 47.5574033466574),c(-149.552252570626, 62.2240717091675),"G11260","2011-2015",11260,272300,"G11260","2016-2020","Anchorage, AK Metro Area",301100,28800,"G11260",-20557,-1385,2474,4529,4385,4346,23716
"11","42660","11460","Seattle-Tacoma-Bellevue, WA Metro Area","Ann Arbor, MI Metro Area","MOVEDOUT",199,148,c(-121.881387433741, 47.5574033466574),c(-83.8387711040476, 42.2532261824749),"G11460","2011-2015",11460,208200,"G11460","2016-2020","Ann Arbor, MI Metro Area",278500,70300,"G11460",807.899999999994,-948.010000000002,16,6523,73,3270,17725
"12","42660","11540","Seattle-Tacoma-Bellevue, WA Metro Area","Appleton, WI Metro Area","MOVEDOUT",17,18,c(-121.881387433741, 47.5574033466574),c(-88.3711473006659, 44.2890277094746),"G11540","2011-2015",11540,158100,"G11540","2016-2020","Appleton, WI Metro Area",180300,22200,"G11540",3083,1515,210,1635,73,1803,9162
"13","42660","11700","Seattle-Tacoma-Bellevue, WA Metro Area","Asheville, NC Metro Area","MOVEDOUT",31,46,c(-121.881387433741, 47.5574033466574),c(-82.6826445426512, 35.6006301219426),"G11700","2011-2015",11700,182500,"G11700","2016-2020","Asheville, NC Metro Area",232400,49900,"G11700",9295.62,278.02,494.98,1402,639.97,9059.93,22998.26
"14","42660","12020","Seattle-Tacoma-Bellevue, WA Metro Area","Athens-Clarke County, GA Metro Area","MOVEDOUT",73,64,c(-121.881387433741, 47.5574033466574),c(-83.2137868099647, 33.9490060817943),"G12020","2011-2015",12020,157800,"G12020","2016-2020","Athens-Clarke County, GA Metro Area",193700,35900,"G12020",6887.07999999999,1066,387,1565.05,6,2942,10022.07
"15","42660","12100","Seattle-Tacoma-Bellevue, WA Metro Area","Atlantic City-Hammonton, NJ Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-74.6337332021301, 39.4688338138396),"G12100","2011-2015",12100,225600,"G12100","2016-2020","Atlantic City-Hammonton, NJ Metro Area",216600,-9000,"G12100",-22769.55,-2618.99,203,1188.98,250,6973.99,16757.97
"16","42660","12220","Seattle-Tacoma-Bellevue, WA Metro Area","Auburn-Opelika, AL Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-85.3555627143245, 32.6011364705819),"G12220","2011-2015",12220,154300,"G12220","2016-2020","Auburn-Opelika, AL Metro Area",173700,19400,"G12220",11645,7669,275,4914,15,2519,6957
"17","42660","12260","Seattle-Tacoma-Bellevue, WA Metro Area","Augusta-Richmond County, GA-SC Metro Area","MOVEDOUT",33,29,c(-121.881387433741, 47.5574033466574),c(-81.9465365274209, 33.4351990544738),"G12260","2011-2015",12260,128200,"G12260","2016-2020","Augusta-Richmond County, GA-SC Metro Area",153300,25100,"G12260",-3238.78000000003,13754.64,173,3611,183,6095.76,25870.04
"18","42660","12620","Seattle-Tacoma-Bellevue, WA Metro Area","Bangor, ME Metro Area","MOVEDOUT",66,62,c(-121.881387433741, 47.5574033466574),c(-68.6494281284415, 45.4005123272593),"G12620","2011-2015",12620,137400,"G12620","2016-2020","Bangor, ME Metro Area",148300,10900,"G12620",-7491,348,-378,443,2,563,4789
"19","42660","12700","Seattle-Tacoma-Bellevue, WA Metro Area","Barnstable Town, MA Metro Area","MOVEDOUT",14,15,c(-121.881387433741, 47.5574033466574),c(-70.2381365830172, 41.7734491612184),"G12700","2011-2015",12700,363500,"G12700","2016-2020","Barnstable Town, MA Metro Area",414000,50500,"G12700",-3735.07999999999,2541,-100,936,-4,2289,11181
"20","42660","12940","Seattle-Tacoma-Bellevue, WA Metro Area","Baton Rouge, LA Metro Area","MOVEDOUT",69,80,c(-121.881387433741, 47.5574033466574),c(-91.1309691903327, 30.5703137889327),"G12940","2011-2015",12940,161800,"G12940","2016-2020","Baton Rouge, LA Metro Area",190000,28200,"G12940",-17077.3,10552.25,474,3492,-27,15556.98,34073.97
"21","42660","13140","Seattle-Tacoma-Bellevue, WA Metro Area","Beaumont-Port Arthur, TX Metro Area","MOVEDOUT",28,37,c(-121.881387433741, 47.5574033466574),c(-94.2013601154407, 30.0764714198905),"G13140","2011-2015",13140,97700,"G13140","2016-2020","Beaumont-Port Arthur, TX Metro Area",120900,23200,"G13140",-27705,525,481,1894,34,9406,24185
"22","42660","13380","Seattle-Tacoma-Bellevue, WA Metro Area","Bellingham, WA Metro Area","MOVEDOUT",3993,616,c(-121.881387433741, 47.5574033466574),c(-121.872829974509, 48.8297449981796),"G13380","2011-2015",13380,274700,"G13380","2016-2020","Bellingham, WA Metro Area",369000,94300,"G13380",4129.98000000001,418,594,3037,233,3115,14180
"23","42660","13740","Seattle-Tacoma-Bellevue, WA Metro Area","Billings, MT Metro Area","MOVEDOUT",160,93,c(-121.881387433741, 47.5574033466574),c(-108.602059278083, 45.6287004043677),"G13740","2011-2015",13740,193500,"G13740","2016-2020","Billings, MT Metro Area",240700,47200,"G13740",5664.78,363,1372,380,115,1111,8149.38
"24","42660","13820","Seattle-Tacoma-Bellevue, WA Metro Area","Birmingham-Hoover, AL Metro Area","MOVEDOUT",54,76,c(-121.881387433741, 47.5574033466574),c(-86.8138680220955, 33.4638408721977),"G13820","2011-2015",13820,146200,"G13820","2016-2020","Birmingham-Hoover, AL Metro Area",171400,25200,"G13820",-22877,13798,1478,5746,20,11390,43029
"25","42660","13900","Seattle-Tacoma-Bellevue, WA Metro Area","Bismarck, ND Metro Area","MOVEDOUT",44,51,c(-121.881387433741, 47.5574033466574),c(-100.905133973237, 46.8370145936504),"G13900","2011-2015",13900,185100,"G13900","2016-2020","Bismarck, ND Metro Area",254900,69800,"G13900",12939,2146,1187,783,306,1295,4314
"26","42660","14020","Seattle-Tacoma-Bellevue, WA Metro Area","Bloomington, IN Metro Area","MOVEDOUT",29,47,c(-121.881387433741, 47.5574033466574),c(-86.7918689438515, 39.1543279987426),"G14020","2011-2015",14020,152300,"G14020","2016-2020","Bloomington, IN Metro Area",177700,25400,"G14020",-11163,677,-37,1170,-17,992,7506
"27","42660","14500","Seattle-Tacoma-Bellevue, WA Metro Area","Boulder, CO Metro Area","MOVEDOUT",513,240,c(-121.881387433741, 47.5574033466574),c(-105.358114213131, 40.0926378656974),"G14500","2011-2015",14500,368800,"G14500","2016-2020","Boulder, CO Metro Area",539100,170300,"G14500",-923.579999999987,861.01,677,4314.78,101,6020.47,25118.23
"28","42660","14540","Seattle-Tacoma-Bellevue, WA Metro Area","Bowling Green, KY Metro Area","MOVEDOUT",10,19,c(-121.881387433741, 47.5574033466574),c(-86.357015760847, 37.0712100341569),"G14540","2011-2015",14540,124600,"G14540","2016-2020","Bowling Green, KY Metro Area",161500,36900,"G14540",4043,2551,161,4149,559,2867,6397
"29","42660","14860","Seattle-Tacoma-Bellevue, WA Metro Area","Bridgeport-Stamford-Norwalk, CT Metro Area","MOVEDOUT",26,26,c(-121.881387433741, 47.5574033466574),c(-73.3712044616067, 41.2249601785075),"G14860","2011-2015",14860,416000,"G14860","2016-2020","Bridgeport-Stamford-Norwalk, CT Metro Area",433000,17000,"G14860",-101716,7439,1985,9057,-95,45113,78807
"30","42660","15180","Seattle-Tacoma-Bellevue, WA Metro Area","Brownsville-Harlingen, TX Metro Area","MOVEDOUT",93,114,c(-121.881387433741, 47.5574033466574),c(-97.4528596143179, 26.151501188623),"G15180","2011-2015",15180,79300,"G15180","2016-2020","Brownsville-Harlingen, TX Metro Area",89700,10400,"G15180",-190716,-79,1195,117,36,40228,164016
"31","42660","15500","Seattle-Tacoma-Bellevue, WA Metro Area","Burlington, NC Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-79.399457049248, 36.0440521299717),"G15500","2011-2015",15500,138100,"G15500","2016-2020","Burlington, NC Metro Area",160900,22800,"G15500",-1667.78999999999,5605,405,1009,47,6141.07,8580.06
"32","42660","15540","Seattle-Tacoma-Bellevue, WA Metro Area","Burlington-South Burlington, VT Metro Area","MOVEDOUT",13,16,c(-121.881387433741, 47.5574033466574),c(-73.0307789173467, 44.6871978411335),"G15540","2011-2015",15540,253900,"G15540","2016-2020","Burlington-South Burlington, VT Metro Area",285200,31300,"G15540",-555.950000000012,1742,-51.85,2946.01,3,1139,9088.29
"33","42660","15940","Seattle-Tacoma-Bellevue, WA Metro Area","Canton-Massillon, OH Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-81.2535061275313, 40.718647391361),"G15940","2011-2015",15940,122100,"G15940","2016-2020","Canton-Massillon, OH Metro Area",138300,16200,"G15940",-22734,564.16,187,431,38,2428,16233.44
"34","42660","15980","Seattle-Tacoma-Bellevue, WA Metro Area","Cape Coral-Fort Myers, FL Metro Area","MOVEDOUT",116,93,c(-121.881387433741, 47.5574033466574),c(-81.9154526187217, 26.5756896241698),"G15980","2011-2015",15980,157400,"G15980","2016-2020","Cape Coral-Fort Myers, FL Metro Area",235300,77900,"G15980",17142.88,7847,1635,4629,-68,26571.16,84313.45
"35","42660","16180","Seattle-Tacoma-Bellevue, WA Metro Area","Carson City, NV Metro Area","MOVEDOUT",95,108,c(-121.881387433741, 47.5574033466574),c(-119.747421344004, 39.1511466200944),"G16180","2011-2015",16180,186000,"G16180","2016-2020","Carson City, NV Metro Area",299900,113900,"G16180",-4955,88,153,235,34,1888,5922
"36","42660","16220","Seattle-Tacoma-Bellevue, WA Metro Area","Casper, WY Metro Area","MOVEDOUT",62,59,c(-121.881387433741, 47.5574033466574),c(-106.798493804153, 42.9622404457146),"G16220","2011-2015",16220,185600,"G16220","2016-2020","Casper, WY Metro Area",215400,29800,"G16220",-696,126,272,139,53,455,4156
"37","42660","16300","Seattle-Tacoma-Bellevue, WA Metro Area","Cedar Rapids, IA Metro Area","MOVEDOUT",236,282,c(-121.881387433741, 47.5574033466574),c(-91.6313350511134, 42.0914743689682),"G16300","2011-2015",16300,146000,"G16300","2016-2020","Cedar Rapids, IA Metro Area",159800,13800,"G16300",-3208.01999999999,8148,-23,1554,348,1701,10060
"38","42660","16580","Seattle-Tacoma-Bellevue, WA Metro Area","Champaign-Urbana, IL Metro Area","MOVEDOUT",93,95,c(-121.881387433741, 47.5574033466574),c(-88.294535719762, 40.2266891347847),"G16580","2011-2015",16580,143900,"G16580","2016-2020","Champaign-Urbana, IL Metro Area",163900,20000,"G16580",-20437.05,3745,228,6576,-55,3578,10545.99
"39","42660","16620","Seattle-Tacoma-Bellevue, WA Metro Area","Charleston, WV Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-81.6486587798874, 38.2879072422601),"G16620","2011-2015",16620,98600,"G16620","2016-2020","Charleston, WV Metro Area",110100,11500,"G16620",-25590.86,-306,-11,342,-8,1087,8640.01
"40","42660","16820","Seattle-Tacoma-Bellevue, WA Metro Area","Charlottesville, VA Metro Area","MOVEDOUT",41,40,c(-121.881387433741, 47.5574033466574),c(-78.5930737968271, 37.9502386975848),"G16820","2011-2015",16820,261300,"G16820","2016-2020","Charlottesville, VA Metro Area",304700,43400,"G16820",2610.39999999999,-1323.79,109.64,5180.22,1.98999999999999,2882,10474.29
"41","42660","16860","Seattle-Tacoma-Bellevue, WA Metro Area","Chattanooga, TN-GA Metro Area","MOVEDOUT",115,96,c(-121.881387433741, 47.5574033466574),c(-85.3591287639862, 35.0519851091891),"G16860","2011-2015",16860,144700,"G16860","2016-2020","Chattanooga, TN-GA Metro Area",169600,24900,"G16860",1684.90999999997,-2881,794,2638,-74,6501,25842.07
"42","42660","16940","Seattle-Tacoma-Bellevue, WA Metro Area","Cheyenne, WY Metro Area","MOVEDOUT",72,118,c(-121.881387433741, 47.5574033466574),c(-104.689615596111, 41.3070652002949),"G16940","2011-2015",16940,190000,"G16940","2016-2020","Cheyenne, WY Metro Area",239900,49900,"G16940",-607,224,245,320,30,1060,7502
"43","42660","17020","Seattle-Tacoma-Bellevue, WA Metro Area","Chico, CA Metro Area","MOVEDOUT",124,94,c(-121.881387433741, 47.5574033466574),c(-121.600671748435, 39.6669293767962),"G17020","2011-2015",17020,221700,"G17020","2016-2020","Chico, CA Metro Area",304700,83000,"G17020",-30539,229,97,1476,121,6007,14241
"44","42660","17300","Seattle-Tacoma-Bellevue, WA Metro Area","Clarksville, TN-KY Metro Area","MOVEDOUT",347,243,c(-121.881387433741, 47.5574033466574),c(-87.623055785676, 36.69294910928),"G17300","2011-2015",17300,137500,"G17300","2016-2020","Clarksville, TN-KY Metro Area",165100,27600,"G17300",10207.99,11172,126,1774,279,4573,18454
"45","42660","17420","Seattle-Tacoma-Bellevue, WA Metro Area","Cleveland, TN Metro Area","MOVEDOUT",6,9,c(-121.881387433741, 47.5574033466574),c(-84.6673899441534, 35.1345576405014),"G17420","2011-2015",17420,141400,"G17420","2016-2020","Cleveland, TN Metro Area",161600,20200,"G17420",201.899999999994,1031,120,371,80,1564,7007.99
"46","42660","17660","Seattle-Tacoma-Bellevue, WA Metro Area","Coeur d'Alene, ID Metro Area","MOVEDOUT",487,170,c(-121.881387433741, 47.5574033466574),c(-116.700012719675, 47.6745558127339),"G17660","2011-2015",17660,185700,"G17660","2016-2020","Coeur d'Alene, ID Metro Area",294100,108400,"G17660",21632.57,106,144,459,87,1277,9202.19
"47","42660","17780","Seattle-Tacoma-Bellevue, WA Metro Area","College Station-Bryan, TX Metro Area","MOVEDOUT",42,48,c(-121.881387433741, 47.5574033466574),c(-96.4889183659587, 30.7565091470278),"G17780","2011-2015",17780,150000,"G17780","2016-2020","College Station-Bryan, TX Metro Area",201900,51900,"G17780",-4593.01000000001,2326.99,790,4727,131,8911,27295
"48","42660","17820","Seattle-Tacoma-Bellevue, WA Metro Area","Colorado Springs, CO Metro Area","MOVEDOUT",705,340,c(-121.881387433741, 47.5574033466574),c(-104.657933022342, 38.8425101043517),"G17820","2011-2015",17820,219300,"G17820","2016-2020","Colorado Springs, CO Metro Area",300400,81100,"G17820",20204.9300000001,5355,1542,5463,897,12674.6,63343.97
"49","42660","17860","Seattle-Tacoma-Bellevue, WA Metro Area","Columbia, MO Metro Area","MOVEDOUT",1,2,c(-121.881387433741, 47.5574033466574),c(-92.4666595084017, 39.0522894618438),"G17860","2011-2015",17860,169400,"G17860","2016-2020","Columbia, MO Metro Area",189900,20500,"G17860",4955,2999,-7,1677,31,2200,9120
"50","42660","17900","Seattle-Tacoma-Bellevue, WA Metro Area","Columbia, SC Metro Area","MOVEDOUT",546,364,c(-121.881387433741, 47.5574033466574),c(-81.0424371013997, 34.0917590069465),"G17900","2011-2015",17900,140600,"G17900","2016-2020","Columbia, SC Metro Area",159700,19100,"G17900",-1352.21999999997,13985.36,648,6021,64,7958.24,34531.96
"51","42660","17980","Seattle-Tacoma-Bellevue, WA Metro Area","Columbus, GA-AL Metro Area","MOVEDOUT",675,245,c(-121.881387433741, 47.5574033466574),c(-84.9087558609507, 32.4414364029334),"G17980","2011-2015",17980,135700,"G17980","2016-2020","Columbus, GA-AL Metro Area",146300,10600,"G17980",-7845.04000000001,12282.61,64,1864,197,2902,13513
"52","42660","18020","Seattle-Tacoma-Bellevue, WA Metro Area","Columbus, IN Metro Area","MOVEDOUT",71,119,c(-121.881387433741, 47.5574033466574),c(-85.8976045363205, 39.2059730264863),"G18020","2011-2015",18020,136000,"G18020","2016-2020","Columbus, IN Metro Area",163400,27400,"G18020",-3061,406,96,2758,1,1416,3798
"53","42660","18140","Seattle-Tacoma-Bellevue, WA Metro Area","Columbus, OH Metro Area","MOVEDOUT",632,284,c(-121.881387433741, 47.5574033466574),c(-82.9356696070645, 40.0410947352846),"G18140","2011-2015",18140,159100,"G18140","2016-2020","Columbus, OH Metro Area",195900,36800,"G18140",15457.1100000001,61052.11,1910,47825,-208,26390,86514.94
"54","42660","18580","Seattle-Tacoma-Bellevue, WA Metro Area","Corpus Christi, TX Metro Area","MOVEDOUT",148,166,c(-121.881387433741, 47.5574033466574),c(-97.4013046907459, 27.8928384251199),"G18580","2011-2015",18580,111500,"G18580","2016-2020","Corpus Christi, TX Metro Area",145100,33600,"G18580",-101695,757,1046,2799,150,13894,100627
"55","42660","18700","Seattle-Tacoma-Bellevue, WA Metro Area","Corvallis, OR Metro Area","MOVEDOUT",293,119,c(-121.881387433741, 47.5574033466574),c(-123.429309156834, 44.4917594724348),"G18700","2011-2015",18700,269700,"G18700","2016-2020","Corvallis, OR Metro Area",357900,88200,"G18700",105.240000000005,243,192,1999,79,1153.99,5832
"56","42660","18880","Seattle-Tacoma-Bellevue, WA Metro Area","Crestview-Fort Walton Beach-Destin, FL Metro Area","MOVEDOUT",277,203,c(-121.881387433741, 47.5574033466574),c(-86.5921750839689, 30.6650297450285),"G18880","2011-2015",18880,182800,"G18880","2016-2020","Crestview-Fort Walton Beach-Destin, FL Metro Area",236800,54000,"G18880",5279,2863,138,1474,135,4425,16532
"57","42660","19100","Seattle-Tacoma-Bellevue, WA Metro Area","Dallas-Fort Worth-Arlington, TX Metro Area","MOVEDOUT",2447,738,c(-121.881387433741, 47.5574033466574),c(-96.9312915512131, 32.8656661278306),"G19100","2011-2015",19100,156500,"G19100","2016-2020","Dallas-Fort Worth-Arlington, TX Metro Area",236200,79700,"G19100",-424527.49,259374.97,30669,265139,3195,251127,885865.86
