"","GEOID1","GEOID2","FULL1_NAME","FULL2_NAME","variable","estimate","moe","centroid1","centroid2","GISJOIN.x","YEAR.x","CBSAA","median_cost.x","GISJOIN.y","YEAR.y","NAME_E.y","median_cost.y","housing_chg","GISJOIN","chg_white_2010_2020","chg_black_2010_2020","chg_aiak_2010_2020","chg_asian_2010_2020","chg_nhpi_2010_2020","chg_other_2010_2020","chg_twoplus_2010_2020"
"58","42660","19140","Seattle-Tacoma-Bellevue, WA Metro Area","Dalton, GA Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-84.8481080974927, 34.7962814464837),"G19140","2011-2015",19140,111700,"G19140","2016-2020","Dalton, GA Metro Area",136800,25100,"G19140",-15448,-43,1819,115,-56,2486,11737
"59","42660","19180","Seattle-Tacoma-Bellevue, WA Metro Area","Danville, IL Metro Area","MOVEDOUT",50,77,c(-121.881387433741, 47.5574033466574),c(-87.7328349006841, 40.1834219701597),"G19180","2011-2015",19180,75800,"G19180","2016-2020","Danville, IL Metro Area",80900,5100,"G19180",-10040.91,-150,43,13,-7,455,2250.01
"60","42660","19340","Seattle-Tacoma-Bellevue, WA Metro Area","Davenport-Moline-Rock Island, IA-IL Metro Area","MOVEDOUT",12,19,c(-121.881387433741, 47.5574033466574),c(-90.4659222898112, 41.3968813883514),"G19340","2011-2015",19340,125700,"G19340","2016-2020","Davenport-Moline-Rock Island, IA-IL Metro Area",141600,15900,"G19340",-26274,6019,471,3187,-7,2462,18776
"61","42660","19500","Seattle-Tacoma-Bellevue, WA Metro Area","Decatur, IL Metro Area","MOVEDOUT",8,16,c(-121.881387433741, 47.5574033466574),c(-88.9615967669559, 39.8599951926585),"G19500","2011-2015",19500,94900,"G19500","2016-2020","Decatur, IL Metro Area",103100,8200,"G19500",-12051.17,1020,11,397,4,482,3362
"62","42660","19660","Seattle-Tacoma-Bellevue, WA Metro Area","Deltona-Daytona Beach-Ormond Beach, FL Metro Area","MOVEDOUT",176,191,c(-121.881387433741, 47.5574033466574),c(-81.1485721303596, 29.0634519577376),"G19660","2011-2015",19660,138900,"G19660","2016-2020","Deltona-Daytona Beach-Ormond Beach, FL Metro Area",203000,64100,"G19660",-8093,5998,307,3122,101,13043,44472
"63","42660","19780","Seattle-Tacoma-Bellevue, WA Metro Area","Des Moines-West Des Moines, IA Metro Area","MOVEDOUT",219,146,c(-121.881387433741, 47.5574033466574),c(-93.9404428220063, 41.5478355916972),"G19780","2011-2015",19780,160100,"G19780","2016-2020","Des Moines-West Des Moines, IA Metro Area",193100,33000,"G19780",34629.4399999999,11814,974,12805,82,8076,33644
"64","42660","20020","Seattle-Tacoma-Bellevue, WA Metro Area","Dothan, AL Metro Area","MOVEDOUT",11,16,c(-121.881387433741, 47.5574033466574),c(-85.4617247104864, 31.2528941099511),"G20020","2011-2015",20020,108700,"G20020","2016-2020","Dothan, AL Metro Area",131600,22900,"G20020",-2814,1240,1,503,15,982,5441
"65","42660","20220","Seattle-Tacoma-Bellevue, WA Metro Area","Dubuque, IA Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-90.8824564626295, 42.4688320158442),"G20220","2011-2015",20220,149400,"G20220","2016-2020","Dubuque, IA Metro Area",175300,25900,"G20220",222,1640,83,150,541,560,2417
"66","42660","20260","Seattle-Tacoma-Bellevue, WA Metro Area","Duluth, MN-WI Metro Area","MOVEDOUT",41,46,c(-121.881387433741, 47.5574033466574),c(-92.3928273209844, 47.3184378777848),"G20260","2011-2015",20260,141000,"G20260","2016-2020","Duluth, MN-WI Metro Area",162700,21700,"G20260",-10834.3,1611,107.37,44,21,1041,8973.93
"67","42660","20500","Seattle-Tacoma-Bellevue, WA Metro Area","Durham-Chapel Hill, NC Metro Area","MOVEDOUT",317,263,c(-121.881387433741, 47.5574033466574),c(-79.0996550784563, 35.9908595142453),"G20500","2011-2015",20500,197600,"G20500","2016-2020","Durham-Chapel Hill, NC Metro Area",245100,47500,"G20500",19274.12,7728.07999999999,1369.01,9067.56,-14,15831.08,31176.29
"68","42660","20740","Seattle-Tacoma-Bellevue, WA Metro Area","Eau Claire, WI Metro Area","MOVEDOUT",56,50,c(-121.881387433741, 47.5574033466574),c(-91.2822168306455, 44.9387915959908),"G20740","2011-2015",20740,150600,"G20740","2016-2020","Eau Claire, WI Metro Area",180000,29400,"G20740",2676.53,474,107,1305,57,830,5388
"69","42660","20940","Seattle-Tacoma-Bellevue, WA Metro Area","El Centro, CA Metro Area","MOVEDOUT",25,39,c(-121.881387433741, 47.5574033466574),c(-115.365319730022, 33.0395059947015),"G20940","2011-2015",20940,151600,"G20940","2016-2020","El Centro, CA Metro Area",206700,55100,"G20940",-55016,-1411,1207,206,0,18115,42073
"70","42660","21140","Seattle-Tacoma-Bellevue, WA Metro Area","Elkhart-Goshen, IN Metro Area","MOVEDOUT",48,81,c(-121.881387433741, 47.5574033466574),c(-85.858755269227, 41.5973844916738),"G21140","2011-2015",21140,124000,"G21140","2016-2020","Elkhart-Goshen, IN Metro Area",149300,25300,"G21140",-12324,65,666,359,-3,7197,13528
"71","42660","21340","Seattle-Tacoma-Bellevue, WA Metro Area","El Paso, TX Metro Area","MOVEDOUT",342,207,c(-121.881387433741, 47.5574033466574),c(-106.234828732532, 31.7685507164602),"G21340","2011-2015",21340,113600,"G21340","2016-2020","El Paso, TX Metro Area",126200,12600,"G21340",-343252,4190,4330,3789,886,104504,290563
"72","42660","21500","Seattle-Tacoma-Bellevue, WA Metro Area","Erie, PA Metro Area","MOVEDOUT",29,26,c(-121.881387433741, 47.5574033466574),c(-80.0981063430658, 42.1174762411053),"G21500","2011-2015",21500,118200,"G21500","2016-2020","Erie, PA Metro Area",138500,20300,"G21500",-24838,429,-89,3303,-30,1418,10117
"73","42660","21780","Seattle-Tacoma-Bellevue, WA Metro Area","Evansville, IN-KY Metro Area","MOVEDOUT",30,33,c(-121.881387433741, 47.5574033466574),c(-87.5950482597958, 37.9795487676575),"G21780","2011-2015",21780,123400,"G21780","2016-2020","Evansville, IN-KY Metro Area",146000,22600,"G21780",-16223,1579,95,1250,579,1964,12157
"74","42660","21820","Seattle-Tacoma-Bellevue, WA Metro Area","Fairbanks, AK Metro Area","MOVEDOUT",45,55,c(-121.881387433741, 47.5574033466574),c(-146.562798691879, 64.8085186893039),"G21820","2011-2015",21820,218100,"G21820","2016-2020","Fairbanks, AK Metro Area",240300,22200,"G21820",-9207.89,-409,675.81,513,208,790.97,5498.99
"75","42660","22020","Seattle-Tacoma-Bellevue, WA Metro Area","Fargo, ND-MN Metro Area","MOVEDOUT",158,220,c(-121.881387433741, 47.5574033466574),c(-96.9655108572927, 46.9178157010302),"G22020","2011-2015",22020,167700,"G22020","2016-2020","Fargo, ND-MN Metro Area",225600,57900,"G22020",14766,11883,1131,2471,48,1537,9230
"76","42660","22180","Seattle-Tacoma-Bellevue, WA Metro Area","Fayetteville, NC Metro Area","MOVEDOUT",501,233,c(-121.881387433741, 47.5574033466574),c(-78.9803636528555, 35.0369338197994),"G22180","2011-2015",22180,131000,"G22180","2016-2020","Fayetteville, NC Metro Area",146800,15800,"G22180",-22415.48,11494.87,-20.8799999999992,2346.09,325,6867.76,21738.35
"77","42660","22380","Seattle-Tacoma-Bellevue, WA Metro Area","Flagstaff, AZ Metro Area","MOVEDOUT",113,69,c(-121.881387433741, 47.5574033466574),c(-111.770504874854, 35.8387298410829),"G22380","2011-2015",22380,219300,"G22380","2016-2020","Flagstaff, AZ Metro Area",299100,79800,"G22380",360.839999999997,331.86,-489.139999999999,827.14,98,665.11,8850.73
"78","42660","22420","Seattle-Tacoma-Bellevue, WA Metro Area","Flint, MI Metro Area","MOVEDOUT",45,46,c(-121.881387433741, 47.5574033466574),c(-83.7067110469089, 43.0217229131313),"G22420","2011-2015",22420,88500,"G22420","2016-2020","Flint, MI Metro Area",119500,31000,"G22420",-28138.03,-8213,-507,209,43,1764.97,15261.97
"79","42660","22500","Seattle-Tacoma-Bellevue, WA Metro Area","Florence, SC Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-79.8084495577625, 34.1520189913295),"G22500","2011-2015",22500,109000,"G22500","2016-2020","Florence, SC Metro Area",125100,16100,"G22500",-9624.00999999999,-2369,-60,743,45,674,4989
"80","42660","22900","Seattle-Tacoma-Bellevue, WA Metro Area","Fort Smith, AR-OK Metro Area","MOVEDOUT",61,85,c(-121.881387433741, 47.5574033466574),c(-94.4634802302281, 35.2393827289611),"G22900","2011-2015",22900,103000,"G22900","2016-2020","Fort Smith, AR-OK Metro Area",119500,16500,"G22900",-28405.33,-131.040000000001,1969.02,854.02,-4,1638.98,17927.82
"81","42660","23060","Seattle-Tacoma-Bellevue, WA Metro Area","Fort Wayne, IN Metro Area","MOVEDOUT",11,17,c(-121.881387433741, 47.5574033466574),c(-85.2167747315693, 41.0053998865496),"G23060","2011-2015",23060,116000,"G23060","2016-2020","Fort Wayne, IN Metro Area",138200,22200,"G23060",-5531,3055,427,8674,-37,6340,18596
"82","42660","23420","Seattle-Tacoma-Bellevue, WA Metro Area","Fresno, CA Metro Area","MOVEDOUT",339,206,c(-121.881387433741, 47.5574033466574),c(-119.649321243709, 36.7581795068282),"G23420","2011-2015",23420,194600,"G23420","2016-2020","Fresno, CA Metro Area",271000,76400,"G23420",-140467,-816,6394,23971,260,67745,121117
"83","42660","23460","Seattle-Tacoma-Bellevue, WA Metro Area","Gadsden, AL Metro Area","MOVEDOUT",22,34,c(-121.881387433741, 47.5574033466574),c(-86.0347622049929, 34.0452541283326),"G23460","2011-2015",23460,100400,"G23460","2016-2020","Gadsden, AL Metro Area",124400,24000,"G23460",-5239,-650,291,255,-117,754,3712
"84","42660","23540","Seattle-Tacoma-Bellevue, WA Metro Area","Gainesville, FL Metro Area","MOVEDOUT",141,114,c(-121.881387433741, 47.5574033466574),c(-82.4765105761008, 29.6884615190268),"G23540","2011-2015",23540,159400,"G23540","2016-2020","Gainesville, FL Metro Area",181700,22300,"G23540",-2137,1778,66,4845,-28,5659,21874
"85","42660","23580","Seattle-Tacoma-Bellevue, WA Metro Area","Gainesville, GA Metro Area","MOVEDOUT",261,347,c(-121.881387433741, 47.5574033466574),c(-83.81968107976, 34.3168890166057),"G23580","2011-2015",23580,159700,"G23580","2016-2020","Gainesville, GA Metro Area",212700,53000,"G23580",-2440.53999999999,1383.17,928,1028,-60,4302.03,18328.27
"86","42660","24140","Seattle-Tacoma-Bellevue, WA Metro Area","Goldsboro, NC Metro Area","MOVEDOUT",66,98,c(-121.881387433741, 47.5574033466574),c(-78.0041479592364, 35.3637814163698),"G24140","2011-2015",24140,110400,"G24140","2016-2020","Goldsboro, NC Metro Area",125900,15500,"G24140",-9693,-2718,199,145,13,1963,4768
"87","42660","24220","Seattle-Tacoma-Bellevue, WA Metro Area","Grand Forks, ND-MN Metro Area","MOVEDOUT",97,53,c(-121.881387433741, 47.5574033466574),c(-96.8444066246141, 47.8359640794909),"G24220","2011-2015",24220,153600,"G24220","2016-2020","Grand Forks, ND-MN Metro Area",195500,41900,"G24220",-2568,2411,156,1142,21,571,4168
"88","42660","24300","Seattle-Tacoma-Bellevue, WA Metro Area","Grand Junction, CO Metro Area","MOVEDOUT",70,47,c(-121.881387433741, 47.5574033466574),c(-108.466450737248, 39.0182788935768),"G24300","2011-2015",24300,199000,"G24300","2016-2020","Grand Junction, CO Metro Area",245000,46000,"G24300",-3211,216,169,555,47,-57,11261
"89","42660","24500","Seattle-Tacoma-Bellevue, WA Metro Area","Great Falls, MT Metro Area","MOVEDOUT",77,63,c(-121.881387433741, 47.5574033466574),c(-111.347149656136, 47.308018208444),"G24500","2011-2015",24500,162100,"G24500","2016-2020","Great Falls, MT Metro Area",184400,22300,"G24500",-2318.49000000001,186,517,268,34,613,3788.01
"90","42660","24540","Seattle-Tacoma-Bellevue, WA Metro Area","Greeley, CO Metro Area","MOVEDOUT",95,94,c(-121.881387433741, 47.5574033466574),c(-104.392514145513, 40.5548497381483),"G24540","2011-2015",24540,210100,"G24540","2016-2020","Greeley, CO Metro Area",326100,116000,"G24540",22299.21,2072.03,1458.23,2846,149,9492.13,37865.19
"91","42660","24580","Seattle-Tacoma-Bellevue, WA Metro Area","Green Bay, WI Metro Area","MOVEDOUT",49,36,c(-121.881387433741, 47.5574033466574),c(-87.8250637264456, 44.6988090646894),"G24580","2011-2015",24580,156800,"G24580","2016-2020","Green Bay, WI Metro Area",176800,20000,"G24580",-2278,2923,921,1808,14,3021,15618
"92","42660","24660","Seattle-Tacoma-Bellevue, WA Metro Area","Greensboro-High Point, NC Metro Area","MOVEDOUT",119,107,c(-121.881387433741, 47.5574033466574),c(-79.7917392679558, 36.025952575879),"G24660","2011-2015",24660,140700,"G24660","2016-2020","Greensboro-High Point, NC Metro Area",155200,14500,"G24660",-30227.39,22654.99,884.19,10560.2,-17,14899.41,34038.69
"93","42660","24780","Seattle-Tacoma-Bellevue, WA Metro Area","Greenville, NC Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-77.4616739354598, 35.5622864456225),"G24780","2011-2015",24780,135300,"G24780","2016-2020","Greenville, NC Metro Area",146700,11400,"G24780",-11140.92,2443.11,159.02,433,15,2732.15,6534.05
"94","42660","25180","Seattle-Tacoma-Bellevue, WA Metro Area","Hagerstown-Martinsburg, MD-WV Metro Area","MOVEDOUT",114,184,c(-121.881387433741, 47.5574033466574),c(-77.9813769379228, 39.549902454201),"G25180","2011-2015",25180,180100,"G25180","2016-2020","Hagerstown-Martinsburg, MD-WV Metro Area",203800,23700,"G25180",-2279,5505,257,1704,33,4491,14993
"95","42660","25260","Seattle-Tacoma-Bellevue, WA Metro Area","Hanford-Corcoran, CA Metro Area","MOVEDOUT",4,8,c(-121.881387433741, 47.5574033466574),c(-119.815502477026, 36.0753610051757),"G25260","2011-2015",25260,169500,"G25260","2016-2020","Hanford-Corcoran, CA Metro Area",227400,57900,"G25260",-21801,-1991,1109,303,141,5004.93,16738
"96","42660","25420","Seattle-Tacoma-Bellevue, WA Metro Area","Harrisburg-Carlisle, PA Metro Area","MOVEDOUT",210,169,c(-121.881387433741, 47.5574033466574),c(-77.1012011078832, 40.3266721697524),"G25420","2011-2015",25420,170700,"G25420","2016-2020","Harrisburg-Carlisle, PA Metro Area",190700,20000,"G25420",-14505,6042,349,15518,77,10337,24470
"97","42660","25500","Seattle-Tacoma-Bellevue, WA Metro Area","Harrisonburg, VA Metro Area","MOVEDOUT",163,152,c(-121.881387433741, 47.5574033466574),c(-78.875712942824, 38.510612376134),"G25500","2011-2015",25500,197900,"G25500","2016-2020","Harrisonburg, VA Metro Area",218400,20500,"G25500",-3108.75999999999,1718.8,252,865.95,-23,3245.99,7390.76
"98","42660","25860","Seattle-Tacoma-Bellevue, WA Metro Area","Hickory-Lenoir-Morganton, NC Metro Area","MOVEDOUT",123,152,c(-121.881387433741, 47.5574033466574),c(-81.4546194361286, 35.813176483837),"G25860","2011-2015",25860,121000,"G25860","2016-2020","Hickory-Lenoir-Morganton, NC Metro Area",139100,18100,"G25860",-22681.41,-1692.89,1667,1781,-211,4769.17,15656.11
"99","42660","26300","Seattle-Tacoma-Bellevue, WA Metro Area","Hot Springs, AR Metro Area","MOVEDOUT",11,21,c(-121.881387433741, 47.5574033466574),c(-93.1504253642834, 34.576686498492),"G26300","2011-2015",26300,130700,"G26300","2016-2020","Hot Springs, AR Metro Area",142100,11400,"G26300",-4143.42,504.53,215,277,26,1467.37,5782.93
"100","42660","26580","Seattle-Tacoma-Bellevue, WA Metro Area","Huntington-Ashland, WV-KY-OH Metro Area","MOVEDOUT",27,33,c(-121.881387433741, 47.5574033466574),c(-82.5482150751364, 38.406978054457),"G26580","2011-2015",26580,105900,"G26580","2016-2020","Huntington-Ashland, WV-KY-OH Metro Area",123900,18000,"G26580",-20117,-170,-63,495,6,815,7127
"101","42660","26620","Seattle-Tacoma-Bellevue, WA Metro Area","Huntsville, AL Metro Area","MOVEDOUT",152,104,c(-121.881387433741, 47.5574033466574),c(-86.7346421543192, 34.7831889247537),"G26620","2011-2015",26620,162800,"G26620","2016-2020","Huntsville, AL Metro Area",186100,23300,"G26620",24788,14568,588,2972,150,4713,26351
"102","42660","26820","Seattle-Tacoma-Bellevue, WA Metro Area","Idaho Falls, ID Metro Area","MOVEDOUT",91,61,c(-121.881387433741, 47.5574033466574),c(-111.872168008676, 43.5474694052986),"G26820","2011-2015",26820,154800,"G26820","2016-2020","Idaho Falls, ID Metro Area",204800,50000,"G26820",12572.99,75,472,588,79,2774,7920
"103","42660","26980","Seattle-Tacoma-Bellevue, WA Metro Area","Iowa City, IA Metro Area","MOVEDOUT",10,18,c(-121.881387433741, 47.5574033466574),c(-91.6499723661245, 41.511347030948),"G26980","2011-2015",26980,182700,"G26980","2016-2020","Iowa City, IA Metro Area",228600,45900,"G26980",4585,6584,49,1824,-18,2285,7524
"104","42660","27060","Seattle-Tacoma-Bellevue, WA Metro Area","Ithaca, NY Metro Area","MOVEDOUT",48,43,c(-121.881387433741, 47.5574033466574),c(-76.473658618432, 42.452016268283),"G27060","2011-2015",27060,176500,"G27060","2016-2020","Ithaca, NY Metro Area",218700,42200,"G27060",-5284,577,-7,1795,2,1680,5413
"105","42660","27100","Seattle-Tacoma-Bellevue, WA Metro Area","Jackson, MI Metro Area","MOVEDOUT",13,13,c(-121.881387433741, 47.5574033466574),c(-84.423437536625, 42.2484866433794),"G27100","2011-2015",27100,111500,"G27100","2016-2020","Jackson, MI Metro Area",138900,27400,"G27100",-7250,-107,64,356,-3,662,6396
"106","42660","27140","Seattle-Tacoma-Bellevue, WA Metro Area","Jackson, MS Metro Area","MOVEDOUT",19,25,c(-121.881387433741, 47.5574033466574),c(-90.1769038061522, 32.2022355334667),"G27140","2011-2015",27140,133300,"G27140","2016-2020","Jackson, MS Metro Area",148300,15000,"G27140",-3815,-4516,228,2193,-24,3045,12067
"107","42660","27180","Seattle-Tacoma-Bellevue, WA Metro Area","Jackson, TN Metro Area","MOVEDOUT",10,17,c(-121.881387433741, 47.5574033466574),c(-88.7624027625924, 35.5451310023919),"G27180","2011-2015",27180,112900,"G27180","2016-2020","Jackson, TN Metro Area",123300,10400,"G27180",-4384,297,102,328,-14,811,3599
"108","42660","27260","Seattle-Tacoma-Bellevue, WA Metro Area","Jacksonville, FL Metro Area","MOVEDOUT",372,179,c(-121.881387433741, 47.5574033466574),c(-81.7574985628501, 30.234072647672),"G27260","2011-2015",27260,158100,"G27260","2016-2020","Jacksonville, FL Metro Area",220000,61900,"G27260",49289,48325,584,21019,487,34148,106400
"109","42660","27340","Seattle-Tacoma-Bellevue, WA Metro Area","Jacksonville, NC Metro Area","MOVEDOUT",42,42,c(-121.881387433741, 47.5574033466574),c(-77.4159487813409, 34.709432092728),"G27340","2011-2015",27340,154000,"G27340","2016-2020","Jacksonville, NC Metro Area",162400,8400,"G27340",5459.98999999999,358,222,1373,337,4513,14509.99
"110","42660","27620","Seattle-Tacoma-Bellevue, WA Metro Area","Jefferson City, MO Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-92.0916925916174, 38.6398127893249),"G27620","2011-2015",27620,138400,"G27620","2016-2020","Jefferson City, MO Metro Area",162100,23700,"G27620",-5426,-750,-29,-28,46,601,6088
"111","42660","27900","Seattle-Tacoma-Bellevue, WA Metro Area","Joplin, MO Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-94.339938992699, 37.0565419128931),"G27900","2011-2015",27900,108000,"G27900","2016-2020","Joplin, MO Metro Area",126200,18200,"G27900",-8540,169,624,369,461,2617,10207
"112","42660","28020","Seattle-Tacoma-Bellevue, WA Metro Area","Kalamazoo-Portage, MI Metro Area","MOVEDOUT",4,6,c(-121.881387433741, 47.5574033466574),c(-86.0371757666266, 42.2713355221257),"G28020","2011-2015",28020,133000,"G28020","2016-2020","Kalamazoo-Portage, MI Metro Area",168500,35500,"G28020",-12418.31,2414,366,1903,11,2982,15410
"113","42660","28140","Seattle-Tacoma-Bellevue, WA Metro Area","Kansas City, MO-KS Metro Area","MOVEDOUT",695,368,c(-121.881387433741, 47.5574033466574),c(-94.505195745316, 38.9102602137401),"G28140","2011-2015",28140,159500,"G28140","2016-2020","Kansas City, MO-KS Metro Area",196000,36500,"G28140",-19460.01,8016,2651,21186,1421,25431,143452
"114","42660","28740","Seattle-Tacoma-Bellevue, WA Metro Area","Kingston, NY Metro Area","MOVEDOUT",41,64,c(-121.881387433741, 47.5574033466574),c(-74.2585694771285, 41.8881456560833),"G28740","2011-2015",28740,222800,"G28740","2016-2020","Kingston, NY Metro Area",239400,16600,"G28740",-16456,81,232,754,29,3848,10870
"115","42660","28940","Seattle-Tacoma-Bellevue, WA Metro Area","Knoxville, TN Metro Area","MOVEDOUT",102,81,c(-121.881387433741, 47.5574033466574),c(-84.0153072108501, 35.9311506362029),"G28940","2011-2015",28940,150800,"G28940","2016-2020","Knoxville, TN Metro Area",180700,29900,"G28940",13994,2686,997,4658,-50,10069,35678
"116","42660","29180","Seattle-Tacoma-Bellevue, WA Metro Area","Lafayette, LA Metro Area","MOVEDOUT",39,57,c(-121.881387433741, 47.5574033466574),c(-91.8307032632812, 30.2215791372737),"G29180","2011-2015",29180,132300,"G29180","2016-2020","Lafayette, LA Metro Area",162600,30300,"G29180",-1401.66,3072.7,195,1981.01,-5,3936.03,11998.73
"117","42660","29420","Seattle-Tacoma-Bellevue, WA Metro Area","Lake Havasu City-Kingman, AZ Metro Area","MOVEDOUT",293,171,c(-121.881387433741, 47.5574033466574),c(-113.757910292757, 35.7040449093169),"G29420","2011-2015",29420,123200,"G29420","2016-2020","Lake Havasu City-Kingman, AZ Metro Area",172100,48900,"G29420",-4146,339,685,631,68,687,14817
