"","GEOID1","GEOID2","FULL1_NAME","FULL2_NAME","variable","estimate","moe","centroid1","centroid2","GISJOIN.x","YEAR.x","CBSAA","median_cost.x","GISJOIN.y","YEAR.y","NAME_E.y","median_cost.y","housing_chg","GISJOIN","chg_white_2010_2020","chg_black_2010_2020","chg_aiak_2010_2020","chg_asian_2010_2020","chg_nhpi_2010_2020","chg_other_2010_2020","chg_twoplus_2010_2020"
"118","42660","29460","Seattle-Tacoma-Bellevue, WA Metro Area","Lakeland-Winter Haven, FL Metro Area","MOVEDOUT",33,41,c(-121.881387433741, 47.5574033466574),c(-81.6976676309539, 27.9488750929478),"G29460","2011-2015",29460,107300,"G29460","2016-2020","Lakeland-Winter Haven, FL Metro Area",162400,55100,"G29460",-13820,16700,1178,3754,103,36000,79036
"119","42660","29540","Seattle-Tacoma-Bellevue, WA Metro Area","Lancaster, PA Metro Area","MOVEDOUT",204,176,c(-121.881387433741, 47.5574033466574),c(-76.2477047396748, 40.0424385718765),"G29540","2011-2015",29540,189200,"G29540","2016-2020","Lancaster, PA Metro Area",218700,29500,"G29540",-7525,3359,127,4287,5,8548,24738
"120","42660","29620","Seattle-Tacoma-Bellevue, WA Metro Area","Lansing-East Lansing, MI Metro Area","MOVEDOUT",52,48,c(-121.881387433741, 47.5574033466574),c(-84.606974109277, 42.7133002928004),"G29620","2011-2015",29620,130100,"G29620","2016-2020","Lansing-East Lansing, MI Metro Area",153300,23200,"G29620",-21444.02,3576,-46,3354,20,2703,21004
"121","42660","29700","Seattle-Tacoma-Bellevue, WA Metro Area","Laredo, TX Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-99.3315652897439, 27.7610624253427),"G29700","2011-2015",29700,109500,"G29700","2016-2020","Laredo, TX Metro Area",135000,25500,"G29700",-117478,34,645,-59,23,29901,103744
"122","42660","29740","Seattle-Tacoma-Bellevue, WA Metro Area","Las Cruces, NM Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-106.832800432765, 32.3526796706703),"G29740","2011-2015",29740,138100,"G29740","2016-2020","Las Cruces, NM Metro Area",153600,15500,"G29740",-50780,416,942,473,10,5514,53753
"123","42660","29940","Seattle-Tacoma-Bellevue, WA Metro Area","Lawrence, KS Metro Area","MOVEDOUT",28,45,c(-121.881387433741, 47.5574033466574),c(-95.2926062526686, 38.8846596030833),"G29940","2011-2015",29940,179800,"G29940","2016-2020","Lawrence, KS Metro Area",212400,32600,"G29940",-973,944,-1,539,21,1080,6349
"124","42660","30020","Seattle-Tacoma-Bellevue, WA Metro Area","Lawton, OK Metro Area","MOVEDOUT",115,99,c(-121.881387433741, 47.5574033466574),c(-98.4716610542788, 34.6621012916238),"G30020","2011-2015",30020,113400,"G30020","2016-2020","Lawton, OK Metro Area",121500,8100,"G30020",-10695,-1867,-29,364,191,1551,7512
"125","42660","30140","Seattle-Tacoma-Bellevue, WA Metro Area","Lebanon, PA Metro Area","MOVEDOUT",22,35,c(-121.881387433741, 47.5574033466574),c(-76.4577120164042, 40.3672317378285),"G30140","2011-2015",30140,163800,"G30140","2016-2020","Lebanon, PA Metro Area",176000,12200,"G30140",-3156,348,20,701,46,4280,7450
"126","42660","30300","Seattle-Tacoma-Bellevue, WA Metro Area","Lewiston, ID-WA Metro Area","MOVEDOUT",154,103,c(-121.881387433741, 47.5574033466574),c(-116.943764960031, 46.2691058815811),"G30300","2011-2015",30300,169000,"G30300","2016-2020","Lewiston, ID-WA Metro Area",207200,38200,"G30300",175.760000000002,100,236,144,-6,287,2545.7
"127","42660","30340","Seattle-Tacoma-Bellevue, WA Metro Area","Lewiston-Auburn, ME Metro Area","MOVEDOUT",13,21,c(-121.881387433741, 47.5574033466574),c(-70.2064449960266, 44.1658484293433),"G30340","2011-2015",30340,151100,"G30340","2016-2020","Lewiston-Auburn, ME Metro Area",166600,15500,"G30340",-3314,2600,11,128,26,373,3613
"128","42660","30460","Seattle-Tacoma-Bellevue, WA Metro Area","Lexington-Fayette, KY Metro Area","MOVEDOUT",18,27,c(-121.881387433741, 47.5574033466574),c(-84.4330599026738, 38.0905122150868),"G30460","2011-2015",30460,164800,"G30460","2016-2020","Lexington-Fayette, KY Metro Area",193700,28900,"G30460",2618,6173,553,4361,42,7516,23449
"129","42660","30700","Seattle-Tacoma-Bellevue, WA Metro Area","Lincoln, NE Metro Area","MOVEDOUT",54,51,c(-121.881387433741, 47.5574033466574),c(-96.870816211429, 40.8199193211291),"G30700","2011-2015",30700,152600,"G30700","2016-2020","Lincoln, NE Metro Area",188700,36100,"G30700",10074,3884,528,4110,60,3832,15572
"130","42660","30780","Seattle-Tacoma-Bellevue, WA Metro Area","Little Rock-North Little Rock-Conway, AR Metro Area","MOVEDOUT",128,134,c(-121.881387433741, 47.5574033466574),c(-92.3971662002715, 34.7572198345317),"G30780","2011-2015",30780,139000,"G30780","2016-2020","Little Rock-North Little Rock-Conway, AR Metro Area",157900,18900,"G30780",-21912.08,18216.12,1016.06,3489.09,48,11188.59,36230.73
"131","42660","30860","Seattle-Tacoma-Bellevue, WA Metro Area","Logan, UT-ID Metro Area","MOVEDOUT",270,231,c(-121.881387433741, 47.5574033466574),c(-111.768964276847, 41.8896476450444),"G30860","2011-2015",30860,188400,"G30860","2016-2020","Logan, UT-ID Metro Area",252800,64400,"G30860",13363.07,416,468,246,269,775,6450
"132","42660","30980","Seattle-Tacoma-Bellevue, WA Metro Area","Longview, TX Metro Area","MOVEDOUT",34,29,c(-121.881387433741, 47.5574033466574),c(-94.8294359135371, 32.3716586065097),"G30980","2011-2015",30980,111900,"G30980","2016-2020","Longview, TX Metro Area",141700,29800,"G30980",-14760,-695,282,340,14,3118,14677
"133","42660","31020","Seattle-Tacoma-Bellevue, WA Metro Area","Longview, WA Metro Area","MOVEDOUT",226,130,c(-121.881387433741, 47.5574033466574),c(-122.680784512135, 46.1932916960878),"G31020","2011-2015",31020,175300,"G31020","2016-2020","Longview, WA Metro Area",245500,70200,"G31020",-255.160000000003,178,150,272,436,1169,6372.43
"134","42660","31140","Seattle-Tacoma-Bellevue, WA Metro Area","Louisville/Jefferson County, KY-IN Metro Area","MOVEDOUT",119,80,c(-121.881387433741, 47.5574033466574),c(-85.6888198026424, 38.2389658981225),"G31140","2011-2015",31140,148900,"G31140","2016-2020","Louisville/Jefferson County, KY-IN Metro Area",177400,28500,"G31140",-26726.45,16773,1318,12269,258,17595,65605.32
"135","42660","31180","Seattle-Tacoma-Bellevue, WA Metro Area","Lubbock, TX Metro Area","MOVEDOUT",39,61,c(-121.881387433741, 47.5574033466574),c(-101.560102028931, 33.612416556001),"G31180","2011-2015",31180,110100,"G31180","2016-2020","Lubbock, TX Metro Area",146400,36300,"G31180",-25329,6269,1173,3954,57,7651,37107
"136","42660","31340","Seattle-Tacoma-Bellevue, WA Metro Area","Lynchburg, VA Metro Area","MOVEDOUT",51,46,c(-121.881387433741, 47.5574033466574),c(-79.2197124966535, 37.3650125099512),"G31340","2011-2015",31340,162900,"G31340","2016-2020","Lynchburg, VA Metro Area",173900,11000,"G31340",-1641,-1756,44,217,48,2763,9284
"137","42660","31540","Seattle-Tacoma-Bellevue, WA Metro Area","Madison, WI Metro Area","MOVEDOUT",335,175,c(-121.881387433741, 47.5574033466574),c(-89.5901851448952, 43.1630403874619),"G31540","2011-2015",31540,219200,"G31540","2016-2020","Madison, WI Metro Area",260600,41400,"G31540",20302.35,5341,713,12854,64,6539.02,29303.24
"138","42660","31700","Seattle-Tacoma-Bellevue, WA Metro Area","Manchester-Nashua, NH Metro Area","MOVEDOUT",14,24,c(-121.881387433741, 47.5574033466574),c(-71.7160088181932, 42.9153058011702),"G31700","2011-2015",31700,245700,"G31700","2016-2020","Manchester-Nashua, NH Metro Area",287900,42200,"G31700",-11877.04,2639,60,3570.82,1,6579.82,21252.46
"139","42660","31740","Seattle-Tacoma-Bellevue, WA Metro Area","Manhattan, KS Metro Area","MOVEDOUT",23,35,c(-121.881387433741, 47.5574033466574),c(-96.5593545182787, 39.2714367203824),"G31740","2011-2015",31740,173800,"G31740","2016-2020","Manhattan, KS Metro Area",180500,6700,"G31740",-3111,524,-25,576,290,1490,7221
"140","42660","31900","Seattle-Tacoma-Bellevue, WA Metro Area","Mansfield, OH Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-82.5364840032739, 40.7746842829183),"G31900","2011-2015",31900,102500,"G31900","2016-2020","Mansfield, OH Metro Area",115100,12600,"G31900",-3731,-397,6,-15,21,585,3992
"141","42660","32580","Seattle-Tacoma-Bellevue, WA Metro Area","McAllen-Edinburg-Mission, TX Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-98.1810705058907, 26.3967205885689),"G32580","2011-2015",32580,79200,"G32580","2016-2020","McAllen-Edinburg-Mission, TX Metro Area",90000,10800,"G32580",-381095,179,3566,1570,81,128845,342866
"142","42660","32780","Seattle-Tacoma-Bellevue, WA Metro Area","Medford, OR Metro Area","MOVEDOUT",305,319,c(-121.881387433741, 47.5574033466574),c(-122.728430834089, 42.4321485782614),"G32780","2011-2015",32780,218100,"G32780","2016-2020","Medford, OR Metro Area",294500,76400,"G32780",-1979.01999999999,362,395,1023,272,2539,17441
"143","42660","32820","Seattle-Tacoma-Bellevue, WA Metro Area","Memphis, TN-MS-AR Metro Area","MOVEDOUT",194,169,c(-121.881387433741, 47.5574033466574),c(-89.8696112448334, 35.0241855005169),"G32820","2011-2015",32820,133300,"G32820","2016-2020","Memphis, TN-MS-AR Metro Area",161300,28000,"G32820",-65503.6899999999,11061,1144,7880,-28,21236,45889.99
"144","42660","32900","Seattle-Tacoma-Bellevue, WA Metro Area","Merced, CA Metro Area","MOVEDOUT",81,168,c(-121.881387433741, 47.5574033466574),c(-120.717668624233, 37.1918569455357),"G32900","2011-2015",32900,161200,"G32900","2016-2020","Merced, CA Metro Area",268800,107600,"G32900",-43847,-768,4045,1879,224,26450,37426
"145","42660","33140","Seattle-Tacoma-Bellevue, WA Metro Area","Michigan City-La Porte, IN Metro Area","MOVEDOUT",20,20,c(-121.881387433741, 47.5574033466574),c(-86.7423662579725, 41.5490215590779),"G33140","2011-2015",33140,123300,"G33140","2016-2020","Michigan City-La Porte, IN Metro Area",139900,16600,"G33140",-5681,89,125,171,4,1195,5047
"146","42660","33260","Seattle-Tacoma-Bellevue, WA Metro Area","Midland, TX Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-102.031623535317, 31.8691687115767),"G33260","2011-2015",33260,164800,"G33260","2016-2020","Midland, TX Metro Area",231100,66300,"G33260",-6898,1962,537,2268,137,5971,29134
"147","42660","33460","Seattle-Tacoma-Bellevue, WA Metro Area","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","MOVEDOUT",1794,593,c(-121.881387433741, 47.5574033466574),c(-93.2033708005296, 45.0665145611647),"G33460","2011-2015",33460,213900,"G33460","2016-2020","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",271600,57700,"G33460",-13459.0600000001,93891,3834,77293,-44,44287,149493
"148","42660","33540","Seattle-Tacoma-Bellevue, WA Metro Area","Missoula, MT Metro Area","MOVEDOUT",610,384,c(-121.881387433741, 47.5574033466574),c(-113.923709094279, 47.0364887119777),"G33540","2011-2015",33540,239700,"G33540","2016-2020","Missoula, MT Metro Area",302200,62500,"G33540",221.639999999999,307,427,220,20,2151,5278.01
"149","42660","33660","Seattle-Tacoma-Bellevue, WA Metro Area","Mobile, AL Metro Area","MOVEDOUT",99,127,c(-121.881387433741, 47.5574033466574),c(-88.1975295763405, 30.6851469105803),"G33660","2011-2015",33660,122400,"G33660","2016-2020","Mobile, AL Metro Area",137200,14800,"G33660",-19097,3262,376,1024,30,2113,14109
"150","42660","33700","Seattle-Tacoma-Bellevue, WA Metro Area","Modesto, CA Metro Area","MOVEDOUT",17,31,c(-121.881387433741, 47.5574033466574),c(-120.997741565743, 37.559165406261),"G33700","2011-2015",33700,190800,"G33700","2016-2020","Modesto, CA Metro Area",314100,123300,"G33700",-80738.75,1192.02,4641,8688,868,46919.31,56857.22
"151","42660","33860","Seattle-Tacoma-Bellevue, WA Metro Area","Montgomery, AL Metro Area","MOVEDOUT",12,32,c(-121.881387433741, 47.5574033466574),c(-86.4032432127574, 32.3606124908881),"G33860","2011-2015",33860,129300,"G33860","2016-2020","Montgomery, AL Metro Area",144800,15500,"G33860",-13634,7985,235,3738,-48,2396,10839
"152","42660","34580","Seattle-Tacoma-Bellevue, WA Metro Area","Mount Vernon-Anacortes, WA Metro Area","MOVEDOUT",2509,375,c(-121.881387433741, 47.5574033466574),c(-121.802269824328, 48.4821504052732),"G34580","2011-2015",34580,249800,"G34580","2016-2020","Mount Vernon-Anacortes, WA Metro Area",341600,91800,"G34580",-907.979999999996,114,362,752,192,2120,9991
"153","42660","34900","Seattle-Tacoma-Bellevue, WA Metro Area","Napa, CA Metro Area","MOVEDOUT",58,55,c(-121.881387433741, 47.5574033466574),c(-122.330533195643, 38.5064736573128),"G34900","2011-2015",34900,466800,"G34900","2016-2020","Napa, CA Metro Area",666900,200100,"G34900",-21346.06,-204.31,891.49,1559.77,-22.57,5599.99,15169.32
"154","42660","34980","Seattle-Tacoma-Bellevue, WA Metro Area","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","MOVEDOUT",1444,661,c(-121.881387433741, 47.5574033466574),c(-86.6870181294454, 36.1392032299833),"G34980","2011-2015",34980,174700,"G34980","2016-2020","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",262900,88200,"G34980",115627,32112,3474,24353,107,46944,100919
"155","42660","35300","Seattle-Tacoma-Bellevue, WA Metro Area","New Haven-Milford, CT Metro Area","MOVEDOUT",124,88,c(-121.881387433741, 47.5574033466574),c(-72.8998602354979, 41.3488204704997),"G35300","2011-2015",35300,245200,"G35300","2016-2020","New Haven-Milford, CT Metro Area",252300,7100,"G35300",-100913,9083,1561,7257,136,25679,59555
"156","42660","35980","Seattle-Tacoma-Bellevue, WA Metro Area","Norwich-New London, CT Metro Area","MOVEDOUT",17,25,c(-121.881387433741, 47.5574033466574),c(-72.1064883783962, 41.4667226297028),"G35980","2011-2015",35980,244000,"G35980","2016-2020","Norwich-New London, CT Metro Area",246800,2800,"G35980",-23668.98,1,-17,-569.129999999999,75,4488,14186.88
"157","42660","36140","Seattle-Tacoma-Bellevue, WA Metro Area","Ocean City, NJ Metro Area","MOVEDOUT",7,11,c(-121.881387433741, 47.5574033466574),c(-74.8499819876546, 39.0851270536359),"G36140","2011-2015",36140,299700,"G36140","2016-2020","Ocean City, NJ Metro Area",306200,6500,"G36140",-5833,-998,48,74,-8,897,3818
"158","42660","36260","Seattle-Tacoma-Bellevue, WA Metro Area","Ogden-Clearfield, UT Metro Area","MOVEDOUT",575,288,c(-121.881387433741, 47.5574033466574),c(-111.869981307697, 41.1191861867074),"G36260","2011-2015",36260,199300,"G36260","2016-2020","Ogden-Clearfield, UT Metro Area",284500,85200,"G36260",37148.49,1147.05,1937.11,2691,1942,8299.05,36849
"159","42660","36420","Seattle-Tacoma-Bellevue, WA Metro Area","Oklahoma City, OK Metro Area","MOVEDOUT",245,117,c(-121.881387433741, 47.5574033466574),c(-97.5038814490705, 35.4298678749503),"G36420","2011-2015",36420,137200,"G36420","2016-2020","Oklahoma City, OK Metro Area",162600,25400,"G36420",-9055.96999999997,15897.04,5954.21,11444.05,699,32578,115190.86
"160","42660","36540","Seattle-Tacoma-Bellevue, WA Metro Area","Omaha-Council Bluffs, NE-IA Metro Area","MOVEDOUT",157,142,c(-121.881387433741, 47.5574033466574),c(-95.9991244392359, 41.2900842069545),"G36540","2011-2015",36540,148200,"G36540","2016-2020","Omaha-Council Bluffs, NE-IA Metro Area",181200,33000,"G36540",10664,6407,2549,15801,229,11316,55288
"161","42660","36740","Seattle-Tacoma-Bellevue, WA Metro Area","Orlando-Kissimmee-Sanford, FL Metro Area","MOVEDOUT",1027,423,c(-121.881387433741, 47.5574033466574),c(-81.3630504913141, 28.4343585875859),"G36740","2011-2015",36740,157900,"G36740","2016-2020","Orlando-Kissimmee-Sanford, FL Metro Area",242100,84200,"G36740",-147166,66035,2987,39480,390,172997,404242
"162","42660","36780","Seattle-Tacoma-Bellevue, WA Metro Area","Oshkosh-Neenah, WI Metro Area","MOVEDOUT",31,44,c(-121.881387433741, 47.5574033466574),c(-88.6446589221891, 44.0688770598831),"G36780","2011-2015",36780,143100,"G36780","2016-2020","Oshkosh-Neenah, WI Metro Area",158400,15300,"G36780",-6404,2124,89,1779,-5,942,6211
"163","42660","37100","Seattle-Tacoma-Bellevue, WA Metro Area","Oxnard-Thousand Oaks-Ventura, CA Metro Area","MOVEDOUT",273,151,c(-121.881387433741, 47.5574033466574),c(-119.090385572075, 34.4464885543547),"G37100","2011-2015",37100,458100,"G37100","2016-2020","Oxnard-Thousand Oaks-Ventura, CA Metro Area",609200,151100,"G37100",-137129.25,166.92,6504.98,9476.87,80,33182.82,108238.79
"164","42660","37340","Seattle-Tacoma-Bellevue, WA Metro Area","Palm Bay-Melbourne-Titusville, FL Metro Area","MOVEDOUT",117,105,c(-121.881387433741, 47.5574033466574),c(-80.7012055192101, 28.3003141522496),"G37340","2011-2015",37340,142200,"G37340","2016-2020","Palm Bay-Melbourne-Titusville, FL Metro Area",220000,77800,"G37340",-2747,3893,175,4564,30,10873,46448
"165","42660","37860","Seattle-Tacoma-Bellevue, WA Metro Area","Pensacola-Ferry Pass-Brent, FL Metro Area","MOVEDOUT",131,82,c(-121.881387433741, 47.5574033466574),c(-87.156271986453, 30.659396235232),"G37860","2011-2015",37860,135400,"G37860","2016-2020","Pensacola-Ferry Pass-Brent, FL Metro Area",176600,41200,"G37860",20202,3526,-265,3034,182,5911,28324
"166","42660","37900","Seattle-Tacoma-Bellevue, WA Metro Area","Peoria, IL Metro Area","MOVEDOUT",86,117,c(-121.881387433741, 47.5574033466574),c(-89.5159190963433, 40.7891574838122),"G37900","2011-2015",37900,131300,"G37900","2016-2020","Peoria, IL Metro Area",133600,2300,"G37900",-28895,1419,-9,2020,29,2439,12589
"167","42660","37980","Seattle-Tacoma-Bellevue, WA Metro Area","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","MOVEDOUT",952,389,c(-121.881387433741, 47.5574033466574),c(-75.311787898265, 39.8958339432863),"G37980","2011-2015",37980,236600,"G37980","2016-2020","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",259500,22900,"G37980",-275268.58,31339.6799999999,2645.99,118235.74,179,118748.53,283821.21
"168","42660","38300","Seattle-Tacoma-Bellevue, WA Metro Area","Pittsburgh, PA Metro Area","MOVEDOUT",322,144,c(-121.881387433741, 47.5574033466574),c(-79.8309606592053, 40.4390151897588),"G38300","2011-2015",38300,132500,"G38300","2016-2020","Pittsburgh, PA Metro Area",159800,27300,"G38300",-107814.37,2712.37,476.76,27027.98,240,12665.78,79314.85
"169","42660","38340","Seattle-Tacoma-Bellevue, WA Metro Area","Pittsfield, MA Metro Area","MOVEDOUT",40,66,c(-121.881387433741, 47.5574033466574),c(-73.2064038800772, 42.3706738934814),"G38340","2011-2015",38340,204700,"G38340","2016-2020","Pittsfield, MA Metro Area",221000,16300,"G38340",-10522,724,36,408,-6,1654,5513
"170","42660","38540","Seattle-Tacoma-Bellevue, WA Metro Area","Pocatello, ID Metro Area","MOVEDOUT",64,49,c(-121.881387433741, 47.5574033466574),c(-112.567819517854, 42.6825343179209),"G38540","2011-2015",38540,145300,"G38540","2016-2020","Pocatello, ID Metro Area",165800,20500,"G38540",-2182.99000000001,121,528,104,84,1263,4323
"171","42660","38900","Seattle-Tacoma-Bellevue, WA Metro Area","Portland-Vancouver-Hillsboro, OR-WA Metro Area","MOVEDOUT",5786,652,c(-121.881387433741, 47.5574033466574),c(-122.478565818679, 45.5981781751352),"G38900","2011-2015",38900,270700,"G38900","2016-2020","Portland-Vancouver-Hillsboro, OR-WA Metro Area",392000,121300,"G38900",-8147.55000000005,12404,6423.61,51419,5408.99,41551.62,177777.44
"172","42660","38940","Seattle-Tacoma-Bellevue, WA Metro Area","Port St. Lucie, FL Metro Area","MOVEDOUT",97,98,c(-121.881387433741, 47.5574033466574),c(-80.4210006007892, 27.2246640348838),"G38940","2011-2015",38940,145000,"G38940","2016-2020","Port St. Lucie, FL Metro Area",227800,82800,"G38940",-10360,13111,658,2235,-20,12921,45005
"173","42660","39340","Seattle-Tacoma-Bellevue, WA Metro Area","Provo-Orem, UT Metro Area","MOVEDOUT",602,210,c(-121.881387433741, 47.5574033466574),c(-112.352673312044, 39.8644245778437),"G39340","2011-2015",39340,227100,"G39340","2016-2020","Provo-Orem, UT Metro Area",334500,107400,"G39340",76999.16,1597,1536,3388.38,2845.07,12285.91,45591.53
"174","42660","39380","Seattle-Tacoma-Bellevue, WA Metro Area","Pueblo, CO Metro Area","MOVEDOUT",52,50,c(-121.881387433741, 47.5574033466574),c(-104.512846810945, 38.1734238817292),"G39380","2011-2015",39380,138600,"G39380","2016-2020","Pueblo, CO Metro Area",172500,33900,"G39380",-17423.91,420,812,472,48,941.009999999998,23830.01
"175","42660","39460","Seattle-Tacoma-Bellevue, WA Metro Area","Punta Gorda, FL Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-81.9503102944886, 26.8998486900554),"G39460","2011-2015",39460,145700,"G39460","2016-2020","Punta Gorda, FL Metro Area",209500,63800,"G39460",13484,179,100,715,13,2109,10269
