"","GEOID1","GEOID2","FULL1_NAME","FULL2_NAME","variable","estimate","moe","centroid1","centroid2","GISJOIN.x","YEAR.x","CBSAA","median_cost.x","GISJOIN.y","YEAR.y","NAME_E.y","median_cost.y","housing_chg","GISJOIN","chg_white_2010_2020","chg_black_2010_2020","chg_aiak_2010_2020","chg_asian_2010_2020","chg_nhpi_2010_2020","chg_other_2010_2020","chg_twoplus_2010_2020"
"176","42660","39540","Seattle-Tacoma-Bellevue, WA Metro Area","Racine, WI Metro Area","MOVEDOUT",52,70,c(-121.881387433741, 47.5574033466574),c(-87.6960633558587, 42.7511710386086),"G39540","2011-2015",39540,164600,"G39540","2016-2020","Racine, WI Metro Area",187700,23100,"G39540",-13293.03,1536,280,195,6,644,12951
"177","42660","39660","Seattle-Tacoma-Bellevue, WA Metro Area","Rapid City, SD Metro Area","MOVEDOUT",33,50,c(-121.881387433741, 47.5574033466574),c(-102.764139015628, 44.3179835971672),"G39660","2011-2015",39660,162100,"G39660","2016-2020","Rapid City, SD Metro Area",199100,37000,"G39660",2530,497,2248,556,36,668,6157
"178","42660","39740","Seattle-Tacoma-Bellevue, WA Metro Area","Reading, PA Metro Area","MOVEDOUT",38,68,c(-121.881387433741, 47.5574033466574),c(-75.925997731989, 40.4162954688892),"G39740","2011-2015",39740,168200,"G39740","2016-2020","Reading, PA Metro Area",187600,19400,"G39740",-33041,1849,967,1028,42,18169,28393
"179","42660","39820","Seattle-Tacoma-Bellevue, WA Metro Area","Redding, CA Metro Area","MOVEDOUT",138,102,c(-121.881387433741, 47.5574033466574),c(-122.040521550274, 40.7637665910163),"G39820","2011-2015",39820,216600,"G39820","2016-2020","Redding, CA Metro Area",261000,44400,"G39820",-10827,364,-39,1587,100,2022,11725
"180","42660","40060","Seattle-Tacoma-Bellevue, WA Metro Area","Richmond, VA Metro Area","MOVEDOUT",296,227,c(-121.881387433741, 47.5574033466574),c(-77.5235048694727, 37.524262759528),"G40060","2011-2015",40060,213000,"G40060","2016-2020","Richmond, VA Metro Area",247500,34500,"G40060",17295.3199999999,5254.19,1075.33,18417.89,110.01,31064.9,61166.63
"181","42660","40140","Seattle-Tacoma-Bellevue, WA Metro Area","Riverside-San Bernardino-Ontario, CA Metro Area","MOVEDOUT",1969,620,c(-121.881387433741, 47.5574033466574),c(-116.129731688999, 34.5516824058412),"G40140","2011-2015",40140,245900,"G40140","2016-2020","Riverside-San Bernardino-Ontario, CA Metro Area",360100,114200,"G40140",-709985.89,18631.53,39072.56,94458.98,1833,370487.07,560501.31
"182","42660","40220","Seattle-Tacoma-Bellevue, WA Metro Area","Roanoke, VA Metro Area","MOVEDOUT",104,82,c(-121.881387433741, 47.5574033466574),c(-79.9469127056889, 37.2861509651136),"G40220","2011-2015",40220,169000,"G40220","2016-2020","Roanoke, VA Metro Area",183800,14800,"G40220",-12572.98,432,205.03,2027.24,16,4096.03,12357.43
"183","42660","40340","Seattle-Tacoma-Bellevue, WA Metro Area","Rochester, MN Metro Area","MOVEDOUT",14,13,c(-121.881387433741, 47.5574033466574),c(-92.4671761841844, 44.102842210396),"G40340","2011-2015",40340,168100,"G40340","2016-2020","Rochester, MN Metro Area",218500,50400,"G40340",2043.35999999999,4359,288,2492,20,1860,8026.98
"184","42660","40380","Seattle-Tacoma-Bellevue, WA Metro Area","Rochester, NY Metro Area","MOVEDOUT",113,71,c(-121.881387433741, 47.5574033466574),c(-77.5539366003257, 43.1885123398662),"G40380","2011-2015",40380,133500,"G40380","2016-2020","Rochester, NY Metro Area",148000,14500,"G40380",-64080.9300000001,4634.00999999999,-114,8467.01,26,14270,47839.24
"185","42660","40580","Seattle-Tacoma-Bellevue, WA Metro Area","Rocky Mount, NC Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-77.7985458146465, 35.941039013153),"G40580","2011-2015",40580,100300,"G40580","2016-2020","Rocky Mount, NC Metro Area",115400,15100,"G40580",-10448.19,-3698.79,107.06,168,20,1539,3786.57
"186","42660","41060","Seattle-Tacoma-Bellevue, WA Metro Area","St. Cloud, MN Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-94.4720310624361, 45.5858913091111),"G41060","2011-2015",41060,164000,"G41060","2016-2020","St. Cloud, MN Metro Area",192100,28100,"G41060",-7607.16,9930,228,247,13,2019,5748
"187","42660","41100","Seattle-Tacoma-Bellevue, WA Metro Area","St. George, UT Metro Area","MOVEDOUT",270,208,c(-121.881387433741, 47.5574033466574),c(-113.504943825592, 37.280360795179),"G41100","2011-2015",41100,212600,"G41100","2016-2020","St. George, UT Metro Area",306900,94300,"G41100",27863,198,320,884,591,2697,9611
"188","42660","41140","Seattle-Tacoma-Bellevue, WA Metro Area","St. Joseph, MO-KS Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-94.7838849655521, 39.8341761620709),"G41140","2011-2015",41140,111500,"G41140","2016-2020","St. Joseph, MO-KS Metro Area",126500,15000,"G41140",-11473.99,-917,33,382,261,473,5380
"189","42660","41180","Seattle-Tacoma-Bellevue, WA Metro Area","St. Louis, MO-IL Metro Area","MOVEDOUT",425,150,c(-121.881387433741, 47.5574033466574),c(-90.3951307877679, 38.6692147967224),"G41180","2011-2015",41180,157100,"G41180","2016-2020","St. Louis, MO-IL Metro Area",179200,22100,"G41180",-124369.04,-9074,1005,22170,37,20620,120482
"190","42660","41420","Seattle-Tacoma-Bellevue, WA Metro Area","Salem, OR Metro Area","MOVEDOUT",574,231,c(-121.881387433741, 47.5574033466574),c(-122.903065358206, 44.9033001383737),"G41420","2011-2015",41420,191100,"G41420","2016-2020","Salem, OR Metro Area",274600,83500,"G41420",-9868.96999999997,1101,2184.35,1845.01,1643.01,8923.45,36800.4
"191","42660","41500","Seattle-Tacoma-Bellevue, WA Metro Area","Salinas, CA Metro Area","MOVEDOUT",243,118,c(-121.881387433741, 47.5574033466574),c(-121.308901559839, 36.2397743981979),"G41500","2011-2015",41500,369100,"G41500","2016-2020","Salinas, CA Metro Area",559400,190300,"G41500",-71838,-2842,7317,1422,61,32756,57102
"192","42660","41620","Seattle-Tacoma-Bellevue, WA Metro Area","Salt Lake City, UT Metro Area","MOVEDOUT",1887,860,c(-121.881387433741, 47.5574033466574),c(-112.620837658359, 40.545989916448),"G41620","2011-2015",41620,231000,"G41620","2016-2020","Salt Lake City, UT Metro Area",329200,98200,"G41620",23261.8199999999,7147.95,4205.89,17481.61,6398.93,26524.04,91205.44
"193","42660","41660","Seattle-Tacoma-Bellevue, WA Metro Area","San Angelo, TX Metro Area","MOVEDOUT",42,55,c(-121.881387433741, 47.5574033466574),c(-100.673038956832, 31.3636636294813),"G41660","2011-2015",41660,108600,"G41660","2016-2020","San Angelo, TX Metro Area",148600,40000,"G41660",-11785,95,182,680,76,2108,18337
"194","42660","41700","Seattle-Tacoma-Bellevue, WA Metro Area","San Antonio-New Braunfels, TX Metro Area","MOVEDOUT",1085,329,c(-121.881387433741, 47.5574033466574),c(-98.6022590795075, 29.4287617920901),"G41700","2011-2015",41700,138400,"G41700","2016-2020","San Antonio-New Braunfels, TX Metro Area",183000,44600,"G41700",-330123,39548,10214,29797,1601,109525,555073
"195","42660","41940","Seattle-Tacoma-Bellevue, WA Metro Area","San Jose-Sunnyvale-Santa Clara, CA Metro Area","MOVEDOUT",2129,474,c(-121.881387433741, 47.5574033466574),c(-121.376926677813, 36.9103091198969),"G41940","2011-2015",41940,688500,"G41940","2016-2020","San Jose-Sunnyvale-Santa Clara, CA Metro Area",1041800,353300,"G41940",-221949.18,-1310.9,9934,189490.11,-73.8900000000003,56484.35,130988.28
"196","42660","42100","Seattle-Tacoma-Bellevue, WA Metro Area","Santa Cruz-Watsonville, CA Metro Area","MOVEDOUT",245,140,c(-121.881387433741, 47.5574033466574),c(-122.009785397467, 37.0216059477939),"G42100","2011-2015",42100,578800,"G42100","2016-2020","Santa Cruz-Watsonville, CA Metro Area",787000,208200,"G42100",-29643,384,1354,1441,35,8518,26390
"197","42660","42140","Seattle-Tacoma-Bellevue, WA Metro Area","Santa Fe, NM Metro Area","MOVEDOUT",110,74,c(-121.881387433741, 47.5574033466574),c(-105.976120893535, 35.5068563913685),"G42140","2011-2015",42140,275200,"G42140","2016-2020","Santa Fe, NM Metro Area",294800,19600,"G42140",-20888.1,173,1071.99,695,20,614.040000000001,28956.17
"198","42660","42340","Seattle-Tacoma-Bellevue, WA Metro Area","Savannah, GA Metro Area","MOVEDOUT",162,110,c(-121.881387433741, 47.5574033466574),c(-81.2704697337363, 32.1067031763369),"G42340","2011-2015",42340,168800,"G42340","2016-2020","Savannah, GA Metro Area",2e+05,31200,"G42340",17794,6918,523,5226,244,7399,19083
"199","42660","42680","Seattle-Tacoma-Bellevue, WA Metro Area","Sebastian-Vero Beach, FL Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-80.5740896737382, 27.6963908996207),"G42680","2011-2015",42680,157800,"G42680","2016-2020","Sebastian-Vero Beach, FL Metro Area",220700,62900,"G42680",6195,970,123,724,17,1914,11817
"200","42660","43100","Seattle-Tacoma-Bellevue, WA Metro Area","Sheboygan, WI Metro Area","MOVEDOUT",64,62,c(-121.881387433741, 47.5574033466574),c(-87.6347722047238, 43.7197084499868),"G43100","2011-2015",43100,148200,"G43100","2016-2020","Sheboygan, WI Metro Area",165400,17200,"G43100",-5657,855,96,1603,-14,1103,4541
"201","42660","43300","Seattle-Tacoma-Bellevue, WA Metro Area","Sherman-Denison, TX Metro Area","MOVEDOUT",84,134,c(-121.881387433741, 47.5574033466574),c(-96.6777211671825, 33.6268129472417),"G43300","2011-2015",43300,107000,"G43300","2016-2020","Sherman-Denison, TX Metro Area",152400,45400,"G43300",-1519,582,552,944,42,3174,10891
"202","42660","43340","Seattle-Tacoma-Bellevue, WA Metro Area","Shreveport-Bossier City, LA Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-93.7451055390712, 32.4387851131497),"G43340","2011-2015",43340,127600,"G43340","2016-2020","Shreveport-Bossier City, LA Metro Area",156900,29300,"G43340",-25035.81,-155.950000000012,222,1049.01,-55,4063,14714
"203","42660","43620","Seattle-Tacoma-Bellevue, WA Metro Area","Sioux Falls, SD Metro Area","MOVEDOUT",144,181,c(-121.881387433741, 47.5574033466574),c(-96.9900742494589, 43.4997167320104),"G43620","2011-2015",43620,160300,"G43620","2016-2020","Sioux Falls, SD Metro Area",208400,48100,"G43620",24844,5950,1443,2641,-58,3150,10499
"204","42660","43780","Seattle-Tacoma-Bellevue, WA Metro Area","South Bend-Mishawaka, IN-MI Metro Area","MOVEDOUT",157,107,c(-121.881387433741, 47.5574033466574),c(-86.134146787969, 41.7736298070234),"G43780","2011-2015",43780,116100,"G43780","2016-2020","South Bend-Mishawaka, IN-MI Metro Area",138200,22100,"G43780",-17652.72,1665,363,1587,-30,3487,15858
"205","42660","43900","Seattle-Tacoma-Bellevue, WA Metro Area","Spartanburg, SC Metro Area","MOVEDOUT",32,45,c(-121.881387433741, 47.5574033466574),c(-81.9906784997642, 34.9312615352758),"G43900","2011-2015",43900,118200,"G43900","2016-2020","Spartanburg, SC Metro Area",153000,34800,"G43900",13694.4,5646.82,610.86,2550.7,110.99,6215.5,14778.34
"206","42660","44140","Seattle-Tacoma-Bellevue, WA Metro Area","Springfield, MA Metro Area","MOVEDOUT",110,85,c(-121.881387433741, 47.5574033466574),c(-72.6256423417875, 42.364870301685),"G44140","2011-2015",44140,214100,"G44140","2016-2020","Springfield, MA Metro Area",236200,22100,"G44140",-67151.56,972.050000000003,546.01,7140.07,56,18684.01,45975.1
"207","42660","44180","Seattle-Tacoma-Bellevue, WA Metro Area","Springfield, MO Metro Area","MOVEDOUT",179,151,c(-121.881387433741, 47.5574033466574),c(-93.1770742503874, 37.3616702324421),"G44180","2011-2015",44180,129500,"G44180","2016-2020","Springfield, MO Metro Area",156400,26900,"G44180",5764.47999999998,2408,334,2047,129,3286.1,24752.14
"208","42660","44220","Seattle-Tacoma-Bellevue, WA Metro Area","Springfield, OH Metro Area","MOVEDOUT",64,73,c(-121.881387433741, 47.5574033466574),c(-83.7838965195154, 39.9167775492559),"G44220","2011-2015",44220,103600,"G44220","2016-2020","Springfield, OH Metro Area",120500,16900,"G44220",-8352,72,68,44,42,639,5155
"209","42660","44300","Seattle-Tacoma-Bellevue, WA Metro Area","State College, PA Metro Area","MOVEDOUT",26,33,c(-121.881387433741, 47.5574033466574),c(-77.8199512151975, 40.9193416134865),"G44300","2011-2015",44300,197200,"G44300","2016-2020","State College, PA Metro Area",242700,45500,"G44300",-6413,838,11,3418,-3,931,5400
"210","42660","44940","Seattle-Tacoma-Bellevue, WA Metro Area","Sumter, SC Metro Area","MOVEDOUT",3,11,c(-121.881387433741, 47.5574033466574),c(-80.382315926301, 33.9161721882083),"G44940","2011-2015",44940,107100,"G44940","2016-2020","Sumter, SC Metro Area",116000,8900,"G44940",-4419,-1538,39,244,-9,384,3399
"211","42660","45060","Seattle-Tacoma-Bellevue, WA Metro Area","Syracuse, NY Metro Area","MOVEDOUT",63,58,c(-121.881387433741, 47.5574033466574),c(-76.076956583913, 43.2009703771968),"G45060","2011-2015",45060,126700,"G45060","2016-2020","Syracuse, NY Metro Area",140900,14200,"G45060",-44256.49,6109,-524.01,6025,-1,5034,27094
"212","42660","45220","Seattle-Tacoma-Bellevue, WA Metro Area","Tallahassee, FL Metro Area","MOVEDOUT",19,21,c(-121.881387433741, 47.5574033466574),c(-84.2814111013535, 30.3867853359359),"G45220","2011-2015",45220,164700,"G45220","2016-2020","Tallahassee, FL Metro Area",187400,22700,"G45220",-9880,1848,106,2466,28,3363,18954
"213","42660","45300","Seattle-Tacoma-Bellevue, WA Metro Area","Tampa-St. Petersburg-Clearwater, FL Metro Area","MOVEDOUT",347,124,c(-121.881387433741, 47.5574033466574),c(-82.4640394122788, 28.1255388254789),"G45300","2011-2015",45300,144600,"G45300","2016-2020","Tampa-St. Petersburg-Clearwater, FL Metro Area",210900,66300,"G45300",-147445,46521,3891,43812,420,101838,342995
"214","42660","45460","Seattle-Tacoma-Bellevue, WA Metro Area","Terre Haute, IN Metro Area","MOVEDOUT",5,9,c(-121.881387433741, 47.5574033466574),c(-87.3439938734434, 39.3919113353936),"G45460","2011-2015",45460,88200,"G45460","2016-2020","Terre Haute, IN Metro Area",99700,11500,"G45460",-9408,-279,-19,279,3,1063,4811
"215","42660","45780","Seattle-Tacoma-Bellevue, WA Metro Area","Toledo, OH Metro Area","MOVEDOUT",58,73,c(-121.881387433741, 47.5574033466574),c(-83.5148951090046, 41.5547184843156),"G45780","2011-2015",45780,114700,"G45780","2016-2020","Toledo, OH Metro Area",134900,20200,"G45780",-37981,1423,143,1270,1,2293,28026
"216","42660","46060","Seattle-Tacoma-Bellevue, WA Metro Area","Tucson, AZ Metro Area","MOVEDOUT",1740,541,c(-121.881387433741, 47.5574033466574),c(-111.789945456768, 32.0973814886838),"G46060","2011-2015",46060,159900,"G46060","2016-2020","Tucson, AZ Metro Area",199400,39500,"G46060",-95367,5282,1988,5636,605,7024,138006
"217","42660","46140","Seattle-Tacoma-Bellevue, WA Metro Area","Tulsa, OK Metro Area","MOVEDOUT",172,87,c(-121.881387433741, 47.5574033466574),c(-96.1662596443598, 36.2504292674787),"G46140","2011-2015",46140,131400,"G46140","2016-2020","Tulsa, OK Metro Area",155000,23600,"G46140",-42234.16,1531,5274.78999999999,12348.41,713,15915,84309.18
"218","42660","46220","Seattle-Tacoma-Bellevue, WA Metro Area","Tuscaloosa, AL Metro Area","MOVEDOUT",18,23,c(-121.881387433741, 47.5574033466574),c(-87.6560110567016, 33.0525829232296),"G46220","2011-2015",46220,146000,"G46220","2016-2020","Tuscaloosa, AL Metro Area",165800,19800,"G46220",7037,9389,439,929,1,3348,8947
"219","42660","46340","Seattle-Tacoma-Bellevue, WA Metro Area","Tyler, TX Metro Area","MOVEDOUT",55,100,c(-121.881387433741, 47.5574033466574),c(-95.2691825906234, 32.3750353905621),"G46340","2011-2015",46340,130600,"G46340","2016-2020","Tyler, TX Metro Area",164200,33600,"G46340",-2547,964,515,1591,27,4937,18278
"220","42660","46540","Seattle-Tacoma-Bellevue, WA Metro Area","Utica-Rome, NY Metro Area","MOVEDOUT",23,27,c(-121.881387433741, 47.5574033466574),c(-75.1813657665877, 43.3374133268132),"G46540","2011-2015",46540,109900,"G46540","2016-2020","Utica-Rome, NY Metro Area",127000,17100,"G46540",-26711,1555,38,4099,48,2722,11116
"221","42660","46660","Seattle-Tacoma-Bellevue, WA Metro Area","Valdosta, GA Metro Area","MOVEDOUT",139,211,c(-121.881387433741, 47.5574033466574),c(-83.2415960747274, 30.8294866477115),"G46660","2011-2015",46660,122900,"G46660","2016-2020","Valdosta, GA Metro Area",137300,14400,"G46660",-3527,5046,43,353,2,961,5660
"222","42660","47020","Seattle-Tacoma-Bellevue, WA Metro Area","Victoria, TX Metro Area","MOVEDOUT",0,NA,c(-121.881387433741, 47.5574033466574),c(-96.980026117906, 28.6208664339496),"G47020","2011-2015",47020,119000,"G47020","2016-2020","Victoria, TX Metro Area",151700,32700,"G47020",-22911.98,10,216,712,14,3567,21446
"223","42660","47260","Seattle-Tacoma-Bellevue, WA Metro Area","Virginia Beach-Norfolk-Newport News, VA-NC Metro Area","MOVEDOUT",565,198,c(-121.881387433741, 47.5574033466574),c(-76.3877749770064, 36.9145690115707),"G47260","2011-2015",47260,233800,"G47260","2016-2020","Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",253800,20000,"G47260",-50853.73,10384.04,1013,15681,820,23447.01,87052
"224","42660","47380","Seattle-Tacoma-Bellevue, WA Metro Area","Waco, TX Metro Area","MOVEDOUT",99,70,c(-121.881387433741, 47.5574033466574),c(-97.2017877798534, 31.5523768983529),"G47380","2011-2015",47380,110800,"G47380","2016-2020","Waco, TX Metro Area",148100,37300,"G47380",-7562,2751,1038,1790,82,2696,24878
"225","42660","47900","Seattle-Tacoma-Bellevue, WA Metro Area","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","MOVEDOUT",2129,439,c(-121.881387433741, 47.5574033466574),c(-77.3845797127008, 38.8438403869312),"G47900","2011-2015",47900,378400,"G47900","2016-2020","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",436600,58200,"G47900",-268853.44,116084.7,16887.01,181179.68,575.44,251578.09,432015.68
"226","42660","47940","Seattle-Tacoma-Bellevue, WA Metro Area","Waterloo-Cedar Falls, IA Metro Area","MOVEDOUT",22,32,c(-121.881387433741, 47.5574033466574),c(-92.4711569427941, 42.536231987),"G47940","2011-2015",47940,133300,"G47940","2016-2020","Waterloo-Cedar Falls, IA Metro Area",152300,19000,"G47940",-9820,2105,161,1739,646,851,4960
"227","42660","48620","Seattle-Tacoma-Bellevue, WA Metro Area","Wichita, KS Metro Area","MOVEDOUT",276,186,c(-121.881387433741, 47.5574033466574),c(-97.2454275253188, 37.6386711990815),"G48620","2011-2015",48620,124400,"G48620","2016-2020","Wichita, KS Metro Area",144200,19800,"G48620",-31988,792,749,2686,154,7733,44423
"228","42660","48660","Seattle-Tacoma-Bellevue, WA Metro Area","Wichita Falls, TX Metro Area","MOVEDOUT",4,10,c(-121.881387433741, 47.5574033466574),c(-98.4914009579044, 33.7747645723892),"G48660","2011-2015",48660,90100,"G48660","2016-2020","Wichita Falls, TX Metro Area",106500,16400,"G48660",-16612,50,68,101,76,2132,11007
"229","42660","48900","Seattle-Tacoma-Bellevue, WA Metro Area","Wilmington, NC Metro Area","MOVEDOUT",50,97,c(-121.881387433741, 47.5574033466574),c(-78.038930890837, 34.2518772222824),"G48900","2011-2015",48900,200200,"G48900","2016-2020","Wilmington, NC Metro Area",243700,43500,"G48900",39201,-4917,230,1571,91,5290,18815
"230","42660","49020","Seattle-Tacoma-Bellevue, WA Metro Area","Winchester, VA-WV Metro Area","MOVEDOUT",30,49,c(-121.881387433741, 47.5574033466574),c(-78.4738886635992, 39.2721494221517),"G49020","2011-2015",49020,205700,"G49020","2016-2020","Winchester, VA-WV Metro Area",242500,36800,"G49020",876.279999999999,492,228,822,8,3786,7956.51
"231","42660","49180","Seattle-Tacoma-Bellevue, WA Metro Area","Winston-Salem, NC Metro Area","MOVEDOUT",84,71,c(-121.881387433741, 47.5574033466574),c(-80.3969522133791, 36.1851640621386),"G49180","2011-2015",49180,143000,"G49180","2016-2020","Winston-Salem, NC Metro Area",157700,14700,"G49180",-11649.04,3610.91,1277.83,2926.93,57,7821.89,25255.99
"232","42660","49420","Seattle-Tacoma-Bellevue, WA Metro Area","Yakima, WA Metro Area","MOVEDOUT",1916,481,c(-121.881387433741, 47.5574033466574),c(-120.738703169125, 46.4568459639814),"G49420","2011-2015",49420,158200,"G49420","2016-2020","Yakima, WA Metro Area",191400,33200,"G49420",-30614.72,-201,2410.94,470,105,11657.33,29652.93
"233","42660","49660","Seattle-Tacoma-Bellevue, WA Metro Area","Youngstown-Warren-Boardman, OH-PA Metro Area","MOVEDOUT",89,90,c(-121.881387433741, 47.5574033466574),c(-80.5676355562142, 41.2377885069474),"G49660","2011-2015",49660,98900,"G49660","2016-2020","Youngstown-Warren-Boardman, OH-PA Metro Area",110300,11400,"G49660",-43547.33,-3151.96,-36,380.99,19,2595,19215.85
"234","42660","49700","Seattle-Tacoma-Bellevue, WA Metro Area","Yuba City, CA Metro Area","MOVEDOUT",26,38,c(-121.881387433741, 47.5574033466574),c(-121.51791761597, 39.1553061249823),"G49700","2011-2015",49700,184800,"G49700","2016-2020","Yuba City, CA Metro Area",288900,104100,"G49700",-13681,754,616,5483,150,7115,13879
"235","42660","49740","Seattle-Tacoma-Bellevue, WA Metro Area","Yuma, AZ Metro Area","MOVEDOUT",258,196,c(-121.881387433741, 47.5574033466574),c(-113.90556380393, 32.7694043560789),"G49740","2011-2015",49740,112100,"G49740","2016-2020","Yuma, AZ Metro Area",139200,27100,"G49740",-47563,168,466,263,-23,10501,44318
